record_ID,units_sold
220578,136
220579,66
220580,81
220581,58
220585,49
220586,5
220588,214
220589,158
220590,94
220593,101
220594,111
220595,156
220596,21
220599,157
220600,121
220601,154
220602,33
220606,93
220607,102
220608,94
220610,43
220611,101
220612,24
220615,73
220616,71
220617,18
220618,22
220619,39
220620,48
220621,16
220622,16
220623,20
220624,145
220625,68
220626,62
220627,34
220628,26
220630,51
220631,85
220632,69
220634,26
220635,50
220636,8
220638,18
220642,35
220643,23
220644,10
220645,13
220646,87
220647,62
220648,18
220649,7
220650,27
220651,70
220652,50
220655,33
220657,69
220658,77
220660,24
220661,39
220662,28
220664,20
220666,45
220667,66
220668,24
220670,17
220671,15
220672,13
220675,51
220676,50
220677,7
220679,31
220680,47
220681,55
220682,16
220683,27
220684,24
220685,96
220686,57
220687,36
220688,19
220689,15
220690,37
220691,29
220692,27
220694,26
220695,33
220697,146
220698,110
220699,35
220700,49
220701,66
220702,81
220704,18
220705,139
220706,72
220707,69
220708,18
220709,13
220710,58
220711,40
220714,30
220715,70
220721,72
220722,51
220723,19
220724,59
220725,40
220726,99
220730,98
220731,77
220732,77
220733,59
220734,38
220737,41
220738,8
220739,49
220740,33
220741,14
220742,47
220743,82
220744,39
220748,145
220749,111
220750,85
220751,55
220752,177
220753,84
220755,100
220756,104
220759,40
220761,15
220762,32
220763,29
220764,6
220767,74
220768,45
220769,38
220770,20
220771,18
220772,33
220773,56
220774,34
220775,9
220776,20
220777,28
220779,10
220781,168
220782,104
220783,63
220786,68
220787,81
220788,101
220791,128
220792,115
220793,114
220794,19
220795,14
220797,78
220798,45
220799,28
220801,45
220802,83
220804,14
220807,12
220808,49
220809,20
220811,19
220812,32
220813,34
220816,83
220817,63
220818,29
220819,22
220820,17
220821,34
220822,34
220823,32
220826,32
220827,11
220828,7
220829,14
220830,13
220831,13
220832,18
220833,16
220837,27
220838,36
220841,14
220842,9
220845,120
220846,64
220847,37
220850,47
220851,62
220852,75
220855,21
220856,68
220857,93
220858,56
220859,21
220860,8
220861,71
220862,34
220863,26
220865,28
220866,42
220867,16
220870,55
220871,65
220872,18
220873,7
220875,18
220876,40
220877,27
220878,15
220879,16
220880,12
220881,50
220882,44
220883,31
220884,22
220885,16
220886,36
220887,26
220888,31
220889,13
220890,23
220891,25
220893,8
220894,6
220895,19
220896,30
220897,24
220900,22
220901,23
220902,13
220903,14
220905,62
220906,39
220907,31
220908,15
220909,11
220911,31
220912,34
220913,36
220915,27
220916,23
220918,6
220919,5
220920,11
220921,171
220922,143
220923,54
220924,18
220926,53
220927,83
220928,158
220932,151
220933,99
220934,141
220935,32
220936,25
220938,99
220939,64
220940,36
220941,25
220942,30
220943,59
220944,9
220945,34
220947,9
220948,71
220949,54
220951,20
220952,31
220953,35
220956,14
220957,46
220958,40
220959,30
220960,13
220961,8
220962,37
220963,17
220966,23
220967,35
220970,149
220971,81
220972,56
220973,15
220975,49
220976,77
220977,107
220979,116
220980,95
220981,97
220982,25
220983,13
220985,80
220986,48
220988,32
220989,44
220990,70
220992,28
220995,35
220999,11
221000,23
221001,27
221002,14
221003,14
221004,11
221005,49
221006,43
221007,31
221008,15
221009,12
221011,33
221012,35
221013,34
221014,18
221015,20
221016,26
221017,25
221018,20
221020,6
221021,17
221022,21
221023,10
221026,52
221027,35
221028,17
221029,9
221032,25
221033,25
221036,19
221039,37
221040,19
221043,12
221044,37
221045,32
221046,7
221049,67
221050,46
221051,61
221052,27
221053,26
221055,42
221056,39
221057,38
221058,11
221059,18
221060,23
221062,16
221063,12
221064,25
221067,9
221068,29
221069,17
221071,10
221072,25
221073,27
221074,10
221075,12
221076,31
221079,15
221084,6
221085,10
221086,22
221087,12
221088,7
221090,27
221091,28
221092,13
221095,12
221096,9
221099,12
221100,86
221101,52
221102,28
221104,22
221105,38
221106,60
221109,58
221110,73
221111,38
221112,13
221114,49
221115,18
221116,48
221117,29
221118,36
221119,57
221120,8
221122,41
221123,38
221124,11
221126,15
221127,20
221128,19
221132,28
221133,40
221134,25
221135,25
221136,22
221137,20
221138,23
221140,30
221141,26
221142,23
221145,16
221146,21
221149,60
221150,44
221151,43
221152,25
221153,13
221154,27
221155,35
221156,30
221158,16
221159,16
221162,46
221163,45
221164,22
221166,15
221167,37
221168,33
221169,15
221170,18
221171,17
221172,74
221173,52
221174,44
221175,22
221176,21
221178,43
221179,36
221180,36
221181,19
221182,20
221183,39
221184,7
221186,12
221187,11
221191,12
221192,16
221196,34
221197,18
221198,9
221201,15
221202,12
221205,14
221206,111
221207,75
221208,47
221210,30
221211,32
221212,69
221216,126
221217,64
221218,37
221219,20
221220,16
221221,56
221222,28
221223,22
221224,12
221225,16
221226,46
221228,16
221232,86
221233,63
221234,35
221237,34
221238,47
221239,75
221240,19
221243,40
221244,74
221245,39
221248,52
221249,16
221250,8
221252,29
221253,46
221254,12
221256,59
221257,54
221258,28
221260,14
221261,35
221262,41
221263,12
221264,11
221265,14
221266,83
221267,43
221268,44
221269,24
221270,21
221271,35
221272,43
221273,39
221274,12
221275,30
221276,30
221277,6
221278,12
221280,13
221281,27
221282,19
221284,7
221285,20
221286,26
221287,16
221289,12
221290,58
221291,43
221292,18
221293,22
221294,29
221295,25
221297,19
221298,21
221299,4
221307,18
221311,58
221312,33
221313,21
221315,15
221316,27
221317,42
221319,41
221320,33
221321,30
221322,13
221324,29
221325,19
221326,11
221329,25
221331,8
221332,43
221333,29
221334,7
221335,23
221336,25
221337,7
221338,62
221339,36
221340,35
221341,17
221342,13
221343,31
221344,22
221345,30
221346,10
221347,14
221348,26
221351,8
221352,20
221353,138
221354,115
221355,64
221358,34
221359,61
221360,73
221363,20
221364,80
221365,96
221366,71
221367,28
221371,53
221372,34
221373,100
221375,17
221376,47
221378,16
221379,7
221381,7
221383,6
221384,20
221386,9
221388,50
221389,38
221390,10
221391,14
221392,61
221393,40
221399,69
221400,57
221401,29
221403,30
221404,36
221405,60
221409,67
221410,54
221411,37
221414,34
221415,24
221417,14
221419,43
221420,9
221422,83
221423,57
221424,26
221425,23
221426,30
221427,65
221429,66
221430,50
221431,43
221432,24
221433,14
221434,53
221435,23
221436,25
221438,21
221439,48
221440,5
221441,16
221444,11
221449,23
221452,9
221453,34
221454,32
221457,20
221459,33
221460,19
221462,13
221463,19
221464,47
221465,32
221466,12
221467,11
221469,65
221470,54
221471,54
221472,27
221473,18
221476,39
221477,25
221478,24
221480,28
221481,30
221485,18
221487,7
221488,10
221489,32
221490,31
221492,20
221493,15
221494,29
221495,45
221496,18
221498,8
221499,25
221500,18
221501,16
221504,121
221505,86
221506,23
221509,35
221510,49
221511,90
221514,17
221515,77
221516,62
221517,64
221518,12
221519,5
221520,46
221521,29
221522,16
221524,41
221525,45
221527,9
221530,119
221531,24
221532,6
221535,9
221536,32
221537,18
221538,10
221539,10
221540,9
221541,40
221542,46
221543,23
221544,12
221545,10
221547,36
221548,40
221549,18
221550,22
221551,19
221553,53
221554,40
221555,15
221556,11
221557,22
221558,31
221559,14
221560,13
221561,15
221562,56
221563,41
221564,27
221565,15
221566,14
221567,33
221568,38
221569,36
221571,22
221572,22
221574,11
221575,29
221576,29
221578,15
221579,40
221580,17
221583,34
221584,28
221585,24
221588,19
221589,14
221593,10
221594,6
221595,4
221596,9
221597,52
221598,44
221599,15
221600,14
221601,28
221602,26
221603,9
221604,9
221605,8
221606,40
221607,42
221608,26
221610,10
221611,24
221612,18
221613,18
221616,18
221617,8
221619,11
221620,49
221621,35
221622,21
221624,14
221625,21
221626,34
221629,20
221630,31
221631,35
221632,19
221633,28
221634,10
221639,44
221640,29
221641,15
221642,27
221643,29
221646,19
221647,36
221648,28
221651,28
221652,7
221656,10
221657,49
221658,31
221659,12
221661,19
221662,33
221663,32
221664,50
221665,43
221666,40
221669,29
221670,27
221671,17
221673,16
221674,24
221675,5
221676,11
221679,16
221680,15
221681,11
221682,19
221687,38
221688,24
221690,12
221691,31
221692,24
221695,34
221696,26
221697,8
221699,10
221701,39
221702,27
221703,21
221704,13
221705,8
221706,20
221707,17
221708,15
221711,17
221713,5
221715,32
221716,31
221717,18
221718,9
221720,11
221721,17
221722,25
221723,9
221725,11
221726,52
221727,36
221728,26
221730,7
221731,26
221732,28
221733,29
221735,19
221736,22
221739,15
221744,17
221745,17
221746,14
221747,19
221748,15
221749,31
221750,34
221751,18
221752,15
221753,21
221757,15
221758,21
221759,16
221760,8
221761,7
221762,20
221763,11
221764,8
221765,10
221766,50
221767,33
221768,25
221769,11
221771,28
221772,38
221775,23
221777,51
221778,39
221781,14
221782,23
221783,27
221784,16
221785,12
221786,11
221787,55
221788,48
221789,27
221790,22
221791,17
221792,34
221793,21
221794,27
221796,10
221797,20
221798,11
221799,109
221800,73
221801,26
221803,35
221804,56
221805,77
221808,25
221809,55
221810,77
221811,52
221814,56
221815,29
221819,40
221823,31
221824,28
221825,8
221827,11
221828,21
221829,20
221832,41
221833,33
221834,25
221835,25
221836,20
221837,29
221838,23
221842,15
221844,18
221845,14
221847,8
221848,12
221849,35
221850,28
221853,71
221854,56
221855,25
221857,21
221858,40
221859,38
221862,30
221865,38
221866,39
221867,16
221869,23
221870,37
221871,34
221872,23
221873,22
221874,22
221875,63
221876,56
221877,40
221878,15
221880,30
221881,21
221882,19
221883,16
221884,28
221885,27
221887,45
221888,30
221891,14
221892,22
221893,29
221895,31
221896,36
221897,23
221900,33
221904,25
221907,64
221908,47
221909,13
221911,24
221912,31
221913,39
221917,28
221918,56
221919,25
221920,44
221921,21
221922,24
221925,39
221927,151
221928,88
221929,51
221932,35
221933,43
221934,75
221936,61
221937,84
221938,64
221939,32
221940,22
221942,63
221943,31
221944,29
221945,24
221946,24
221947,77
221948,6
221949,19
221950,141
221951,109
221952,41
221953,13
221955,41
221956,58
221957,80
221961,79
221962,80
221963,62
221964,17
221965,14
221967,70
221968,32
221969,24
221970,15
221971,35
221972,55
221974,11
221978,14
221979,14
221980,7
221981,6
221982,12
221983,23
221984,16
221987,58
221988,35
221989,17
221990,6
221991,20
221993,38
221996,20
221998,22
221999,18
222001,9
222002,16
222003,14
222006,39
222007,30
222008,10
222011,18
222012,35
222013,33
222015,13
222016,16
222017,9
222020,8
222022,16
222024,17
222026,14
222030,80
222031,51
222032,29
222033,23
222034,31
222035,49
222039,50
222040,56
222041,32
222042,16
222043,7
222044,39
222045,20
222047,18
222048,18
222049,34
222052,47
222053,18
222056,18
222057,23
222060,44
222061,27
222062,30
222065,25
222066,10
222067,6
222070,22
222073,104
222074,54
222075,29
222077,22
222078,36
222079,60
222082,65
222083,51
222084,45
222085,16
222087,29
222088,21
222089,15
222091,19
222092,40
222094,18
222095,18
222100,17
222101,13
222104,9
222105,61
222106,30
222107,19
222108,8
222110,11
222112,39
222114,20
222117,25
222118,26
222121,10
222122,16
222124,43
222125,33
222126,31
222127,21
222128,15
222129,34
222130,29
222131,25
222133,10
222134,16
222136,10
222137,17
222138,14
222142,12
222143,31
222144,15
222145,11
222146,11
222147,8
222148,32
222149,53
222150,16
222153,20
222154,21
222155,17
222158,104
222159,54
222160,38
222161,24
222162,12
222163,37
222164,74
222165,97
222167,10
222168,17
222169,91
222170,89
222171,102
222172,31
222173,14
222176,72
222177,42
222178,24
222180,44
222181,69
222182,6
222183,23
222184,15
222186,46
222187,27
222188,13
222190,22
222191,29
222192,37
222193,21
222196,34
222197,59
222198,30
222199,44
222200,17
222201,17
222203,47
222204,38
222205,67
222206,48
222207,20
222208,18
222209,31
222210,41
222214,48
222215,82
222216,38
222217,60
222218,30
222222,43
222223,4
222225,140
222226,102
222227,61
222230,53
222231,70
222232,97
222233,15
222236,88
222237,86
222238,94
222239,27
222243,74
222244,71
222245,36
222247,40
222248,72
222249,19
222252,55
222253,47
222254,15
222255,14
222256,27
222257,35
222258,13
222259,14
222260,14
222261,105
222262,56
222263,39
222264,28
222265,21
222267,42
222268,44
222269,66
222271,25
222272,34
222273,7
222275,12
222279,23
222280,16
222281,10
222282,11
222283,58
222284,48
222285,17
222286,7
222287,24
222288,51
222289,48
222292,24
222294,47
222295,59
222297,13
222298,26
222299,20
222301,17
222303,33
222304,46
222305,16
222307,14
222308,15
222309,12
222312,42
222313,37
222314,6
222316,18
222317,31
222318,46
222319,15
222320,20
222321,19
222322,60
222323,44
222324,22
222325,16
222326,12
222327,34
222328,18
222329,24
222331,18
222332,22
222334,102
222335,78
222336,25
222337,25
222338,44
222339,72
222341,15
222342,74
222343,46
222344,39
222345,15
222346,11
222347,48
222348,22
222351,23
222352,53
222358,37
222359,27
222360,10
222361,25
222362,22
222363,53
222367,39
222368,48
222369,36
222370,40
222371,16
222374,31
222375,4
222376,32
222377,21
222378,9
222379,16
222380,38
222381,29
222385,51
222386,52
222387,26
222388,48
222389,56
222390,44
222392,34
222393,36
222396,30
222398,10
222399,22
222400,21
222401,5
222404,51
222405,32
222406,32
222407,17
222408,15
222409,27
222410,49
222411,32
222412,8
222413,14
222414,19
222416,10
222418,93
222419,56
222420,35
222423,28
222424,38
222425,62
222428,57
222429,66
222430,65
222431,14
222432,9
222434,60
222435,27
222436,20
222438,30
222439,42
222441,10
222444,9
222445,35
222446,19
222448,13
222449,24
222450,26
222454,53
222455,45
222456,32
222457,20
222458,15
222459,31
222460,32
222461,29
222464,24
222465,10
222466,7
222467,20
222468,22
222469,25
222470,26
222471,19
222475,31
222476,35
222479,17
222480,7
222482,172
222483,91
222484,44
222487,64
222488,80
222489,116
222492,22
222493,119
222494,88
222495,88
222496,23
222497,10
222498,83
222499,53
222500,26
222502,19
222503,30
222504,19
222507,70
222508,83
222509,24
222510,10
222512,21
222513,56
222514,38
222515,16
222516,20
222517,12
222518,98
222519,51
222520,38
222521,26
222522,20
222523,45
222524,38
222525,30
222526,9
222527,17
222528,21
222530,10
222531,17
222532,37
222533,28
222534,35
222537,30
222538,32
222539,13
222540,16
222542,89
222543,40
222544,35
222545,17
222546,13
222548,36
222549,49
222550,37
222552,18
222553,23
222555,7
222556,7
222557,14
222558,232
222559,191
222560,67
222561,25
222563,74
222564,116
222565,192
222569,221
222570,120
222571,164
222572,37
222573,28
222575,119
222576,84
222577,36
222578,15
222579,26
222580,51
222581,9
222582,37
222584,29
222585,96
222586,80
222588,34
222589,50
222590,64
222593,14
222594,87
222595,46
222596,43
222597,14
222598,8
222599,50
222600,24
222603,15
222604,24
222608,194
222609,113
222610,62
222611,21
222613,72
222614,115
222615,112
222617,154
222618,120
222619,126
222620,32
222621,14
222623,93
222624,72
222626,17
222627,24
222628,41
222630,31
222633,40
222637,16
222638,31
222639,36
222640,11
222641,14
222642,10
222643,65
222644,40
222645,33
222646,16
222647,13
222649,32
222650,40
222651,32
222652,12
222653,18
222654,25
222655,31
222656,26
222658,9
222659,24
222660,25
222661,10
222664,77
222665,23
222666,24
222667,11
222670,32
222671,22
222674,12
222677,35
222678,23
222681,23
222682,49
222683,51
222684,8
222687,127
222688,57
222689,69
222690,30
222691,30
222693,51
222694,68
222695,38
222696,12
222697,19
222698,27
222700,18
222701,23
222702,35
222705,13
222706,34
222707,16
222709,9
222710,41
222711,23
222712,10
222713,13
222714,19
222717,7
222722,11
222723,15
222724,29
222725,19
222726,9
222728,37
222729,17
222730,17
222733,15
222734,12
222737,9
222738,123
222739,74
222740,35
222742,38
222743,58
222744,87
222747,99
222748,61
222749,58
222750,12
222752,70
222753,28
222754,16
222755,19
222756,20
222757,42
222758,9
222760,72
222761,71
222762,17
222764,30
222765,37
222766,29
222770,45
222771,46
222772,33
222773,32
222774,39
222775,19
222776,11
222778,21
222779,34
222780,31
222783,24
222784,25
222788,87
222789,42
222790,52
222791,21
222792,15
222793,34
222794,38
222795,30
222797,13
222798,19
222801,58
222802,56
222803,28
222805,23
222806,50
222807,44
222808,15
222809,21
222810,17
222811,118
222812,55
222813,61
222814,24
222815,21
222817,50
222818,45
222819,35
222820,13
222821,13
222822,31
222823,7
222825,15
222826,15
222830,15
222831,23
222835,37
222836,17
222837,17
222840,16
222841,12
222844,12
222845,145
222846,104
222847,62
222849,39
222850,45
222851,94
222855,109
222856,63
222857,75
222858,23
222859,18
222860,72
222861,40
222862,23
222863,7
222864,9
222865,30
222867,18
222872,115
222873,81
222874,32
222877,57
222878,66
222879,93
222880,16
222883,99
222884,69
222885,46
222888,60
222889,21
222890,9
222892,10
222893,17
222894,45
222896,74
222897,66
222898,35
222900,21
222901,45
222902,53
222903,13
222904,14
222905,14
222906,97
222907,47
222908,52
222909,29
222910,25
222911,42
222912,55
222913,38
222914,10
222915,23
222916,31
222917,6
222918,13
222920,21
222921,32
222922,23
222924,11
222925,26
222926,33
222927,17
222929,11
222930,67
222931,36
222932,21
222933,24
222934,34
222935,23
222937,17
222938,19
222939,6
222947,22
222951,83
222952,46
222953,24
222955,27
222956,39
222957,47
222959,65
222960,37
222961,39
222962,15
222964,36
222965,22
222966,11
222969,20
222971,8
222972,51
222973,35
222974,11
222975,29
222976,27
222977,7
222978,83
222979,37
222980,41
222981,18
222982,16
222983,36
222984,30
222985,28
222986,9
222987,13
222988,22
222991,16
222992,45
222993,186
222994,153
222995,78
222998,51
222999,81
223000,85
223003,17
223004,140
223005,94
223006,109
223007,32
223011,66
223012,50
223013,116
223015,13
223016,36
223018,18
223019,32
223021,9
223023,9
223024,24
223026,9
223028,72
223029,36
223030,18
223031,16
223032,73
223033,36
223039,98
223040,78
223041,40
223043,37
223044,47
223045,73
223049,80
223050,54
223051,46
223054,41
223055,47
223057,10
223059,25
223060,10
223062,118
223063,80
223064,31
223065,26
223066,42
223067,71
223069,93
223070,55
223071,65
223072,27
223073,17
223074,63
223075,30
223076,18
223078,12
223079,30
223080,5
223081,18
223084,15
223089,34
223092,10
223093,43
223094,32
223097,16
223099,44
223100,24
223102,19
223103,31
223104,65
223105,47
223106,13
223107,14
223109,108
223110,70
223111,64
223112,33
223113,23
223116,51
223117,38
223118,25
223120,22
223121,30
223125,25
223127,9
223128,18
223129,46
223130,31
223132,22
223133,14
223134,48
223135,39
223136,20
223138,8
223139,26
223140,30
223141,13
223144,161
223145,114
223146,28
223149,53
223150,67
223151,95
223154,17
223155,102
223156,65
223157,85
223158,14
223159,6
223160,55
223161,40
223162,17
223164,24
223165,27
223167,11
223170,96
223171,26
223172,6
223175,13
223176,39
223177,22
223178,9
223179,11
223180,8
223181,62
223182,38
223183,26
223184,11
223185,11
223187,50
223188,36
223189,11
223190,12
223191,18
223193,70
223194,65
223195,17
223196,21
223197,31
223198,46
223199,15
223200,16
223201,15
223202,102
223203,44
223204,36
223205,18
223206,17
223207,40
223208,50
223209,35
223211,17
223212,25
223214,14
223215,37
223216,36
223218,24
223219,58
223220,30
223223,60
223224,32
223225,34
223228,26
223229,21
223232,10
223233,8
223234,13
223235,24
223236,62
223237,51
223238,20
223239,21
223240,35
223241,27
223242,10
223243,10
223244,9
223245,64
223246,37
223247,30
223249,12
223250,29
223251,34
223252,18
223255,12
223256,9
223258,17
223259,67
223260,48
223261,22
223263,22
223264,31
223265,52
223268,19
223269,44
223270,33
223271,28
223272,34
223273,11
223278,63
223279,41
223280,26
223281,41
223282,44
223285,35
223286,38
223287,39
223290,33
223291,11
223295,12
223296,70
223297,43
223298,17
223300,29
223301,37
223302,50
223303,84
223304,42
223305,51
223308,35
223309,42
223310,17
223312,11
223313,18
223314,5
223315,26
223318,21
223319,16
223320,14
223321,26
223326,50
223327,26
223329,13
223330,38
223331,24
223334,33
223335,33
223336,8
223338,17
223340,63
223341,26
223342,27
223343,14
223344,11
223345,27
223346,28
223347,15
223350,13
223352,17
223354,38
223355,38
223356,19
223357,9
223359,16
223360,22
223361,28
223362,9
223364,10
223365,77
223366,33
223367,29
223369,7
223370,33
223371,44
223372,27
223374,14
223375,18
223378,16
223383,24
223384,15
223385,11
223386,22
223387,13
223388,45
223389,27
223390,19
223391,16
223392,20
223396,9
223397,24
223398,17
223399,8
223400,7
223401,26
223402,16
223403,9
223404,8
223405,63
223406,29
223407,24
223408,12
223411,39
223412,37
223415,22
223417,60
223418,46
223421,21
223422,30
223423,34
223424,13
223425,14
223426,13
223427,77
223428,46
223429,35
223430,25
223431,18
223432,43
223433,28
223434,27
223436,10
223437,21
223438,13
223439,144
223440,95
223441,35
223443,48
223444,70
223445,96
223448,23
223449,88
223450,69
223451,57
223454,61
223455,31
223459,33
223463,35
223464,26
223465,8
223467,15
223468,30
223469,28
223472,66
223473,36
223474,32
223475,28
223476,20
223477,38
223478,25
223482,12
223484,19
223485,17
223487,12
223488,22
223489,35
223490,28
223493,86
223494,57
223495,21
223497,21
223498,61
223499,35
223502,19
223505,48
223506,53
223507,25
223509,33
223510,55
223511,50
223512,23
223513,27
223514,21
223515,85
223516,58
223517,42
223518,18
223520,38
223521,24
223522,19
223523,12
223524,21
223525,24
223527,65
223528,46
223531,20
223532,29
223533,48
223535,53
223536,38
223537,32
223540,40
223543,15
223546,89
223547,63
223548,30
223550,40
223551,45
223552,54
223556,70
223557,53
223558,47
223559,56
223560,32
223561,19
223564,25
223566,209
223567,122
223568,61
223571,48
223572,58
223573,118
223575,103
223576,87
223577,83
223578,36
223579,25
223581,73
223582,45
223583,28
223584,13
223585,13
223586,45
223587,6
223588,20
223591,198
223592,156
223593,58
223594,19
223596,60
223597,80
223598,114
223602,114
223603,96
223604,81
223605,20
223606,16
223608,85
223609,43
223610,25
223611,11
223612,22
223613,36
223615,13
223619,19
223620,18
223621,9
223622,11
223623,10
223624,30
223625,24
223628,77
223629,28
223630,19
223631,6
223632,22
223634,32
223637,16
223639,26
223640,22
223642,14
223643,22
223644,20
223647,59
223648,28
223649,15
223652,22
223653,40
223654,32
223656,10
223657,15
223658,13
223661,11
223663,20
223665,14
223667,28
223671,117
223672,74
223673,41
223674,37
223675,41
223676,64
223680,84
223681,51
223682,40
223683,23
223684,10
223685,49
223686,31
223688,9
223689,13
223690,26
223693,70
223694,27
223697,23
223698,35
223701,65
223702,31
223703,41
223706,32
223707,16
223708,6
223711,18
223714,136
223715,78
223716,33
223718,31
223719,54
223720,70
223723,88
223724,64
223725,60
223726,20
223728,35
223729,25
223730,15
223732,12
223733,29
223735,20
223736,21
223741,30
223742,17
223745,9
223746,86
223747,29
223748,23
223749,9
223751,14
223753,37
223755,14
223758,35
223759,36
223762,17
223763,18
223765,79
223766,38
223767,33
223768,24
223769,17
223770,37
223771,32
223772,25
223774,6
223775,12
223777,11
223778,20
223779,18
223783,18
223784,44
223785,22
223786,12
223787,13
223788,8
223789,56
223790,53
223791,22
223794,25
223795,22
223796,17
223799,184
223800,91
223801,59
223802,34
223803,12
223804,57
223805,105
223806,108
223808,12
223809,17
223810,172
223811,115
223812,142
223813,34
223814,15
223817,84
223818,58
223819,23
223821,28
223822,46
223823,7
223824,26
223825,57
223827,67
223828,40
223829,19
223831,39
223832,40
223833,50
223834,22
223837,58
223838,56
223839,42
223840,55
223841,26
223842,17
223844,22
223845,21
223846,86
223847,60
223848,25
223849,33
223850,41
223851,46
223855,55
223856,68
223857,46
223858,62
223859,34
223863,21
223864,4
223866,205
223867,149
223868,76
223871,83
223872,104
223873,132
223874,16
223877,151
223878,101
223879,125
223880,32
223883,92
223884,97
223885,37
223887,31
223888,43
223889,22
223892,73
223893,60
223894,22
223895,21
223896,36
223897,44
223898,14
223899,17
223900,15
223901,86
223902,55
223903,44
223904,30
223905,24
223907,51
223908,80
223909,63
223911,17
223912,37
223913,7
223915,13
223919,31
223920,21
223921,7
223922,12
223923,76
223924,36
223925,18
223926,7
223927,21
223928,71
223929,43
223932,15
223934,42
223935,49
223937,19
223938,35
223939,23
223941,19
223943,41
223944,38
223945,17
223947,16
223948,15
223949,11
223952,51
223953,47
223954,7
223956,25
223957,43
223958,52
223959,14
223960,23
223961,21
223962,85
223963,42
223964,35
223965,18
223966,14
223967,36
223968,25
223969,24
223971,13
223972,19
223974,139
223975,104
223976,30
223977,39
223978,51
223979,86
223981,16
223982,81
223983,58
223984,55
223985,18
223986,12
223987,57
223988,30
223991,13
223992,41
223998,63
223999,44
224000,16
224001,40
224002,34
224003,80
224007,67
224008,51
224009,53
224010,52
224011,21
224014,18
224015,6
224016,45
224017,30
224018,12
224019,28
224020,55
224021,27
224025,79
224026,55
224027,36
224028,40
224029,85
224030,44
224032,25
224033,29
224036,38
224038,15
224039,28
224040,31
224041,5
224044,73
224045,33
224046,35
224047,21
224048,18
224049,32
224050,34
224051,30
224052,6
224053,11
224054,18
224056,12
224058,143
224059,87
224060,46
224063,44
224064,62
224065,78
224068,131
224069,77
224070,80
224071,17
224072,11
224074,75
224075,42
224076,22
224078,17
224079,32
224081,11
224084,12
224085,42
224086,22
224088,18
224089,32
224090,28
224094,78
224095,45
224096,36
224097,22
224098,16
224099,35
224100,34
224101,28
224104,18
224105,11
224106,14
224107,22
224108,20
224109,21
224110,22
224111,14
224115,20
224116,37
224119,10
224120,4
224123,165
224124,85
224125,44
224128,64
224129,81
224130,105
224133,17
224134,95
224135,64
224136,69
224137,21
224138,9
224139,76
224140,50
224141,19
224143,13
224144,29
224145,14
224148,46
224149,79
224150,22
224151,7
224153,22
224154,47
224155,41
224156,14
224157,18
224158,15
224159,70
224160,38
224161,38
224162,25
224163,17
224164,40
224165,49
224166,25
224167,9
224168,14
224169,20
224171,8
224172,13
224173,31
224174,35
224175,33
224178,28
224179,30
224180,10
224181,14
224183,75
224184,28
224185,29
224186,15
224187,10
224188,27
224189,43
224190,26
224192,18
224193,22
224195,5
224196,10
224197,23
224198,237
224199,194
224200,63
224201,31
224203,84
224204,108
224205,182
224209,188
224210,92
224211,153
224212,40
224213,27
224215,111
224216,95
224217,35
224218,15
224219,27
224220,52
224221,8
224222,35
224224,26
224225,107
224226,86
224228,41
224229,48
224230,58
224233,17
224234,59
224235,30
224236,44
224237,15
224238,13
224239,47
224240,25
224243,15
224244,23
224248,181
224249,105
224250,58
224251,17
224253,75
224254,106
224255,120
224257,125
224258,79
224259,113
224260,30
224261,15
224263,84
224264,61
224266,18
224267,24
224268,39
224270,26
224273,35
224277,13
224278,26
224279,41
224280,10
224281,13
224282,13
224283,54
224284,23
224285,31
224286,15
224287,11
224289,35
224290,38
224291,27
224292,13
224293,17
224294,23
224295,33
224296,24
224298,8
224299,22
224300,26
224301,9
224304,107
224305,14
224306,21
224307,12
224310,32
224311,19
224314,13
224317,36
224318,23
224320,13
224321,40
224322,51
224323,7
224326,102
224327,43
224328,70
224329,32
224330,28
224332,44
224333,52
224334,30
224335,10
224336,19
224337,25
224339,17
224340,32
224341,39
224344,9
224345,34
224346,18
224348,13
224349,34
224350,26
224351,11
224352,14
224353,27
224356,10
224361,9
224362,11
224363,20
224364,17
224365,8
224367,30
224368,16
224369,17
224372,12
224373,11
224376,7
224377,128
224378,75
224379,36
224381,39
224382,51
224383,81
224386,73
224387,44
224388,62
224389,14
224391,62
224392,31
224393,10
224394,16
224395,18
224396,39
224397,9
224399,69
224400,60
224401,21
224403,29
224404,30
224405,29
224409,35
224410,46
224411,32
224412,32
224413,26
224414,14
224415,9
224417,18
224418,31
224419,28
224422,19
224423,18
224427,73
224428,26
224429,50
224430,21
224431,15
224432,27
224433,38
224434,27
224436,12
224437,16
224440,54
224441,54
224442,21
224444,20
224445,43
224446,37
224447,15
224448,19
224449,21
224450,97
224451,32
224452,50
224453,26
224454,21
224456,47
224457,51
224458,31
224459,12
224460,14
224461,29
224462,8
224464,15
224465,18
224469,16
224470,26
224474,33
224475,17
224476,11
224479,16
224480,11
224483,11
224484,151
224485,103
224486,63
224488,43
224489,47
224490,82
224494,88
224495,55
224496,67
224497,26
224498,17
224499,58
224500,45
224501,16
224502,8
224503,11
224504,32
224506,13
224511,125
224512,87
224513,46
224516,67
224517,69
224518,122
224519,22
224522,59
224523,52
224524,53
224527,61
224528,27
224529,9
224531,13
224532,22
224533,38
224535,67
