record_ID,units_sold
220578,167
220579,65
220580,86
220581,58
220585,46
220586,5
220588,224
220589,143
220590,91
220593,116
220594,109
220595,152
220596,19
220599,205
220600,255
220601,145
220602,36
220606,102
220607,116
220608,82
220610,56
220611,112
220612,25
220615,86
220616,70
220617,15
220618,23
220619,38
220620,49
220621,16
220622,15
220623,18
220624,142
220625,75
220626,49
220627,32
220628,22
220630,46
220631,75
220632,63
220634,27
220635,47
220636,7
220638,20
220642,31
220643,25
220644,11
220645,13
220646,88
220647,75
220648,25
220649,7
220650,25
220651,78
220652,46
220655,32
220657,72
220658,61
220660,19
220661,33
220662,24
220664,21
220666,49
220667,102
220668,19
220670,16
220671,16
220672,13
220675,52
220676,44
220677,8
220679,28
220680,44
220681,52
220682,21
220683,24
220684,25
220685,99
220686,58
220687,35
220688,22
220689,17
220690,38
220691,34
220692,30
220694,28
220695,32
220697,139
220698,99
220699,34
220700,53
220701,58
220702,94
220704,22
220705,103
220706,99
220707,65
220708,19
220709,12
220710,60
220711,40
220714,32
220715,68
220721,74
220722,49
220723,18
220724,53
220725,42
220726,96
220730,86
220731,157
220732,71
220733,59
220734,38
220737,39
220738,6
220739,46
220740,34
220741,15
220742,56
220743,87
220744,40
220748,143
220749,161
220750,97
220751,52
220752,182
220753,89
220755,104
220756,108
220759,41
220761,15
220762,30
220763,30
220764,6
220767,81
220768,51
220769,43
220770,23
220771,20
220772,31
220773,54
220774,34
220775,11
220776,21
220777,29
220779,11
220781,158
220782,94
220783,60
220786,70
220787,73
220788,96
220791,132
220792,192
220793,113
220794,21
220795,13
220797,78
220798,49
220799,32
220801,53
220802,88
220804,13
220807,13
220808,42
220809,18
220811,18
220812,32
220813,30
220816,86
220817,88
220818,37
220819,27
220820,21
220821,37
220822,37
220823,33
220826,28
220827,12
220828,9
220829,16
220830,16
220831,16
220832,20
220833,19
220837,31
220838,59
220841,20
220842,9
220845,147
220846,75
220847,43
220850,54
220851,81
220852,88
220855,23
220856,116
220857,162
220858,77
220859,30
220860,10
220861,75
220862,46
220863,29
220865,35
220866,43
220867,17
220870,65
220871,75
220872,14
220873,10
220875,21
220876,46
220877,30
220878,17
220879,18
220880,12
220881,84
220882,72
220883,31
220884,25
220885,20
220886,37
220887,33
220888,36
220889,13
220890,23
220891,27
220893,9
220894,6
220895,19
220896,38
220897,30
220900,31
220901,33
220902,14
220903,16
220905,100
220906,47
220907,33
220908,14
220909,9
220911,27
220912,48
220913,45
220915,27
220916,26
220918,6
220919,4
220920,12
220921,219
220922,169
220923,56
220924,21
220926,66
220927,102
220928,182
220932,224
220933,204
220934,148
220935,37
220936,22
220938,100
220939,66
220940,46
220941,27
220942,36
220943,71
220944,8
220945,39
220947,11
220948,86
220949,59
220951,36
220952,39
220953,51
220956,15
220957,65
220958,80
220959,34
220960,15
220961,11
220962,42
220963,23
220966,30
220967,44
220970,183
220971,91
220972,62
220973,19
220975,76
220976,89
220977,115
220979,149
220980,171
220981,103
220982,33
220983,14
220985,84
220986,55
220988,37
220989,48
220990,79
220992,31
220995,35
220999,14
221000,27
221001,29
221002,15
221003,14
221004,13
221005,69
221006,59
221007,30
221008,17
221009,11
221011,32
221012,40
221013,34
221014,19
221015,23
221016,27
221017,27
221018,25
221020,9
221021,23
221022,23
221023,9
221026,67
221027,40
221028,16
221029,12
221032,35
221033,27
221036,23
221039,36
221040,18
221043,15
221044,35
221045,35
221046,7
221049,90
221050,67
221051,58
221052,27
221053,27
221055,42
221056,49
221057,36
221058,12
221059,18
221060,22
221062,15
221063,11
221064,26
221067,12
221068,31
221069,17
221071,11
221072,37
221073,51
221074,10
221075,12
221076,30
221079,20
221084,9
221085,13
221086,24
221087,11
221088,8
221090,29
221091,30
221092,14
221095,10
221096,10
221099,11
221100,94
221101,59
221102,31
221104,33
221105,49
221106,69
221109,86
221110,130
221111,43
221112,15
221114,46
221115,21
221116,92
221117,31
221118,39
221119,62
221120,9
221122,52
221123,52
221124,15
221126,28
221127,30
221128,19
221132,43
221133,81
221134,33
221135,26
221136,35
221137,29
221138,28
221140,33
221141,29
221142,24
221145,19
221146,20
221149,84
221150,51
221151,46
221152,34
221153,17
221154,27
221155,40
221156,30
221158,20
221159,23
221162,45
221163,42
221164,21
221166,19
221167,39
221168,37
221169,14
221170,21
221171,20
221172,102
221173,89
221174,47
221175,27
221176,24
221178,47
221179,42
221180,44
221181,21
221182,24
221183,40
221184,6
221186,14
221187,12
221191,14
221192,18
221196,34
221197,26
221198,9
221201,17
221202,14
221205,15
221206,126
221207,80
221208,45
221210,37
221211,37
221212,74
221216,127
221217,74
221218,46
221219,22
221220,15
221221,52
221222,34
221223,26
221224,15
221225,19
221226,49
221228,15
221232,90
221233,72
221234,36
221237,45
221238,53
221239,84
221240,17
221243,62
221244,139
221245,52
221248,48
221249,21
221250,15
221252,34
221253,50
221254,12
221256,64
221257,61
221258,28
221260,18
221261,40
221262,54
221263,14
221264,13
221265,15
221266,107
221267,55
221268,44
221269,26
221270,22
221271,32
221272,46
221273,39
221274,16
221275,28
221276,33
221277,6
221278,12
221280,13
221281,26
221282,21
221284,11
221285,24
221286,27
221287,15
221289,12
221290,58
221291,50
221292,20
221293,22
221294,30
221295,25
221297,20
221298,22
221299,6
221307,26
221311,79
221312,41
221313,25
221315,23
221316,30
221317,55
221319,54
221320,65
221321,32
221322,12
221324,31
221325,22
221326,13
221329,28
221331,8
221332,51
221333,30
221334,9
221335,24
221336,29
221337,7
221338,70
221339,48
221340,37
221341,18
221342,13
221343,30
221344,30
221345,28
221346,12
221347,17
221348,26
221351,7
221352,25
221353,162
221354,126
221355,75
221358,52
221359,72
221360,90
221363,22
221364,121
221365,175
221366,84
221367,33
221371,56
221372,45
221373,135
221375,21
221376,50
221378,17
221379,8
221381,6
221383,9
221384,23
221386,9
221388,67
221389,43
221390,15
221391,16
221392,70
221393,45
221399,86
221400,66
221401,32
221403,42
221404,41
221405,70
221409,77
221410,100
221411,38
221414,35
221415,28
221417,15
221419,53
221420,9
221422,87
221423,62
221424,29
221425,29
221426,35
221427,72
221429,85
221430,84
221431,52
221432,27
221433,17
221434,54
221435,25
221436,27
221438,24
221439,49
221440,5
221441,16
221444,14
221449,35
221452,8
221453,45
221454,38
221457,24
221459,32
221460,21
221462,22
221463,23
221464,53
221465,35
221466,12
221467,14
221469,112
221470,82
221471,58
221472,30
221473,24
221476,41
221477,33
221478,28
221480,31
221481,30
221485,19
221487,8
221488,13
221489,39
221490,42
221492,18
221493,15
221494,39
221495,81
221496,17
221498,10
221499,24
221500,21
221501,16
221504,137
221505,77
221506,24
221509,47
221510,54
221511,96
221514,18
221515,86
221516,96
221517,78
221518,12
221519,5
221520,49
221521,31
221522,19
221524,48
221525,57
221527,8
221530,91
221531,31
221532,4
221535,13
221536,42
221537,24
221538,12
221539,13
221540,11
221541,57
221542,59
221543,25
221544,13
221545,11
221547,43
221548,43
221549,21
221550,29
221551,25
221553,55
221554,35
221555,16
221556,14
221557,27
221558,38
221559,11
221560,15
221561,15
221562,77
221563,48
221564,28
221565,17
221566,14
221567,35
221568,42
221569,41
221571,26
221572,27
221574,10
221575,30
221576,27
221578,18
221579,46
221580,21
221583,65
221584,38
221585,27
221588,20
221589,20
221593,15
221594,7
221595,4
221596,10
221597,56
221598,53
221599,11
221600,18
221601,29
221602,28
221603,9
221604,10
221605,9
221606,55
221607,61
221608,25
221610,12
221611,27
221612,19
221613,21
221616,25
221617,7
221619,11
221620,58
221621,33
221622,23
221624,21
221625,27
221626,40
221629,22
221630,35
221631,66
221632,23
221633,32
221634,14
221639,54
221640,32
221641,22
221642,31
221643,34
221646,36
221647,63
221648,32
221651,28
221652,10
221656,10
221657,55
221658,34
221659,14
221661,28
221662,40
221663,33
221664,69
221665,93
221666,45
221669,27
221670,34
221671,22
221673,21
221674,29
221675,5
221676,11
221679,16
221680,17
221681,13
221682,23
221687,52
221688,32
221690,13
221691,35
221692,26
221695,37
221696,30
221697,8
221699,13
221701,58
221702,34
221703,25
221704,15
221705,12
221706,21
221707,23
221708,17
221711,19
221713,6
221715,31
221716,35
221717,20
221718,11
221720,16
221721,22
221722,29
221723,10
221725,12
221726,72
221727,53
221728,27
221730,8
221731,27
221732,39
221733,33
221735,25
221736,28
221739,18
221744,27
221745,21
221746,14
221747,16
221748,14
221749,46
221750,61
221751,19
221752,14
221753,24
221757,21
221758,22
221759,19
221760,10
221761,9
221762,24
221763,13
221764,8
221765,10
221766,68
221767,40
221768,25
221769,12
221771,38
221772,40
221775,24
221777,54
221778,45
221781,16
221782,24
221783,31
221784,17
221785,12
221786,12
221787,72
221788,73
221789,32
221790,32
221791,23
221792,37
221793,24
221794,32
221796,13
221797,22
221798,12
221799,119
221800,90
221801,34
221803,45
221804,64
221805,84
221808,25
221809,74
221810,161
221811,57
221814,58
221815,30
221819,37
221823,33
221824,31
221825,8
221827,16
221828,28
221829,25
221832,53
221833,52
221834,30
221835,26
221836,21
221837,31
221838,24
221842,18
221844,20
221845,16
221847,9
221848,17
221849,38
221850,26
221853,90
221854,86
221855,27
221857,22
221858,50
221859,49
221862,34
221865,42
221866,40
221867,12
221869,25
221870,44
221871,40
221872,24
221873,22
221874,19
221875,75
221876,78
221877,37
221878,18
221880,33
221881,27
221882,19
221883,17
221884,30
221885,29
221887,50
221888,38
221891,20
221892,28
221893,35
221895,38
221896,62
221897,24
221900,32
221904,27
221907,76
221908,55
221909,16
221911,34
221912,39
221913,47
221917,45
221918,96
221919,30
221920,43
221921,26
221922,26
221925,39
221927,170
221928,103
221929,54
221932,43
221933,49
221934,86
221936,104
221937,125
221938,82
221939,38
221940,26
221942,66
221943,48
221944,38
221945,26
221946,29
221947,83
221948,6
221949,20
221950,150
221951,116
221952,46
221953,13
221955,58
221956,61
221957,97
221961,91
221962,125
221963,77
221964,17
221965,12
221967,75
221968,40
221969,33
221970,17
221971,40
221972,62
221974,11
221978,16
221979,14
221980,6
221981,8
221982,18
221983,22
221984,19
221987,69
221988,45
221989,20
221990,7
221991,19
221993,39
221996,22
221998,20
221999,22
222001,12
222002,19
222003,16
222006,52
222007,38
222008,12
222011,16
222012,41
222013,34
222015,16
222016,21
222017,12
222020,11
222022,17
222024,14
222026,14
222030,91
222031,63
222032,32
222033,31
222034,36
222035,47
222039,67
222040,99
222041,36
222042,17
222043,7
222044,39
222045,24
222047,22
222048,22
222049,34
222052,56
222053,22
222056,26
222057,26
222060,52
222061,53
222062,31
222065,26
222066,12
222067,7
222070,27
222073,120
222074,56
222075,30
222077,31
222078,41
222079,66
222082,81
222083,94
222084,51
222085,19
222087,34
222088,27
222089,18
222091,23
222092,48
222094,17
222095,18
222100,25
222101,14
222104,10
222105,84
222106,45
222107,23
222108,8
222110,11
222112,37
222114,22
222117,28
222118,28
222121,13
222122,19
222124,68
222125,45
222126,36
222127,25
222128,17
222129,38
222130,31
222131,29
222133,14
222134,20
222136,10
222137,21
222138,15
222142,16
222143,39
222144,20
222145,13
222146,12
222147,9
222148,51
222149,103
222150,23
222153,21
222154,24
222155,17
222158,123
222159,64
222160,41
222161,31
222162,18
222163,57
222164,89
222165,117
222167,11
222168,18
222169,149
222170,139
222171,127
222172,36
222173,16
222176,60
222177,54
222178,33
222180,45
222181,70
222182,6
222183,22
222184,18
222186,52
222187,33
222188,16
222190,34
222191,36
222192,44
222193,19
222196,46
222197,93
222198,35
222199,47
222200,19
222201,18
222203,51
222204,44
222205,78
222206,56
222207,24
222208,22
222209,37
222210,42
222214,62
222215,115
222216,37
222217,56
222218,33
222222,47
222223,4
222225,169
222226,110
222227,68
222230,79
222231,80
222232,107
222233,14
222236,154
222237,181
222238,106
222239,30
222243,82
222244,83
222245,51
222247,50
222248,91
222249,22
222252,67
222253,56
222254,10
222255,19
222256,32
222257,41
222258,12
222259,14
222260,16
222261,127
222262,67
222263,47
222264,27
222265,21
222267,42
222268,62
222269,63
222271,33
222272,43
222273,6
222275,13
222279,28
222280,20
222281,11
222282,11
222283,80
222284,55
222285,21
222286,7
222287,22
222288,69
222289,50
222292,30
222294,51
222295,47
222297,15
222298,30
222299,24
222301,17
222303,40
222304,72
222305,18
222307,14
222308,18
222309,13
222312,37
222313,39
222314,6
222316,20
222317,32
222318,46
222319,20
222320,22
222321,21
222322,88
222323,51
222324,22
222325,20
222326,14
222327,39
222328,23
222329,31
222331,23
222332,27
222334,109
222335,77
222336,24
222337,31
222338,45
222339,76
222341,15
222342,89
222343,60
222344,43
222345,16
222346,9
222347,47
222348,27
222351,25
222352,52
222358,51
222359,36
222360,13
222361,34
222362,29
222363,55
222367,53
222368,89
222369,41
222370,41
222371,21
222374,38
222375,5
222376,33
222377,24
222378,11
222379,26
222380,49
222381,31
222385,92
222386,87
222387,32
222388,52
222389,78
222390,50
222392,51
222393,51
222396,35
222398,11
222399,25
222400,25
222401,6
222404,68
222405,44
222406,35
222407,22
222408,18
222409,28
222410,52
222411,37
222412,11
222413,19
222414,25
222416,11
222418,112
222419,73
222420,38
222423,44
222424,48
222425,68
222428,88
222429,139
222430,70
222431,17
222432,10
222434,57
222435,34
222436,24
222438,39
222439,45
222441,10
222444,11
222445,33
222446,19
222448,17
222449,29
222450,29
222454,74
222455,66
222456,35
222457,26
222458,18
222459,32
222460,32
222461,31
222464,29
222465,11
222466,8
222467,15
222468,15
222469,23
222470,23
222471,22
222475,25
222476,36
222479,16
222480,6
222482,149
222483,91
222484,45
222487,56
222488,79
222489,113
222492,25
222493,118
222494,87
222495,80
222496,25
222497,11
222498,82
222499,46
222500,29
222502,23
222503,29
222504,18
222507,78
222508,85
222509,24
222510,15
222512,20
222513,51
222514,40
222515,16
222516,19
222517,14
222518,92
222519,62
222520,35
222521,28
222522,22
222523,45
222524,39
222525,27
222526,9
222527,14
222528,19
222530,10
222531,14
222532,30
222533,30
222534,36
222537,32
222538,36
222539,12
222540,16
222542,106
222543,39
222544,29
222545,15
222546,10
222548,30
222549,47
222550,37
222552,18
222553,21
222555,6
222556,7
222557,17
222558,264
222559,207
222560,63
222561,24
222563,85
222564,106
222565,216
222569,246
222570,189
222571,145
222572,41
222573,25
222575,117
222576,73
222577,38
222578,17
222579,28
222580,58
222581,9
222582,41
222584,33
222585,84
222586,68
222588,48
222589,51
222590,77
222593,16
222594,88
222595,63
222596,49
222597,15
222598,9
222599,55
222600,22
222603,15
222604,24
222608,158
222609,93
222610,54
222611,24
222613,101
222614,111
222615,129
222617,182
222618,168
222619,137
222620,40
222621,15
222623,100
222624,57
222626,19
222627,24
222628,42
222630,34
222633,38
222637,16
222638,33
222639,35
222640,11
222641,14
222642,12
222643,74
222644,40
222645,34
222646,18
222647,12
222649,34
222650,39
222651,29
222652,11
222653,15
222654,19
222655,29
222656,22
222658,8
222659,25
222660,25
222661,10
222664,77
222665,32
222666,21
222667,13
222670,33
222671,22
222674,12
222677,38
222678,21
222681,22
222682,46
222683,50
222684,7
222687,139
222688,67
222689,73
222690,33
222691,32
222693,50
222694,54
222695,36
222696,11
222697,16
222698,20
222700,18
222701,20
222702,33
222705,13
222706,33
222707,18
222709,11
222710,38
222711,37
222712,10
222713,13
222714,20
222717,9
222722,10
222723,14
222724,24
222725,19
222726,9
222728,32
222729,18
222730,16
222733,12
222734,12
222737,7
222738,102
222739,62
222740,34
222742,52
222743,70
222744,93
222747,107
222748,89
222749,61
222750,13
222752,70
222753,32
222754,18
222755,23
222756,18
222757,43
222758,10
222760,63
222761,62
222762,13
222764,36
222765,35
222766,28
222770,42
222771,52
222772,28
222773,26
222774,36
222775,21
222776,13
222778,22
222779,34
222780,31
222783,23
222784,25
222788,96
222789,42
222790,56
222791,26
222792,20
222793,33
222794,39
222795,29
222797,13
222798,18
222801,51
222802,58
222803,26
222805,25
222806,44
222807,44
222808,13
222809,22
222810,21
222811,119
222812,82
222813,53
222814,29
222815,23
222817,53
222818,47
222819,37
222820,13
222821,13
222822,28
222823,6
222825,15
222826,13
222830,16
222831,22
222835,37
222836,19
222837,13
222840,16
222841,12
222844,12
222845,142
222846,93
222847,50
222849,47
222850,49
222851,89
222855,113
222856,63
222857,65
222858,28
222859,19
222860,80
222861,40
222862,24
222863,9
222864,11
222865,33
222867,17
222872,103
222873,78
222874,28
222877,65
222878,67
222879,100
222880,15
222883,89
222884,90
222885,50
222888,60
222889,24
222890,13
222892,12
222893,19
222894,35
222896,76
222897,67
222898,33
222900,21
222901,40
222902,52
222903,13
222904,13
222905,16
222906,117
222907,47
222908,44
222909,37
222910,26
222911,40
222912,49
222913,37
222914,13
222915,23
222916,30
222917,6
222918,13
222920,23
222921,32
222922,21
222924,13
222925,26
222926,34
222927,14
222929,12
222930,67
222931,36
222932,21
222933,25
222934,30
222935,21
222937,14
222938,16
222939,4
222947,20
222951,71
222952,40
222953,24
222955,32
222956,37
222957,50
222959,70
222960,48
222961,42
222962,17
222964,38
222965,21
222966,11
222969,19
222971,9
222972,57
222973,37
222974,12
222975,34
222976,26
222977,8
222978,81
222979,43
222980,36
222981,21
222982,15
222983,37
222984,32
222985,26
222986,9
222987,13
222988,20
222991,13
222992,36
222993,160
222994,133
222995,72
222998,65
222999,80
223000,96
223003,19
223004,138
223005,99
223006,105
223007,36
223011,61
223012,45
223013,121
223015,13
223016,33
223018,18
223019,30
223021,9
223023,10
223024,25
223026,9
223028,79
223029,38
223030,18
223031,16
223032,66
223033,37
223039,83
223040,57
223041,33
223043,37
223044,42
223045,76
223049,68
223050,76
223051,43
223054,41
223055,44
223057,10
223059,24
223060,9
223062,93
223063,74
223064,29
223065,26
223066,41
223067,77
223069,91
223070,76
223071,58
223072,33
223073,19
223074,65
223075,27
223076,19
223078,11
223079,30
223080,5
223081,18
223084,15
223089,36
223092,10
223093,43
223094,33
223097,15
223099,39
223100,22
223102,20
223103,33
223104,61
223105,44
223106,13
223107,14
223109,129
223110,87
223111,68
223112,33
223113,23
223116,48
223117,36
223118,24
223120,19
223121,26
223125,25
223127,9
223128,17
223129,44
223130,32
223132,18
223133,14
223134,51
223135,55
223136,20
223138,10
223139,25
223140,25
223141,12
223144,134
223145,83
223146,27
223149,66
223150,70
223151,115
223154,22
223155,115
223156,72
223157,85
223158,15
223159,7
223160,65
223161,35
223162,19
223164,25
223165,29
223167,10
223170,88
223171,29
223172,4
223175,13
223176,39
223177,25
223178,10
223179,12
223180,10
223181,60
223182,40
223183,23
223184,13
223185,11
223187,44
223188,34
223189,11
223190,13
223191,17
223193,66
223194,58
223195,16
223196,17
223197,30
223198,41
223199,13
223200,16
223201,16
223202,100
223203,40
223204,36
223205,19
223206,20
223207,42
223208,44
223209,37
223211,14
223212,21
223214,12
223215,35
223216,34
223218,23
223219,52
223220,30
223223,61
223224,28
223225,27
223228,24
223229,20
223232,8
223233,8
223234,8
223235,19
223236,61
223237,56
223238,19
223239,20
223240,31
223241,28
223242,10
223243,10
223244,10
223245,64
223246,49
223247,25
223249,13
223250,32
223251,32
223252,18
223255,12
223256,7
223258,20
223259,53
223260,40
223261,19
223263,28
223264,30
223265,57
223268,23
223269,42
223270,46
223271,26
223272,38
223273,10
223278,64
223279,38
223280,30
223281,40
223282,49
223285,37
223286,55
223287,42
223290,35
223291,10
223295,11
223296,62
223297,38
223298,15
223300,36
223301,35
223302,52
223303,86
223304,53
223305,52
223308,33
223309,41
223310,18
223312,10
223313,17
223314,5
223315,19
223318,19
223319,15
223320,12
223321,23
223326,45
223327,25
223329,14
223330,33
223331,22
223334,29
223335,31
223336,8
223338,17
223340,75
223341,28
223342,25
223343,18
223344,13
223345,26
223346,24
223347,16
223350,12
223352,11
223354,43
223355,45
223356,19
223357,13
223359,19
223360,24
223361,28
223362,9
223364,11
223365,83
223366,35
223367,27
223369,8
223370,34
223371,36
223372,27
223374,14
223375,18
223378,18
223383,30
223384,19
223385,9
223386,16
223387,14
223388,53
223389,46
223390,19
223391,16
223392,20
223396,8
223397,27
223398,21
223399,9
223400,8
223401,27
223402,17
223403,9
223404,9
223405,74
223406,31
223407,24
223408,13
223411,39
223412,37
223415,20
223417,61
223418,49
223421,21
223422,26
223423,38
223424,10
223425,13
223426,14
223427,75
223428,66
223429,35
223430,31
223431,21
223432,42
223433,25
223434,28
223436,8
223437,16
223438,13
223439,142
223440,97
223441,38
223443,49
223444,72
223445,98
223448,29
223449,91
223450,84
223451,61
223454,68
223455,32
223459,41
223463,33
223464,27
223465,8
223467,16
223468,28
223469,29
223472,63
223473,42
223474,32
223475,29
223476,25
223477,39
223478,23
223482,11
223484,18
223485,17
223487,12
223488,25
223489,36
223490,27
223493,87
223494,68
223495,22
223497,20
223498,69
223499,42
223502,18
223505,52
223506,49
223507,24
223509,31
223510,53
223511,52
223512,21
223513,25
223514,21
223515,80
223516,75
223517,37
223518,22
223520,40
223521,22
223522,18
223523,12
223524,18
223525,20
223527,49
223528,45
223531,28
223532,34
223533,50
223535,52
223536,54
223537,34
223540,43
223543,16
223546,89
223547,63
223548,31
223550,43
223551,47
223552,48
223556,68
223557,74
223558,46
223559,54
223560,31
223561,18
223564,20
223566,158
223567,115
223568,52
223571,56
223572,57
223573,114
223575,128
223576,121
223577,73
223578,42
223579,26
223581,75
223582,44
223583,31
223584,14
223585,15
223586,47
223587,7
223588,21
223591,183
223592,141
223593,57
223594,17
223596,77
223597,73
223598,130
223602,103
223603,118
223604,83
223605,20
223606,15
223608,91
223609,46
223610,28
223611,13
223612,24
223613,39
223615,13
223619,17
223620,17
223621,7
223622,11
223623,11
223624,26
223625,24
223628,66
223629,36
223630,17
223631,8
223632,23
223634,34
223637,15
223639,24
223640,23
223642,14
223643,21
223644,19
223647,60
223648,32
223649,14
223652,18
223653,38
223654,29
223656,8
223657,13
223658,14
223661,13
223663,21
223665,17
223667,22
223671,98
223672,69
223673,39
223674,44
223675,44
223676,69
223680,87
223681,74
223682,40
223683,22
223684,9
223685,48
223686,29
223688,11
223689,14
223690,24
223693,67
223694,26
223697,26
223698,33
223701,60
223702,44
223703,34
223706,31
223707,13
223708,6
223711,16
223714,122
223715,66
223716,30
223718,37
223719,49
223720,71
223723,86
223724,86
223725,56
223726,23
223728,41
223729,25
223730,15
223732,12
223733,29
223735,19
223736,19
223741,26
223742,18
223745,9
223746,89
223747,30
223748,21
223749,8
223751,12
223753,33
223755,12
223758,34
223759,36
223762,15
223763,20
223765,85
223766,45
223767,35
223768,28
223769,20
223770,39
223771,30
223772,25
223774,7
223775,12
223777,11
223778,21
223779,17
223783,18
223784,43
223785,28
223786,11
223787,13
223788,9
223789,54
223790,72
223791,23
223794,23
223795,20
223796,14
223799,143
223800,74
223801,44
223802,34
223803,13
223804,75
223805,102
223806,129
223808,13
223809,20
223810,167
223811,139
223812,120
223813,43
223814,18
223817,72
223818,56
223819,28
223821,29
223822,47
223823,7
223824,26
223825,59
223827,48
223828,38
223829,19
223831,43
223832,43
223833,53
223834,18
223837,51
223838,67
223839,37
223840,56
223841,23
223842,15
223844,23
223845,20
223846,81
223847,59
223848,24
223849,43
223850,43
223851,49
223855,52
223856,82
223857,45
223858,66
223859,34
223863,20
223864,4
223866,186
223867,113
223868,70
223871,101
223872,101
223873,127
223874,15
223877,172
223878,127
223879,114
223880,33
223883,92
223884,90
223885,41
223887,43
223888,55
223889,23
223892,79
223893,63
223894,17
223895,22
223896,36
223897,46
223898,12
223899,15
223900,15
223901,124
223902,59
223903,42
223904,29
223905,21
223907,46
223908,72
223909,58
223911,18
223912,35
223913,6
223915,13
223919,27
223920,21
223921,7
223922,12
223923,75
223924,41
223925,20
223926,7
223927,22
223928,63
223929,41
223932,15
223934,47
223935,49
223937,17
223938,36
223939,25
223941,17
223943,41
223944,46
223945,15
223947,15
223948,13
223949,10
223952,46
223953,40
223954,10
223956,23
223957,37
223958,50
223959,16
223960,26
223961,22
223962,88
223963,40
223964,30
223965,23
223966,17
223967,37
223968,26
223969,24
223971,13
223972,18
223974,126
223975,85
223976,25
223977,45
223978,48
223979,101
223981,19
223982,82
223983,61
223984,54
223985,19
223986,11
223987,60
223988,30
223991,12
223992,46
223998,60
223999,46
224000,17
224001,42
224002,38
224003,74
224007,68
224008,69
224009,51
224010,52
224011,20
224014,19
224015,6
224016,37
224017,26
224018,11
224019,32
224020,54
224021,28
224025,80
224026,61
224027,37
224028,40
224029,78
224030,42
224032,34
224033,34
224036,41
224038,14
224039,27
224040,31
224041,4
224044,85
224045,32
224046,36
224047,26
224048,20
224049,31
224050,34
224051,31
224052,6
224053,10
224054,17
224056,12
224058,122
224059,81
224060,40
224063,57
224064,64
224065,83
224068,130
224069,89
224070,81
224071,20
224072,12
224074,70
224075,39
224076,23
224078,18
224079,31
224081,11
224084,12
224085,41
224086,19
224088,18
224089,33
224090,27
224094,88
224095,57
224096,33
224097,27
224098,20
224099,36
224100,31
224101,27
224104,16
224105,12
224106,12
224107,14
224108,17
224109,14
224110,20
224111,17
224115,24
224116,31
224119,10
224120,7
224123,144
224124,91
224125,44
224128,51
224129,80
224130,87
224133,20
224134,86
224135,51
224136,71
224137,23
224138,9
224139,58
224140,44
224141,25
224143,13
224144,26
224145,15
224148,48
224149,84
224150,21
224151,8
224153,17
224154,52
224155,38
224156,14
224157,20
224158,16
224159,79
224160,27
224161,34
224162,27
224163,21
224164,37
224165,50
224166,28
224167,9
224168,13
224169,16
224171,9
224172,12
224173,34
224174,34
224175,25
224178,29
224179,35
224180,10
224181,15
224183,83
224184,28
224185,29
224186,12
224187,9
224188,25
224189,49
224190,30
224192,17
224193,18
224195,6
224196,7
224197,20
224198,249
224199,210
224200,69
224201,30
224203,71
224204,113
224205,195
224209,211
224210,89
224211,160
224212,38
224213,24
224215,94
224216,87
224217,39
224218,16
224219,30
224220,58
224221,10
224222,40
224224,33
224225,82
224226,78
224228,45
224229,53
224230,66
224233,20
224234,61
224235,28
224236,49
224237,15
224238,16
224239,39
224240,27
224243,15
224244,22
224248,154
224249,95
224250,56
224251,16
224253,76
224254,93
224255,111
224257,132
224258,77
224259,95
224260,30
224261,15
224263,66
224264,61
224266,18
224267,25
224268,43
224270,28
224273,34
224277,12
224278,30
224279,40
224280,10
224281,14
224282,13
224283,60
224284,22
224285,33
224286,15
224287,12
224289,30
224290,37
224291,24
224292,12
224293,15
224294,18
224295,32
224296,25
224298,8
224299,20
224300,28
224301,7
224304,101
224305,13
224306,18
224307,10
224310,31
224311,19
224314,10
224317,37
224318,23
224320,11
224321,36
224322,54
224323,7
224326,112
224327,44
224328,75
224329,29
224330,30
224332,43
224333,55
224334,29
224335,11
224336,16
224337,20
224339,19
224340,22
224341,39
224344,10
224345,32
224346,15
224348,14
224349,38
224350,30
224351,10
224352,11
224353,22
224356,10
224361,10
224362,11
224363,24
224364,15
224365,8
224367,23
224368,13
224369,16
224372,11
224373,13
224376,6
224377,113
224378,72
224379,38
224381,37
224382,55
224383,72
224386,76
224387,47
224388,65
224389,12
224391,54
224392,31
224393,16
224394,16
224395,19
224396,42
224397,10
224399,54
224400,51
224401,18
224403,28
224404,30
224405,23
224409,37
224410,42
224411,29
224412,23
224413,25
224414,15
224415,9
224417,15
224418,29
224419,24
224422,17
224423,18
224427,71
224428,23
224429,50
224430,21
224431,17
224432,25
224433,34
224434,24
224436,10
224437,13
224440,56
224441,58
224442,22
224444,18
224445,41
224446,39
224447,14
224448,21
224449,23
224450,110
224451,30
224452,54
224453,27
224454,24
224456,48
224457,47
224458,36
224459,15
224460,14
224461,27
224462,8
224464,17
224465,17
224469,17
224470,24
224474,36
224475,17
224476,10
224479,16
224480,12
224483,10
224484,117
224485,85
224486,49
224488,41
224489,50
224490,86
224494,115
224495,47
224496,73
224497,23
224498,17
224499,48
224500,45
224501,21
224502,7
224503,11
224504,29
224506,17
224511,111
224512,86
224513,45
224516,63
224517,68
224518,110
224519,18
224522,70
224523,45
224524,55
224527,52
224528,29
224529,15
224531,13
224532,20
224533,35
224535,65
