record_ID,units_sold
220578,138
220579,66
220580,78
220581,59
220585,50
220586,6
220588,218
220589,155
220590,92
220593,99
220594,114
220595,149
220596,19
220599,193
220600,127
220601,158
220602,33
220606,94
220607,88
220608,105
220610,43
220611,92
220612,24
220615,71
220616,71
220617,18
220618,23
220619,41
220620,46
220621,16
220622,16
220623,19
220624,146
220625,75
220626,57
220627,38
220628,28
220630,48
220631,84
220632,69
220634,27
220635,49
220636,8
220638,18
220642,34
220643,24
220644,10
220645,13
220646,85
220647,75
220648,20
220649,7
220650,23
220651,79
220652,55
220655,32
220657,60
220658,70
220660,22
220661,38
220662,26
220664,19
220666,45
220667,58
220668,22
220670,17
220671,16
220672,12
220675,54
220676,50
220677,7
220679,31
220680,46
220681,50
220682,17
220683,24
220684,25
220685,99
220686,54
220687,35
220688,19
220689,15
220690,37
220691,31
220692,28
220694,20
220695,25
220697,160
220698,115
220699,38
220700,50
220701,63
220702,73
220704,20
220705,146
220706,75
220707,72
220708,17
220709,12
220710,57
220711,38
220714,33
220715,64
220721,73
220722,53
220723,19
220724,58
220725,47
220726,91
220730,103
220731,84
220732,78
220733,58
220734,39
220737,43
220738,8
220739,49
220740,36
220741,15
220742,45
220743,69
220744,37
220748,139
220749,127
220750,85
220751,53
220752,161
220753,77
220755,98
220756,90
220759,39
220761,16
220762,33
220763,29
220764,6
220767,80
220768,47
220769,42
220770,20
220771,19
220772,33
220773,56
220774,35
220775,10
220776,19
220777,25
220779,11
220781,167
220782,106
220783,70
220786,68
220787,79
220788,101
220791,144
220792,141
220793,107
220794,19
220795,14
220797,79
220798,53
220799,31
220801,55
220802,79
220804,14
220807,13
220808,48
220809,21
220811,19
220812,34
220813,42
220816,87
220817,63
220818,29
220819,22
220820,17
220821,34
220822,30
220823,30
220826,25
220827,11
220828,9
220829,16
220830,17
220831,14
220832,17
220833,16
220837,24
220838,39
220841,17
220842,9
220845,121
220846,69
220847,39
220850,40
220851,56
220852,71
220855,22
220856,70
220857,95
220858,60
220859,21
220860,8
220861,68
220862,35
220863,26
220865,28
220866,37
220867,17
220870,57
220871,65
220872,16
220873,7
220875,17
220876,39
220877,26
220878,16
220879,18
220880,15
220881,54
220882,46
220883,32
220884,21
220885,16
220886,38
220887,30
220888,30
220889,11
220890,19
220891,24
220893,8
220894,6
220895,19
220896,31
220897,25
220900,21
220901,24
220902,13
220903,16
220905,72
220906,34
220907,34
220908,12
220909,9
220911,29
220912,41
220913,36
220915,23
220916,23
220918,6
220919,4
220920,10
220921,188
220922,159
220923,53
220924,20
220926,52
220927,82
220928,138
220932,180
220933,101
220934,129
220935,34
220936,22
220938,95
220939,65
220940,40
220941,26
220942,34
220943,65
220944,7
220945,33
220947,9
220948,72
220949,54
220951,22
220952,28
220953,29
220956,13
220957,50
220958,38
220959,28
220960,13
220961,7
220962,32
220963,18
220966,22
220967,32
220970,158
220971,85
220972,59
220973,15
220975,56
220976,75
220977,96
220979,132
220980,91
220981,93
220982,26
220983,15
220985,80
220986,49
220988,31
220989,41
220990,64
220992,27
220995,30
220999,11
221000,24
221001,25
221002,12
221003,14
221004,13
221005,57
221006,41
221007,31
221008,13
221009,12
221011,31
221012,32
221013,28
221014,18
221015,20
221016,25
221017,25
221018,21
221020,6
221021,18
221022,20
221023,10
221026,52
221027,28
221028,14
221029,10
221032,27
221033,22
221036,18
221039,38
221040,19
221043,12
221044,34
221045,34
221046,6
221049,67
221050,51
221051,61
221052,26
221053,24
221055,39
221056,42
221057,37
221058,11
221059,18
221060,24
221062,15
221063,13
221064,26
221067,9
221068,27
221069,15
221071,11
221072,26
221073,26
221074,9
221075,12
221076,34
221079,16
221084,6
221085,9
221086,19
221087,11
221088,7
221090,28
221091,23
221092,13
221095,12
221096,9
221099,9
221100,81
221101,52
221102,28
221104,22
221105,36
221106,54
221109,67
221110,79
221111,39
221112,14
221114,45
221115,17
221116,38
221117,30
221118,34
221119,51
221120,8
221122,45
221123,39
221124,13
221126,17
221127,21
221128,17
221132,29
221133,37
221134,30
221135,26
221136,23
221137,19
221138,22
221140,30
221141,27
221142,24
221145,19
221146,22
221149,66
221150,35
221151,41
221152,27
221153,14
221154,27
221155,36
221156,30
221158,15
221159,17
221162,47
221163,44
221164,22
221166,15
221167,35
221168,31
221169,15
221170,19
221171,20
221172,78
221173,50
221174,44
221175,21
221176,21
221178,44
221179,35
221180,34
221181,19
221182,21
221183,37
221184,6
221186,12
221187,11
221191,11
221192,15
221196,39
221197,16
221198,9
221201,13
221202,12
221205,12
221206,117
221207,81
221208,45
221210,30
221211,30
221212,61
221216,128
221217,53
221218,37
221219,19
221220,16
221221,51
221222,28
221223,24
221224,13
221225,16
221226,45
221228,16
221232,83
221233,65
221234,36
221237,37
221238,43
221239,67
221240,15
221243,53
221244,85
221245,39
221248,46
221249,18
221250,9
221252,26
221253,37
221254,12
221256,60
221257,54
221258,28
221260,13
221261,35
221262,41
221263,14
221264,13
221265,17
221266,86
221267,40
221268,42
221269,25
221270,24
221271,36
221272,39
221273,37
221274,11
221275,25
221276,25
221277,6
221278,12
221280,13
221281,24
221282,19
221284,6
221285,17
221286,22
221287,17
221289,14
221290,55
221291,33
221292,16
221293,22
221294,26
221295,22
221297,17
221298,19
221299,5
221307,20
221311,60
221312,34
221313,21
221315,17
221316,26
221317,37
221319,46
221320,34
221321,27
221322,11
221324,28
221325,20
221326,12
221329,23
221331,8
221332,41
221333,28
221334,6
221335,21
221336,23
221337,9
221338,61
221339,31
221340,35
221341,15
221342,12
221343,31
221344,25
221345,29
221346,8
221347,13
221348,21
221351,8
221352,23
221353,141
221354,117
221355,63
221358,36
221359,61
221360,65
221363,23
221364,79
221365,103
221366,63
221367,27
221371,54
221372,34
221373,79
221375,17
221376,44
221378,16
221379,8
221381,5
221383,6
221384,19
221386,8
221388,47
221389,32
221390,9
221391,16
221392,57
221393,37
221399,73
221400,57
221401,30
221403,29
221404,36
221405,56
221409,64
221410,56
221411,33
221414,34
221415,24
221417,13
221419,40
221420,10
221422,84
221423,59
221424,26
221425,25
221426,28
221427,60
221429,59
221430,53
221431,42
221432,26
221433,15
221434,51
221435,23
221436,23
221438,21
221439,43
221440,6
221441,16
221444,9
221449,25
221452,9
221453,34
221454,30
221457,19
221459,34
221460,19
221462,15
221463,18
221464,45
221465,28
221466,12
221467,13
221469,71
221470,50
221471,56
221472,27
221473,17
221476,40
221477,27
221478,25
221480,27
221481,30
221485,18
221487,7
221488,10
221489,34
221490,31
221492,20
221493,16
221494,29
221495,41
221496,18
221498,7
221499,22
221500,16
221501,15
221504,134
221505,78
221506,22
221509,35
221510,42
221511,77
221514,17
221515,83
221516,54
221517,57
221518,10
221519,4
221520,44
221521,24
221522,16
221524,39
221525,42
221527,7
221530,104
221531,24
221532,5
221535,9
221536,35
221537,17
221538,9
221539,11
221540,10
221541,47
221542,42
221543,17
221544,10
221545,10
221547,34
221548,37
221549,17
221550,20
221551,20
221553,56
221554,39
221555,15
221556,11
221557,23
221558,33
221559,13
221560,14
221561,17
221562,59
221563,39
221564,25
221565,15
221566,14
221567,34
221568,36
221569,35
221571,22
221572,24
221574,11
221575,28
221576,27
221578,15
221579,39
221580,17
221583,36
221584,22
221585,28
221588,20
221589,17
221593,10
221594,7
221595,5
221596,11
221597,48
221598,42
221599,12
221600,11
221601,24
221602,22
221603,8
221604,9
221605,9
221606,42
221607,32
221608,27
221610,10
221611,24
221612,18
221613,18
221616,15
221617,8
221619,11
221620,52
221621,36
221622,23
221624,17
221625,20
221626,30
221629,21
221630,29
221631,33
221632,18
221633,31
221634,12
221639,46
221640,30
221641,17
221642,24
221643,29
221646,19
221647,37
221648,29
221651,27
221652,9
221656,10
221657,50
221658,32
221659,12
221661,20
221662,31
221663,31
221664,50
221665,41
221666,39
221669,30
221670,33
221671,18
221673,17
221674,25
221675,4
221676,10
221679,15
221680,16
221681,10
221682,19
221687,38
221688,22
221690,12
221691,30
221692,21
221695,29
221696,23
221697,6
221699,10
221701,43
221702,22
221703,19
221704,13
221705,8
221706,18
221707,16
221708,13
221711,15
221713,5
221715,33
221716,30
221717,17
221718,8
221720,12
221721,17
221722,25
221723,9
221725,11
221726,50
221727,32
221728,26
221730,7
221731,26
221732,30
221733,26
221735,19
221736,23
221739,15
221744,18
221745,17
221746,11
221747,14
221748,15
221749,33
221750,27
221751,19
221752,14
221753,21
221757,15
221758,20
221759,17
221760,8
221761,7
221762,18
221763,11
221764,7
221765,10
221766,56
221767,31
221768,24
221769,10
221771,32
221772,35
221775,21
221777,47
221778,38
221781,12
221782,21
221783,23
221784,15
221785,11
221786,12
221787,54
221788,40
221789,25
221790,20
221791,16
221792,31
221793,20
221794,26
221796,9
221797,19
221798,11
221799,110
221800,77
221801,26
221803,34
221804,51
221805,71
221808,26
221809,54
221810,73
221811,49
221814,56
221815,34
221819,33
221823,31
221824,28
221825,7
221827,10
221828,19
221829,19
221832,37
221833,29
221834,23
221835,20
221836,17
221837,29
221838,22
221842,13
221844,16
221845,14
221847,9
221848,13
221849,32
221850,23
221853,70
221854,43
221855,24
221857,23
221858,37
221859,40
221862,27
221865,39
221866,40
221867,15
221869,20
221870,33
221871,28
221872,19
221873,22
221874,20
221875,59
221876,49
221877,36
221878,13
221880,29
221881,21
221882,19
221883,13
221884,22
221885,23
221887,50
221888,34
221891,16
221892,23
221893,26
221895,30
221896,35
221897,22
221900,33
221904,24
221907,67
221908,50
221909,13
221911,24
221912,30
221913,33
221917,31
221918,55
221919,27
221920,41
221921,23
221922,21
221925,35
221927,160
221928,94
221929,55
221932,36
221933,45
221934,69
221936,64
221937,78
221938,61
221939,37
221940,21
221942,59
221943,31
221944,28
221945,24
221946,24
221947,73
221948,6
221949,18
221950,148
221951,111
221952,45
221953,14
221955,45
221956,57
221957,75
221961,85
221962,77
221963,62
221964,15
221965,14
221967,69
221968,34
221969,27
221970,15
221971,37
221972,53
221974,12
221978,16
221979,13
221980,7
221981,7
221982,15
221983,18
221984,18
221987,61
221988,33
221989,16
221990,5
221991,20
221993,32
221996,19
221998,19
221999,18
222001,8
222002,15
222003,15
222006,40
222007,23
222008,9
222011,16
222012,35
222013,30
222015,11
222016,14
222017,7
222020,7
222022,13
222024,13
222026,12
222030,79
222031,52
222032,26
222033,25
222034,29
222035,44
222039,54
222040,54
222041,30
222042,14
222043,7
222044,38
222045,22
222047,18
222048,17
222049,29
222052,50
222053,17
222056,20
222057,20
222060,41
222061,28
222062,28
222065,25
222066,12
222067,6
222070,21
222073,105
222074,57
222075,29
222077,24
222078,34
222079,54
222082,70
222083,58
222084,45
222085,18
222087,30
222088,24
222089,15
222091,19
222092,39
222094,17
222095,16
222100,17
222101,13
222104,10
222105,62
222106,31
222107,15
222108,6
222110,12
222112,32
222114,18
222117,24
222118,26
222121,11
222122,15
222124,46
222125,30
222126,32
222127,20
222128,15
222129,35
222130,29
222131,25
222133,9
222134,14
222136,10
222137,16
222138,13
222142,12
222143,32
222144,17
222145,11
222146,10
222147,9
222148,43
222149,49
222150,13
222153,22
222154,19
222155,16
222158,112
222159,60
222160,40
222161,23
222162,12
222163,40
222164,74
222165,84
222167,9
222168,17
222169,102
222170,99
222171,106
222172,29
222173,10
222176,69
222177,42
222178,24
222180,43
222181,60
222182,6
222183,22
222184,15
222186,44
222187,28
222188,13
222190,25
222191,28
222192,32
222193,19
222196,35
222197,51
222198,28
222199,37
222200,17
222201,15
222203,43
222204,34
222205,73
222206,49
222207,22
222208,17
222209,30
222210,34
222214,52
222215,65
222216,37
222217,51
222218,28
222222,37
222223,4
222225,148
222226,105
222227,62
222230,57
222231,71
222232,84
222233,15
222236,107
222237,98
222238,92
222239,26
222243,77
222244,64
222245,42
222247,37
222248,65
222249,20
222252,59
222253,50
222254,13
222255,13
222256,27
222257,33
222258,12
222259,14
222260,16
222261,110
222262,50
222263,40
222264,30
222265,21
222267,40
222268,48
222269,60
222271,24
222272,34
222273,6
222275,11
222279,23
222280,17
222281,10
222282,12
222283,61
222284,45
222285,19
222286,5
222287,26
222288,53
222289,50
222292,25
222294,48
222295,54
222297,13
222298,27
222299,18
222301,16
222303,34
222304,35
222305,16
222307,15
222308,15
222309,12
222312,43
222313,35
222314,6
222316,17
222317,30
222318,40
222319,16
222320,20
222321,22
222322,65
222323,35
222324,23
222325,16
222326,12
222327,34
222328,21
222329,23
222331,14
222332,18
222334,112
222335,78
222336,25
222337,24
222338,41
222339,58
222341,17
222342,83
222343,43
222344,39
222345,13
222346,10
222347,47
222348,24
222351,20
222352,46
222358,42
222359,31
222360,11
222361,28
222362,24
222363,50
222367,40
222368,52
222369,37
222370,40
222371,16
222374,30
222375,4
222376,31
222377,23
222378,9
222379,18
222380,34
222381,27
222385,58
222386,56
222387,28
222388,47
222389,58
222390,46
222392,36
222393,37
222396,31
222398,9
222399,23
222400,20
222401,5
222404,56
222405,30
222406,34
222407,16
222408,16
222409,28
222410,51
222411,31
222412,8
222413,13
222414,18
222416,11
222418,96
222419,62
222420,40
222423,29
222424,37
222425,54
222428,60
222429,58
222430,60
222431,13
222432,9
222434,57
222435,30
222436,21
222438,30
222439,37
222441,8
222444,11
222445,34
222446,19
222448,12
222449,22
222450,28
222454,51
222455,38
222456,30
222457,18
222458,15
222459,29
222460,27
222461,26
222464,19
222465,10
222466,7
222467,20
222468,22
222469,23
222470,23
222471,20
222475,25
222476,35
222479,19
222480,7
222482,172
222483,98
222484,44
222487,60
222488,79
222489,111
222492,23
222493,119
222494,81
222495,90
222496,27
222497,10
222498,77
222499,53
222500,28
222502,21
222503,30
222504,19
222507,68
222508,79
222509,22
222510,10
222512,22
222513,56
222514,38
222515,16
222516,21
222517,14
222518,96
222519,48
222520,40
222521,25
222522,18
222523,41
222524,40
222525,26
222526,8
222527,15
222528,20
222530,9
222531,21
222532,32
222533,30
222534,32
222537,31
222538,36
222539,13
222540,19
222542,96
222543,39
222544,37
222545,14
222546,10
222548,32
222549,55
222550,37
222552,19
222553,24
222555,6
222556,8
222557,14
222558,232
222559,195
222560,64
222561,28
222563,73
222564,121
222565,194
222569,246
222570,112
222571,164
222572,40
222573,25
222575,107
222576,84
222577,41
222578,17
222579,30
222580,59
222581,8
222582,38
222584,29
222585,99
222586,82
222588,39
222589,51
222590,62
222593,15
222594,90
222595,41
222596,54
222597,14
222598,8
222599,45
222600,26
222603,15
222604,24
222608,206
222609,120
222610,61
222611,21
222613,79
222614,115
222615,114
222617,175
222618,118
222619,125
222620,32
222621,14
222623,89
222624,71
222626,19
222627,27
222628,46
222630,32
222633,36
222637,18
222638,31
222639,37
222640,11
222641,17
222642,13
222643,67
222644,39
222645,35
222646,16
222647,13
222649,29
222650,40
222651,29
222652,12
222653,19
222654,24
222655,31
222656,26
222658,9
222659,25
222660,29
222661,11
222664,71
222665,25
222666,24
222667,12
222670,32
222671,21
222674,13
222677,35
222678,22
222681,21
222682,48
222683,50
222684,6
222687,125
222688,59
222689,71
222690,31
222691,28
222693,44
222694,65
222695,38
222696,12
222697,20
222698,26
222700,17
222701,22
222702,31
222705,14
222706,36
222707,17
222709,10
222710,42
222711,19
222712,11
222713,11
222714,22
222717,9
222722,10
222723,14
222724,26
222725,20
222726,9
222728,37
222729,16
222730,20
222733,13
222734,12
222737,8
222738,125
222739,78
222740,34
222742,43
222743,57
222744,86
222747,112
222748,53
222749,60
222750,10
222752,63
222753,41
222754,16
222755,20
222756,17
222757,38
222758,10
222760,69
222761,69
222762,17
222764,32
222765,37
222766,31
222770,48
222771,39
222772,34
222773,31
222774,38
222775,19
222776,11
222778,23
222779,34
222780,29
222783,27
222784,26
222788,89
222789,37
222790,52
222791,21
222792,17
222793,32
222794,38
222795,31
222797,13
222798,18
222801,55
222802,54
222803,26
222805,22
222806,49
222807,44
222808,15
222809,23
222810,20
222811,117
222812,51
222813,57
222814,25
222815,22
222817,49
222818,45
222819,34
222820,12
222821,14
222822,29
222823,7
222825,15
222826,15
222830,17
222831,22
222835,36
222836,15
222837,16
222840,16
222841,12
222844,11
222845,146
222846,102
222847,58
222849,39
222850,43
222851,89
222855,115
222856,58
222857,69
222858,23
222859,19
222860,64
222861,44
222862,26
222863,8
222864,10
222865,33
222867,18
222872,119
222873,85
222874,34
222877,63
222878,65
222879,95
222880,15
222883,107
222884,75
222885,53
222888,53
222889,24
222890,9
222892,12
222893,19
222894,57
222896,72
222897,63
222898,32
222900,19
222901,46
222902,53
222903,14
222904,15
222905,17
222906,105
222907,45
222908,48
222909,31
222910,27
222911,41
222912,53
222913,37
222914,10
222915,23
222916,27
222917,7
222918,14
222920,20
222921,31
222922,22
222924,11
222925,25
222926,35
222927,17
222929,13
222930,65
222931,32
222932,19
222933,22
222934,34
222935,22
222937,15
222938,17
222939,6
222947,21
222951,86
222952,48
222953,23
222955,31
222956,41
222957,48
222959,65
222960,34
222961,42
222962,14
222964,32
222965,25
222966,13
222969,20
222971,9
222972,49
222973,33
222974,12
222975,31
222976,29
222977,10
222978,81
222979,37
222980,40
222981,18
222982,14
222983,35
222984,33
222985,29
222986,8
222987,13
222988,20
222991,18
222992,44
222993,188
222994,156
222995,78
222998,55
222999,83
223000,86
223003,21
223004,148
223005,101
223006,106
223007,34
223011,63
223012,55
223013,94
223015,14
223016,35
223018,19
223019,26
223021,8
223023,10
223024,25
223026,9
223028,69
223029,36
223030,17
223031,17
223032,72
223033,36
223039,104
223040,80
223041,42
223043,38
223044,49
223045,78
223049,78
223050,54
223051,49
223054,39
223055,48
223057,10
223059,24
223060,11
223062,121
223063,81
223064,34
223065,25
223066,42
223067,72
223069,93
223070,56
223071,66
223072,26
223073,18
223074,58
223075,32
223076,20
223078,13
223079,31
223080,7
223081,18
223084,15
223089,38
223092,10
223093,45
223094,33
223097,17
223099,39
223100,23
223102,20
223103,29
223104,65
223105,47
223106,14
223107,14
223109,124
223110,56
223111,65
223112,34
223113,23
223116,45
223117,38
223118,25
223120,22
223121,30
223125,23
223127,8
223128,17
223129,49
223130,30
223132,23
223133,15
223134,48
223135,40
223136,22
223138,8
223139,22
223140,27
223141,13
223144,173
223145,103
223146,26
223149,54
223150,66
223151,102
223154,19
223155,107
223156,57
223157,83
223158,14
223159,6
223160,56
223161,40
223162,18
223164,25
223165,30
223167,10
223170,102
223171,25
223172,6
223175,14
223176,43
223177,23
223178,9
223179,13
223180,10
223181,71
223182,37
223183,24
223184,12
223185,11
223187,49
223188,37
223189,10
223190,13
223191,19
223193,68
223194,60
223195,18
223196,20
223197,29
223198,48
223199,14
223200,16
223201,16
223202,96
223203,40
223204,35
223205,18
223206,18
223207,36
223208,49
223209,35
223211,17
223212,24
223214,12
223215,37
223216,35
223218,24
223219,58
223220,31
223223,62
223224,27
223225,33
223228,23
223229,21
223232,9
223233,9
223234,17
223235,23
223236,60
223237,50
223238,20
223239,16
223240,35
223241,28
223242,9
223243,11
223244,9
223245,65
223246,31
223247,30
223249,12
223250,28
223251,35
223252,18
223255,11
223256,9
223258,19
223259,70
223260,48
223261,22
223263,25
223264,32
223265,54
223268,21
223269,48
223270,30
223271,28
223272,35
223273,12
223278,68
223279,44
223280,29
223281,40
223282,44
223285,34
223286,38
223287,39
223290,31
223291,12
223295,12
223296,73
223297,45
223298,17
223300,30
223301,34
223302,48
223303,90
223304,38
223305,56
223308,33
223309,44
223310,18
223312,11
223313,18
223314,5
223315,28
223318,19
223319,16
223320,13
223321,26
223326,47
223327,26
223329,12
223330,40
223331,22
223334,33
223335,31
223336,8
223338,17
223340,68
223341,27
223342,28
223343,14
223344,11
223345,24
223346,26
223347,15
223350,14
223352,18
223354,40
223355,36
223356,18
223357,10
223359,18
223360,26
223361,31
223362,9
223364,12
223365,74
223366,34
223367,28
223369,8
223370,31
223371,44
223372,26
223374,15
223375,20
223378,17
223383,31
223384,16
223385,10
223386,17
223387,15
223388,56
223389,23
223390,20
223391,14
223392,20
223396,10
223397,24
223398,18
223399,9
223400,7
223401,25
223402,16
223403,8
223404,10
223405,74
223406,26
223407,25
223408,12
223411,42
223412,35
223415,20
223417,59
223418,47
223421,19
223422,31
223423,36
223424,12
223425,14
223426,12
223427,78
223428,41
223429,36
223430,24
223431,17
223432,36
223433,28
223434,26
223436,9
223437,20
223438,13
223439,152
223440,105
223441,35
223443,53
223444,75
223445,102
223448,27
223449,86
223450,71
223451,61
223454,62
223455,42
223459,31
223463,35
223464,26
223465,9
223467,14
223468,30
223469,29
223472,69
223473,31
223474,33
223475,24
223476,19
223477,36
223478,27
223482,12
223484,16
223485,17
223487,13
223488,22
223489,38
223490,25
223493,85
223494,41
223495,20
223497,19
223498,61
223499,39
223502,19
223505,48
223506,49
223507,24
223509,30
223510,52
223511,50
223512,20
223513,28
223514,23
223515,80
223516,56
223517,37
223518,17
223520,34
223521,25
223522,19
223523,10
223524,19
223525,20
223527,71
223528,49
223531,23
223532,29
223533,48
223535,52
223536,39
223537,33
223540,37
223543,16
223546,94
223547,68
223548,29
223550,40
223551,47
223552,54
223556,73
223557,48
223558,57
223559,51
223560,37
223561,19
223564,25
223566,209
223567,121
223568,61
223571,46
223572,61
223573,122
223575,108
223576,82
223577,79
223578,43
223579,25
223581,65
223582,46
223583,29
223584,13
223585,13
223586,46
223587,7
223588,21
223591,198
223592,152
223593,62
223594,21
223596,62
223597,82
223598,112
223602,114
223603,86
223604,86
223605,19
223606,16
223608,80
223609,51
223610,29
223611,12
223612,24
223613,39
223615,14
223619,18
223620,16
223621,8
223622,10
223623,9
223624,23
223625,26
223628,77
223629,29
223630,18
223631,7
223632,22
223634,31
223637,15
223639,22
223640,21
223642,13
223643,20
223644,20
223647,57
223648,26
223649,13
223652,18
223653,39
223654,30
223656,8
223657,12
223658,11
223661,10
223663,20
223665,14
223667,27
223671,114
223672,74
223673,38
223674,42
223675,41
223676,60
223680,86
223681,45
223682,44
223683,23
223684,10
223685,45
223686,33
223688,10
223689,14
223690,24
223693,75
223694,25
223697,24
223698,36
223701,61
223702,32
223703,40
223706,28
223707,17
223708,6
223711,18
223714,143
223715,80
223716,32
223718,35
223719,55
223720,70
223723,92
223724,69
223725,61
223726,24
223728,36
223729,27
223730,16
223732,13
223733,30
223735,21
223736,20
223741,32
223742,19
223745,10
223746,85
223747,29
223748,19
223749,8
223751,13
223753,33
223755,13
223758,34
223759,34
223762,19
223763,18
223765,80
223766,32
223767,35
223768,24
223769,17
223770,36
223771,33
223772,25
223774,7
223775,12
223777,12
223778,21
223779,18
223783,21
223784,45
223785,25
223786,12
223787,12
223788,9
223789,50
223790,50
223791,24
223794,25
223795,20
223796,16
223799,180
223800,90
223801,52
223802,31
223803,13
223804,60
223805,109
223806,105
223808,11
223809,17
223810,180
223811,125
223812,135
223813,35
223814,12
223817,80
223818,67
223819,25
223821,29
223822,46
223823,7
223824,26
223825,52
223827,65
223828,41
223829,20
223831,40
223832,40
223833,48
223834,20
223837,59
223838,47
223839,42
223840,46
223841,26
223842,17
223844,23
223845,21
223846,91
223847,61
223848,26
223849,36
223850,41
223851,44
223855,57
223856,56
223857,52
223858,54
223859,36
223863,18
223864,4
223866,215
223867,151
223868,72
223871,92
223872,113
223873,134
223874,17
223877,181
223878,102
223879,130
223880,32
223883,87
223884,81
223885,43
223887,30
223888,45
223889,24
223892,72
223893,60
223894,20
223895,20
223896,38
223897,43
223898,13
223899,16
223900,15
223901,105
223902,55
223903,44
223904,36
223905,27
223907,45
223908,74
223909,62
223911,18
223912,35
223913,7
223915,13
223919,32
223920,23
223921,7
223922,13
223923,76
223924,36
223925,21
223926,6
223927,20
223928,67
223929,42
223932,16
223934,40
223935,47
223937,21
223938,37
223939,25
223941,19
223943,44
223944,29
223945,16
223947,16
223948,16
223949,11
223952,51
223953,46
223954,7
223956,25
223957,44
223958,55
223959,15
223960,26
223961,24
223962,88
223963,39
223964,36
223965,19
223966,14
223967,35
223968,26
223969,24
223971,11
223972,17
223974,141
223975,100
223976,27
223977,38
223978,48
223979,86
223981,17
223982,88
223983,54
223984,57
223985,16
223986,11
223987,54
223988,34
223991,12
223992,37
223998,79
223999,55
224000,19
224001,40
224002,42
224003,84
224007,74
224008,53
224009,58
224010,52
224011,23
224014,19
224015,6
224016,45
224017,33
224018,13
224019,28
224020,51
224021,27
224025,83
224026,51
224027,37
224028,40
224029,82
224030,46
224032,30
224033,34
224036,36
224038,15
224039,32
224040,33
224041,5
224044,81
224045,33
224046,37
224047,21
224048,18
224049,31
224050,45
224051,31
224052,6
224053,11
224054,17
224056,12
224058,144
224059,90
224060,50
224063,48
224064,70
224065,79
224068,143
224069,66
224070,79
224071,17
224072,12
224074,69
224075,46
224076,23
224078,16
224079,33
224081,11
224084,12
224085,41
224086,22
224088,17
224089,33
224090,31
224094,83
224095,39
224096,34
224097,22
224098,17
224099,33
224100,34
224101,26
224104,16
224105,11
224106,14
224107,18
224108,20
224109,18
224110,22
224111,15
224115,22
224116,35
224119,10
224120,5
224123,150
224124,86
224125,42
224128,50
224129,73
224130,102
224133,18
224134,90
224135,57
224136,86
224137,20
224138,9
224139,69
224140,44
224141,21
224143,12
224144,24
224145,15
224148,49
224149,77
224150,22
224151,8
224153,18
224154,50
224155,44
224156,15
224157,20
224158,16
224159,69
224160,36
224161,38
224162,25
224163,17
224164,40
224165,45
224166,25
224167,8
224168,13
224169,18
224171,8
224172,19
224173,28
224174,38
224175,36
224178,30
224179,37
224180,12
224181,16
224183,76
224184,27
224185,32
224186,14
224187,9
224188,27
224189,49
224190,31
224192,16
224193,19
224195,6
224196,15
224197,22
224198,218
224199,189
224200,63
224201,27
224203,70
224204,121
224205,184
224209,184
224210,88
224211,147
224212,39
224213,24
224215,108
224216,87
224217,36
224218,14
224219,26
224220,52
224221,9
224222,36
224224,27
224225,106
224226,84
224228,39
224229,50
224230,62
224233,16
224234,53
224235,30
224236,52
224237,14
224238,13
224239,45
224240,27
224243,13
224244,20
224248,193
224249,115
224250,60
224251,19
224253,70
224254,111
224255,124
224257,128
224258,74
224259,131
224260,30
224261,18
224263,86
224264,70
224266,17
224267,23
224268,39
224270,29
224273,36
224277,13
224278,29
224279,38
224280,12
224281,15
224282,13
224283,51
224284,25
224285,34
224286,15
224287,12
224289,33
224290,37
224291,24
224292,13
224293,19
224294,23
224295,30
224296,24
224298,6
224299,20
224300,31
224301,10
224304,82
224305,14
224306,22
224307,11
224310,31
224311,18
224314,12
224317,39
224318,24
224320,12
224321,41
224322,56
224323,7
224326,94
224327,45
224328,74
224329,32
224330,28
224332,45
224333,57
224334,32
224335,11
224336,19
224337,26
224339,17
224340,38
224341,38
224344,10
224345,34
224346,19
224348,14
224349,36
224350,24
224351,12
224352,12
224353,29
224356,9
224361,8
224362,12
224363,22
224364,20
224365,10
224367,29
224368,13
224369,18
224372,13
224373,12
224376,7
224377,118
224378,79
224379,33
224381,38
224382,50
224383,76
224386,69
224387,45
224388,68
224389,12
224391,60
224392,30
224393,12
224394,14
224395,15
224396,34
224397,10
224399,71
224400,63
224401,24
224403,28
224404,32
224405,32
224409,37
224410,38
224411,34
224412,30
224413,29
224414,13
224415,9
224417,16
224418,31
224419,27
224422,22
224423,24
224427,64
224428,25
224429,51
224430,19
224431,16
224432,29
224433,36
224434,26
224436,11
224437,14
224440,52
224441,54
224442,19
224444,19
224445,42
224446,38
224447,16
224448,21
224449,21
224450,95
224451,35
224452,52
224453,25
224454,22
224456,49
224457,47
224458,30
224459,12
224460,14
224461,28
224462,8
224464,15
224465,19
224469,16
224470,27
224474,30
224475,16
224476,10
224479,18
224480,12
224483,11
224484,146
224485,102
224486,61
224488,38
224489,49
224490,86
224494,91
224495,46
224496,74
224497,25
224498,17
224499,60
224500,42
224501,20
224502,7
224503,10
224504,28
224506,16
224511,121
224512,87
224513,43
224516,62
224517,68
224518,109
224519,17
224522,60
224523,48
224524,58
224527,56
224528,25
224529,10
224531,11
224532,18
224533,43
224535,66
