record_ID,units_sold
220578,97
220579,63
220580,60
220581,44
220585,31
220586,6
220588,210
220589,146
220590,88
220593,81
220594,116
220595,127
220596,17
220599,158
220600,180
220601,136
220602,35
220606,95
220607,83
220608,79
220610,45
220611,70
220612,24
220615,73
220616,69
220617,22
220618,26
220619,43
220620,39
220621,16
220622,17
220623,20
220624,137
220625,80
220626,61
220627,32
220628,25
220630,43
220631,78
220632,57
220634,27
220635,45
220636,7
220638,21
220642,34
220643,20
220644,11
220645,12
220646,89
220647,75
220648,21
220649,7
220650,25
220651,72
220652,46
220655,33
220657,49
220658,52
220660,21
220661,35
220662,24
220664,18
220666,39
220667,61
220668,25
220670,15
220671,15
220672,12
220675,55
220676,52
220677,15
220679,34
220680,48
220681,43
220682,18
220683,22
220684,23
220685,89
220686,67
220687,34
220688,22
220689,19
220690,35
220691,35
220692,26
220694,26
220695,30
220697,145
220698,105
220699,40
220700,46
220701,63
220702,70
220704,20
220705,127
220706,91
220707,73
220708,18
220709,12
220710,56
220711,38
220714,30
220715,53
220721,70
220722,48
220723,21
220724,48
220725,47
220726,85
220730,80
220731,82
220732,69
220733,58
220734,34
220737,27
220738,7
220739,50
220740,40
220741,16
220742,40
220743,58
220744,38
220748,122
220749,102
220750,85
220751,65
220752,142
220753,51
220755,82
220756,72
220759,40
220761,15
220762,32
220763,29
220764,7
220767,74
220768,54
220769,36
220770,20
220771,19
220772,30
220773,49
220774,31
220775,11
220776,25
220777,28
220779,13
220781,135
220782,92
220783,66
220786,57
220787,71
220788,87
220791,109
220792,122
220793,91
220794,20
220795,14
220797,70
220798,51
220799,25
220801,41
220802,56
220804,13
220807,15
220808,45
220809,26
220811,24
220812,35
220813,39
220816,71
220817,65
220818,28
220819,22
220820,18
220821,33
220822,28
220823,25
220826,26
220827,11
220828,8
220829,19
220830,16
220831,13
220832,18
220833,18
220837,28
220838,48
220841,21
220842,9
220845,126
220846,71
220847,48
220850,41
220851,67
220852,77
220855,20
220856,84
220857,89
220858,73
220859,24
220860,11
220861,69
220862,39
220863,25
220865,24
220866,33
220867,17
220870,52
220871,63
220872,16
220873,8
220875,19
220876,37
220877,30
220878,13
220879,16
220880,13
220881,50
220882,50
220883,36
220884,20
220885,18
220886,32
220887,30
220888,28
220889,14
220890,23
220891,25
220893,9
220894,6
220895,18
220896,31
220897,29
220900,23
220901,24
220902,12
220903,14
220905,65
220906,38
220907,27
220908,13
220909,9
220911,25
220912,38
220913,32
220915,26
220916,24
220918,5
220919,4
220920,10
220921,181
220922,153
220923,57
220924,21
220926,56
220927,90
220928,139
220932,167
220933,101
220934,130
220935,29
220936,25
220938,100
220939,63
220940,34
220941,22
220942,33
220943,59
220944,8
220945,32
220947,9
220948,77
220949,60
220951,21
220952,32
220953,31
220956,13
220957,48
220958,48
220959,34
220960,16
220961,11
220962,35
220963,22
220966,21
220967,26
220970,138
220971,77
220972,57
220973,15
220975,46
220976,67
220977,81
220979,98
220980,86
220981,95
220982,25
220983,12
220985,68
220986,47
220988,25
220989,33
220990,44
220992,24
220995,32
220999,12
221000,24
221001,23
221002,11
221003,13
221004,12
221005,54
221006,45
221007,27
221008,14
221009,13
221011,26
221012,34
221013,26
221014,19
221015,20
221016,24
221017,25
221018,22
221020,6
221021,17
221022,18
221023,7
221026,51
221027,23
221028,19
221029,9
221032,25
221033,19
221036,18
221039,46
221040,22
221043,13
221044,35
221045,35
221046,7
221049,72
221050,53
221051,50
221052,27
221053,26
221055,40
221056,45
221057,36
221058,11
221059,19
221060,24
221062,15
221063,12
221064,24
221067,9
221068,26
221069,14
221071,11
221072,28
221073,29
221074,10
221075,9
221076,37
221079,16
221084,7
221085,9
221086,19
221087,11
221088,7
221090,22
221091,25
221092,13
221095,9
221096,8
221099,11
221100,79
221101,54
221102,31
221104,23
221105,39
221106,52
221109,60
221110,69
221111,47
221112,11
221114,46
221115,20
221116,64
221117,25
221118,31
221119,40
221120,8
221122,49
221123,42
221124,16
221126,17
221127,25
221128,23
221132,33
221133,44
221134,32
221135,28
221136,25
221137,16
221138,21
221140,25
221141,27
221142,25
221145,19
221146,20
221149,59
221150,43
221151,44
221152,28
221153,15
221154,27
221155,39
221156,28
221158,19
221159,17
221162,49
221163,44
221164,25
221166,17
221167,35
221168,32
221169,12
221170,18
221171,18
221172,75
221173,60
221174,44
221175,21
221176,20
221178,36
221179,32
221180,31
221181,18
221182,22
221183,34
221184,6
221186,15
221187,14
221191,14
221192,13
221196,31
221197,21
221198,8
221201,16
221202,12
221205,16
221206,110
221207,79
221208,45
221210,27
221211,32
221212,55
221216,105
221217,54
221218,48
221219,19
221220,16
221221,45
221222,29
221223,20
221224,12
221225,15
221226,32
221228,14
221232,84
221233,69
221234,42
221237,34
221238,48
221239,64
221240,14
221243,57
221244,95
221245,54
221248,44
221249,20
221250,9
221252,26
221253,32
221254,11
221256,59
221257,54
221258,31
221260,15
221261,34
221262,41
221263,13
221264,12
221265,15
221266,81
221267,48
221268,39
221269,24
221270,23
221271,33
221272,42
221273,34
221274,12
221275,28
221276,31
221277,5
221278,12
221280,12
221281,28
221282,23
221284,10
221285,18
221286,19
221287,15
221289,12
221290,45
221291,34
221292,16
221293,19
221294,28
221295,20
221297,15
221298,17
221299,5
221307,23
221311,53
221312,37
221313,22
221315,15
221316,27
221317,35
221319,41
221320,36
221321,29
221322,11
221324,27
221325,21
221326,10
221329,18
221331,7
221332,41
221333,29
221334,5
221335,20
221336,23
221337,8
221338,54
221339,39
221340,31
221341,16
221342,14
221343,28
221344,30
221345,27
221346,9
221347,15
221348,22
221351,8
221352,25
221353,143
221354,115
221355,73
221358,35
221359,61
221360,63
221363,16
221364,83
221365,102
221366,75
221367,27
221371,49
221372,36
221373,97
221375,16
221376,37
221378,17
221379,6
221381,8
221383,8
221384,22
221386,9
221388,47
221389,38
221390,12
221391,13
221392,60
221393,35
221399,70
221400,56
221401,34
221403,31
221404,36
221405,50
221409,67
221410,57
221411,43
221414,31
221415,24
221417,11
221419,33
221420,9
221422,81
221423,54
221424,32
221425,24
221426,32
221427,57
221429,71
221430,51
221431,45
221432,27
221433,19
221434,46
221435,26
221436,21
221438,19
221439,35
221440,4
221441,15
221444,10
221449,25
221452,8
221453,37
221454,28
221457,21
221459,40
221460,24
221462,20
221463,19
221464,46
221465,30
221466,12
221467,11
221469,76
221470,59
221471,47
221472,27
221473,19
221476,37
221477,32
221478,23
221480,27
221481,29
221485,21
221487,8
221488,9
221489,33
221490,35
221492,16
221493,13
221494,31
221495,42
221496,18
221498,7
221499,19
221500,17
221501,13
221504,139
221505,82
221506,28
221509,34
221510,49
221511,72
221514,15
221515,68
221516,59
221517,60
221518,11
221519,5
221520,43
221521,29
221522,15
221524,34
221525,35
221527,8
221530,134
221531,25
221532,6
221535,10
221536,31
221537,19
221538,9
221539,10
221540,11
221541,44
221542,43
221543,25
221544,11
221545,11
221547,37
221548,32
221549,17
221550,23
221551,21
221553,53
221554,37
221555,15
221556,11
221557,23
221558,26
221559,12
221560,13
221561,14
221562,51
221563,43
221564,28
221565,14
221566,12
221567,30
221568,34
221569,29
221571,23
221572,20
221574,8
221575,29
221576,29
221578,13
221579,39
221580,18
221583,33
221584,25
221585,24
221588,17
221589,17
221593,10
221594,6
221595,5
221596,11
221597,46
221598,44
221599,14
221600,15
221601,23
221602,23
221603,8
221604,8
221605,8
221606,42
221607,35
221608,24
221610,10
221611,20
221612,17
221613,15
221616,14
221617,7
221619,10
221620,52
221621,38
221622,25
221624,15
221625,21
221626,30
221629,18
221630,31
221631,36
221632,25
221633,27
221634,13
221639,45
221640,28
221641,14
221642,23
221643,25
221646,21
221647,37
221648,29
221651,24
221652,9
221656,8
221657,52
221658,35
221659,14
221661,19
221662,31
221663,29
221664,48
221665,54
221666,39
221669,30
221670,31
221671,15
221673,16
221674,22
221675,5
221676,9
221679,14
221680,13
221681,8
221682,19
221687,35
221688,26
221690,10
221691,33
221692,19
221695,32
221696,25
221697,5
221699,10
221701,48
221702,24
221703,20
221704,13
221705,9
221706,16
221707,19
221708,13
221711,14
221713,6
221715,42
221716,31
221717,19
221718,9
221720,13
221721,19
221722,23
221723,9
221725,11
221726,48
221727,36
221728,25
221730,7
221731,23
221732,29
221733,23
221735,23
221736,25
221739,19
221744,27
221745,21
221746,9
221747,12
221748,12
221749,32
221750,30
221751,15
221752,12
221753,18
221757,13
221758,23
221759,20
221760,10
221761,7
221762,20
221763,11
221764,7
221765,8
221766,54
221767,29
221768,24
221769,10
221771,32
221772,33
221775,22
221777,47
221778,43
221781,15
221782,26
221783,25
221784,15
221785,11
221786,12
221787,50
221788,41
221789,32
221790,20
221791,17
221792,26
221793,20
221794,23
221796,10
221797,19
221798,11
221799,99
221800,71
221801,31
221803,34
221804,54
221805,69
221808,24
221809,66
221810,75
221811,62
221814,56
221815,32
221819,32
221823,37
221824,32
221825,8
221827,10
221828,22
221829,19
221832,38
221833,32
221834,30
221835,19
221836,18
221837,24
221838,20
221842,13
221844,17
221845,16
221847,11
221848,15
221849,32
221850,26
221853,61
221854,50
221855,27
221857,21
221858,35
221859,29
221862,24
221865,41
221866,39
221867,17
221869,21
221870,33
221871,29
221872,16
221873,19
221874,18
221875,67
221876,54
221877,36
221878,15
221880,29
221881,23
221882,19
221883,15
221884,27
221885,25
221887,43
221888,32
221891,13
221892,22
221893,26
221895,29
221896,36
221897,25
221900,29
221904,19
221907,67
221908,51
221909,14
221911,23
221912,33
221913,37
221917,32
221918,55
221919,31
221920,41
221921,24
221922,21
221925,28
221927,143
221928,89
221929,52
221932,36
221933,45
221934,63
221936,69
221937,65
221938,63
221939,35
221940,21
221942,54
221943,33
221944,24
221945,19
221946,20
221947,51
221948,6
221949,18
221950,147
221951,110
221952,47
221953,16
221955,42
221956,56
221957,74
221961,81
221962,84
221963,56
221964,17
221965,12
221967,63
221968,36
221969,24
221970,13
221971,33
221972,43
221974,12
221978,17
221979,15
221980,8
221981,7
221982,20
221983,20
221984,18
221987,62
221988,34
221989,19
221990,4
221991,17
221993,35
221996,19
221998,20
221999,22
222001,8
222002,15
222003,12
222006,34
222007,27
222008,12
222011,14
222012,35
222013,27
222015,11
222016,13
222017,6
222020,7
222022,10
222024,10
222026,11
222030,77
222031,53
222032,29
222033,20
222034,30
222035,44
222039,53
222040,59
222041,37
222042,17
222043,8
222044,37
222045,27
222047,17
222048,16
222049,25
222052,50
222053,20
222056,20
222057,22
222060,44
222061,33
222062,35
222065,26
222066,14
222067,5
222070,18
222073,104
222074,56
222075,33
222077,24
222078,37
222079,52
222082,68
222083,56
222084,46
222085,21
222087,26
222088,25
222089,15
222091,17
222092,30
222094,17
222095,19
222100,19
222101,13
222104,9
222105,56
222106,29
222107,20
222108,6
222110,10
222112,31
222114,19
222117,28
222118,30
222121,12
222122,16
222124,46
222125,36
222126,30
222127,21
222128,17
222129,29
222130,28
222131,23
222133,12
222134,16
222136,10
222137,17
222138,16
222142,12
222143,29
222144,18
222145,11
222146,9
222147,8
222148,37
222149,48
222150,17
222153,17
222154,20
222155,15
222158,103
222159,60
222160,44
222161,30
222162,18
222163,39
222164,68
222165,86
222167,8
222168,15
222169,97
222170,96
222171,93
222172,31
222173,17
222176,65
222177,45
222178,23
222180,39
222181,48
222182,6
222183,21
222184,15
222186,50
222187,34
222188,16
222190,23
222191,31
222192,36
222193,21
222196,37
222197,60
222198,34
222199,44
222200,24
222201,19
222203,42
222204,30
222205,63
222206,45
222207,20
222208,16
222209,33
222210,32
222214,58
222215,62
222216,39
222217,44
222218,30
222222,26
222223,4
222225,152
222226,105
222227,64
222230,48
222231,80
222232,74
222233,13
222236,99
222237,100
222238,90
222239,27
222243,76
222244,62
222245,36
222247,39
222248,55
222249,19
222252,59
222253,52
222254,13
222255,17
222256,28
222257,32
222258,12
222259,14
222260,16
222261,102
222262,55
222263,38
222264,24
222265,20
222267,34
222268,51
222269,49
222271,28
222272,34
222273,5
222275,12
222279,22
222280,15
222281,9
222282,10
222283,59
222284,50
222285,21
222286,5
222287,21
222288,59
222289,42
222292,25
222294,34
222295,42
222297,12
222298,23
222299,17
222301,14
222303,31
222304,41
222305,16
222307,12
222308,14
222309,10
222312,42
222313,36
222314,10
222316,18
222317,35
222318,35
222319,15
222320,17
222321,19
222322,65
222323,46
222324,27
222325,17
222326,15
222327,31
222328,26
222329,22
222331,19
222332,23
222334,105
222335,75
222336,28
222337,24
222338,43
222339,58
222341,16
222342,71
222343,65
222344,44
222345,13
222346,9
222347,44
222348,25
222351,21
222352,40
222358,47
222359,32
222360,14
222361,23
222362,31
222363,46
222367,45
222368,56
222369,42
222370,42
222371,21
222374,27
222375,5
222376,34
222377,27
222378,10
222379,17
222380,33
222381,31
222385,49
222386,62
222387,35
222388,40
222389,61
222390,30
222392,31
222393,31
222396,31
222398,8
222399,22
222400,20
222401,6
222404,57
222405,37
222406,30
222407,15
222408,15
222409,24
222410,51
222411,26
222412,11
222413,18
222414,21
222416,10
222418,89
222419,59
222420,42
222423,30
222424,40
222425,52
222428,59
222429,71
222430,62
222431,13
222432,9
222434,49
222435,32
222436,18
222438,28
222439,30
222441,9
222444,11
222445,35
222446,21
222448,13
222449,22
222450,29
222454,48
222455,43
222456,30
222457,16
222458,14
222459,26
222460,23
222461,21
222464,21
222465,9
222466,6
222467,22
222468,21
222469,18
222470,23
222471,21
222475,29
222476,46
222479,23
222480,8
222482,169
222483,95
222484,49
222487,60
222488,88
222489,115
222492,23
222493,116
222494,87
222495,104
222496,32
222497,17
222498,83
222499,58
222500,28
222502,22
222503,29
222504,21
222507,60
222508,72
222509,22
222510,9
222512,24
222513,52
222514,38
222515,15
222516,19
222517,14
222518,83
222519,49
222520,39
222521,24
222522,21
222523,37
222524,31
222525,27
222526,8
222527,13
222528,17
222530,11
222531,20
222532,40
222533,33
222534,34
222537,34
222538,33
222539,14
222540,17
222542,87
222543,36
222544,33
222545,16
222546,12
222548,29
222549,45
222550,35
222552,17
222553,20
222555,6
222556,10
222557,15
222558,231
222559,193
222560,59
222561,27
222563,82
222564,124
222565,181
222569,215
222570,118
222571,184
222572,35
222573,30
222575,120
222576,72
222577,37
222578,16
222579,27
222580,51
222581,9
222582,40
222584,29
222585,89
222586,79
222588,35
222589,48
222590,51
222593,15
222594,76
222595,51
222596,45
222597,15
222598,9
222599,45
222600,28
222603,13
222604,19
222608,164
222609,100
222610,51
222611,19
222613,63
222614,98
222615,96
222617,123
222618,96
222619,112
222620,31
222621,15
222623,81
222624,64
222626,18
222627,23
222628,35
222630,30
222633,38
222637,23
222638,35
222639,32
222640,13
222641,16
222642,14
222643,67
222644,44
222645,36
222646,18
222647,16
222649,28
222650,41
222651,28
222652,12
222653,17
222654,22
222655,30
222656,25
222658,10
222659,25
222660,24
222661,8
222664,70
222665,21
222666,25
222667,10
222670,28
222671,20
222674,11
222677,43
222678,26
222681,25
222682,51
222683,52
222684,8
222687,120
222688,60
222689,68
222690,32
222691,31
222693,48
222694,61
222695,40
222696,12
222697,18
222698,24
222700,19
222701,25
222702,34
222705,15
222706,37
222707,17
222709,11
222710,41
222711,28
222712,9
222713,10
222714,20
222717,8
222722,10
222723,15
222724,28
222725,19
222726,9
222728,32
222729,16
222730,19
222733,11
222734,10
222737,6
222738,110
222739,73
222740,33
222742,42
222743,56
222744,72
222747,98
222748,62
222749,65
222750,10
222752,67
222753,36
222754,13
222755,21
222756,16
222757,35
222758,10
222760,69
222761,63
222762,17
222764,28
222765,36
222766,33
222770,52
222771,43
222772,41
222773,33
222774,38
222775,15
222776,11
222778,19
222779,33
222780,29
222783,28
222784,28
222788,80
222789,43
222790,48
222791,22
222792,18
222793,34
222794,38
222795,31
222797,12
222798,16
222801,57
222802,53
222803,29
222805,28
222806,51
222807,47
222808,14
222809,22
222810,19
222811,109
222812,65
222813,56
222814,26
222815,23
222817,43
222818,40
222819,33
222820,11
222821,14
222822,26
222823,6
222825,18
222826,17
222830,18
222831,18
222835,33
222836,19
222837,16
222840,20
222841,13
222844,11
222845,135
222846,96
222847,56
222849,34
222850,42
222851,85
222855,93
222856,53
222857,75
222858,23
222859,19
222860,62
222861,40
222862,21
222863,6
222864,9
222865,25
222867,17
222872,117
222873,86
222874,35
222877,56
222878,66
222879,87
222880,17
222883,100
222884,71
222885,70
222888,54
222889,25
222890,10
222892,12
222893,17
222894,55
222896,68
222897,61
222898,35
222900,24
222901,46
222902,49
222903,14
222904,14
222905,16
222906,92
222907,44
222908,43
222909,29
222910,26
222911,37
222912,56
222913,36
222914,12
222915,24
222916,29
222917,6
222918,14
222920,20
222921,33
222922,27
222924,15
222925,26
222926,29
222927,19
222929,13
222930,57
222931,33
222932,20
222933,23
222934,31
222935,22
222937,13
222938,15
222939,7
222947,22
222951,72
222952,49
222953,23
222955,28
222956,38
222957,41
222959,54
222960,37
222961,41
222962,13
222964,32
222965,24
222966,11
222969,16
222971,9
222972,48
222973,32
222974,10
222975,30
222976,26
222977,9
222978,72
222979,39
222980,43
222981,19
222982,17
222983,33
222984,35
222985,30
222986,9
222987,13
222988,18
222991,17
222992,54
222993,183
222994,143
222995,84
222998,53
222999,83
223000,84
223003,17
223004,134
223005,94
223006,115
223007,34
223011,61
223012,57
223013,100
223015,12
223016,29
223018,22
223019,22
223021,10
223023,13
223024,30
223026,10
223028,69
223029,43
223030,18
223031,14
223032,70
223033,36
223039,95
223040,74
223041,44
223043,41
223044,49
223045,71
223049,69
223050,55
223051,57
223054,38
223055,43
223057,9
223059,20
223060,11
223062,107
223063,72
223064,32
223065,26
223066,44
223067,66
223069,88
223070,56
223071,69
223072,24
223073,24
223074,56
223075,31
223076,17
223078,11
223079,24
223080,5
223081,19
223084,16
223089,33
223092,10
223093,42
223094,32
223097,14
223099,45
223100,28
223102,25
223103,32
223104,68
223105,47
223106,14
223107,13
223109,109
223110,70
223111,67
223112,33
223113,24
223116,45
223117,35
223118,25
223120,20
223121,25
223125,25
223127,9
223128,18
223129,46
223130,31
223132,19
223133,15
223134,44
223135,45
223136,24
223138,9
223139,22
223140,27
223141,14
223144,174
223145,102
223146,27
223149,53
223150,68
223151,92
223154,18
223155,86
223156,63
223157,81
223158,14
223159,7
223160,54
223161,40
223162,17
223164,22
223165,25
223167,10
223170,132
223171,26
223172,6
223175,16
223176,45
223177,24
223178,10
223179,12
223180,11
223181,66
223182,38
223183,30
223184,13
223185,13
223187,48
223188,34
223189,11
223190,14
223191,19
223193,63
223194,59
223195,18
223196,21
223197,34
223198,34
223199,15
223200,16
223201,16
223202,77
223203,41
223204,34
223205,17
223206,16
223207,37
223208,41
223209,31
223211,13
223212,18
223214,11
223215,35
223216,35
223218,23
223219,60
223220,29
223223,49
223224,28
223225,31
223228,20
223229,18
223232,8
223233,9
223234,12
223235,26
223236,55
223237,49
223238,23
223239,25
223240,33
223241,27
223242,9
223243,10
223244,9
223245,61
223246,36
223247,31
223249,13
223250,24
223251,30
223252,16
223255,10
223256,9
223258,19
223259,58
223260,48
223261,22
223263,24
223264,31
223265,52
223268,20
223269,39
223270,34
223271,34
223272,33
223273,13
223278,63
223279,38
223280,26
223281,37
223282,42
223285,34
223286,41
223287,35
223290,29
223291,12
223295,11
223296,70
223297,47
223298,19
223300,30
223301,34
223302,45
223303,76
223304,42
223305,54
223308,36
223309,43
223310,16
223312,10
223313,16
223314,7
223315,28
223318,17
223319,14
223320,12
223321,26
223326,42
223327,24
223329,11
223330,36
223331,21
223334,32
223335,31
223336,8
223338,15
223340,68
223341,24
223342,30
223343,14
223344,12
223345,22
223346,24
223347,15
223350,10
223352,17
223354,48
223355,36
223356,22
223357,10
223359,22
223360,29
223361,28
223362,11
223364,12
223365,68
223366,33
223367,34
223369,8
223370,29
223371,38
223372,26
223374,14
223375,17
223378,22
223383,39
223384,19
223385,10
223386,15
223387,13
223388,41
223389,28
223390,18
223391,14
223392,16
223396,7
223397,27
223398,21
223399,11
223400,9
223401,30
223402,18
223403,9
223404,10
223405,51
223406,26
223407,30
223408,13
223411,38
223412,36
223415,21
223417,55
223418,50
223421,26
223422,38
223423,37
223424,11
223425,14
223426,13
223427,71
223428,40
223429,36
223430,25
223431,19
223432,31
223433,24
223434,25
223436,9
223437,17
223438,14
223439,140
223440,97
223441,39
223443,50
223444,72
223445,95
223448,28
223449,98
223450,79
223451,79
223454,67
223455,41
223459,37
223463,39
223464,26
223465,9
223467,15
223468,31
223469,30
223472,61
223473,31
223474,28
223475,22
223476,21
223477,32
223478,21
223482,11
223484,20
223485,19
223487,14
223488,26
223489,45
223490,32
223493,75
223494,52
223495,21
223497,21
223498,55
223499,31
223502,16
223505,48
223506,44
223507,25
223509,33
223510,50
223511,44
223512,20
223513,23
223514,22
223515,73
223516,59
223517,42
223518,19
223520,35
223521,23
223522,20
223523,9
223524,17
223525,17
223527,59
223528,44
223531,20
223532,28
223533,46
223535,46
223536,38
223537,33
223540,35
223543,13
223546,83
223547,62
223548,34
223550,35
223551,46
223552,52
223556,63
223557,58
223558,53
223559,51
223560,34
223561,17
223564,22
223566,188
223567,116
223568,53
223571,46
223572,62
223573,109
223575,111
223576,77
223577,79
223578,44
223579,26
223581,65
223582,47
223583,26
223584,12
223585,13
223586,41
223587,6
223588,23
223591,186
223592,146
223593,64
223594,21
223596,56
223597,77
223598,101
223602,106
223603,84
223604,80
223605,21
223606,14
223608,76
223609,43
223610,26
223611,12
223612,22
223613,32
223615,15
223619,19
223620,17
223621,9
223622,10
223623,13
223624,30
223625,25
223628,85
223629,32
223630,24
223631,5
223632,20
223634,35
223637,14
223639,24
223640,25
223642,14
223643,22
223644,18
223647,47
223648,26
223649,14
223652,17
223653,37
223654,30
223656,7
223657,10
223658,10
223661,11
223663,14
223665,13
223667,23
223671,93
223672,64
223673,39
223674,33
223675,42
223676,57
223680,79
223681,60
223682,53
223683,30
223684,11
223685,45
223686,33
223688,10
223689,14
223690,22
223693,68
223694,27
223697,23
223698,36
223701,58
223702,35
223703,42
223706,31
223707,17
223708,5
223711,15
223714,134
223715,75
223716,32
223718,32
223719,55
223720,67
223723,82
223724,64
223725,64
223726,28
223728,33
223729,29
223730,15
223732,11
223733,23
223735,22
223736,23
223741,32
223742,21
223745,9
223746,75
223747,26
223748,26
223749,8
223751,12
223753,34
223755,13
223758,36
223759,37
223762,19
223763,18
223765,72
223766,42
223767,36
223768,26
223769,20
223770,34
223771,30
223772,25
223774,8
223775,12
223777,12
223778,22
223779,19
223783,22
223784,43
223785,25
223786,14
223787,12
223788,9
223789,41
223790,50
223791,23
223794,21
223795,19
223796,16
223799,146
223800,83
223801,49
223802,38
223803,20
223804,60
223805,98
223806,108
223808,10
223809,17
223810,170
223811,108
223812,137
223813,38
223814,20
223817,79
223818,67
223819,22
223821,28
223822,40
223823,7
223824,27
223825,37
223827,66
223828,45
223829,21
223831,34
223832,41
223833,46
223834,23
223837,59
223838,54
223839,45
223840,50
223841,30
223842,19
223844,20
223845,18
223846,82
223847,59
223848,25
223849,33
223850,44
223851,43
223855,59
223856,62
223857,53
223858,52
223859,34
223863,17
223864,4
223866,205
223867,140
223868,65
223871,74
223872,111
223873,109
223874,16
223877,149
223878,87
223879,129
223880,33
223883,91
223884,80
223885,38
223887,36
223888,44
223889,24
223892,70
223893,60
223894,22
223895,25
223896,42
223897,40
223898,15
223899,17
223900,17
223901,91
223902,57
223903,48
223904,30
223905,23
223907,41
223908,69
223909,54
223911,17
223912,30
223913,6
223915,13
223919,32
223920,22
223921,8
223922,12
223923,72
223924,37
223925,24
223926,7
223927,18
223928,67
223929,41
223932,15
223934,36
223935,45
223937,20
223938,33
223939,24
223941,17
223943,42
223944,39
223945,17
223947,15
223948,14
223949,11
223952,50
223953,46
223954,13
223956,29
223957,46
223958,46
223959,17
223960,22
223961,23
223962,80
223963,44
223964,38
223965,21
223966,18
223967,33
223968,26
223969,23
223971,12
223972,17
223974,132
223975,94
223976,29
223977,38
223978,47
223979,79
223981,19
223982,74
223983,63
223984,68
223985,17
223986,11
223987,53
223988,32
223991,12
223992,39
223998,73
223999,50
224000,20
224001,38
224002,44
224003,79
224007,70
224008,54
224009,58
224010,52
224011,26
224014,16
224015,7
224016,44
224017,34
224018,13
224019,28
224020,46
224021,30
224025,74
224026,62
224027,38
224028,50
224029,80
224030,31
224032,26
224033,27
224036,35
224038,14
224039,31
224040,35
224041,7
224044,73
224045,35
224046,41
224047,20
224048,18
224049,29
224050,38
224051,29
224052,7
224053,11
224054,16
224056,12
224058,121
224059,80
224060,48
224063,40
224064,63
224065,71
224068,119
224069,74
224070,80
224071,17
224072,12
224074,60
224075,42
224076,20
224078,17
224079,26
224081,12
224084,12
224085,41
224086,23
224088,22
224089,34
224090,30
224094,65
224095,45
224096,37
224097,20
224098,17
224099,32
224100,28
224101,22
224104,15
224105,11
224106,13
224107,18
224108,21
224109,11
224110,21
224111,16
224115,19
224116,33
224119,9
224120,5
224123,142
224124,90
224125,45
224128,50
224129,77
224130,99
224133,21
224134,90
224135,56
224136,75
224137,20
224138,11
224139,75
224140,38
224141,17
224143,12
224144,24
224145,17
224148,51
224149,68
224150,22
224151,9
224153,20
224154,43
224155,45
224156,14
224157,17
224158,15
224159,62
224160,37
224161,35
224162,22
224163,19
224164,36
224165,33
224166,21
224167,7
224168,12
224169,15
224171,9
224172,18
224173,36
224174,36
224175,36
224178,27
224179,32
224180,13
224181,15
224183,69
224184,27
224185,28
224186,14
224187,10
224188,27
224189,41
224190,26
224192,16
224193,18
224195,5
224196,13
224197,25
224198,222
224199,193
224200,57
224201,28
224203,69
224204,115
224205,169
224209,158
224210,89
224211,136
224212,34
224213,27
224215,115
224216,60
224217,30
224218,14
224219,24
224220,45
224221,8
224222,36
224224,26
224225,97
224226,88
224228,33
224229,46
224230,50
224233,16
224234,53
224235,31
224236,40
224237,13
224238,13
224239,43
224240,27
224243,11
224244,16
224248,144
224249,93
224250,48
224251,15
224253,52
224254,91
224255,98
224257,96
224258,64
224259,91
224260,27
224261,13
224263,73
224264,52
224266,14
224267,18
224268,27
224270,26
224273,37
224277,14
224278,29
224279,34
224280,12
224281,14
224282,14
224283,53
224284,26
224285,35
224286,16
224287,14
224289,29
224290,34
224291,22
224292,11
224293,16
224294,19
224295,31
224296,26
224298,8
224299,22
224300,27
224301,8
224304,86
224305,13
224306,21
224307,10
224310,27
224311,16
224314,12
224317,45
224318,26
224320,14
224321,45
224322,60
224323,8
224326,96
224327,44
224328,67
224329,30
224330,28
224332,46
224333,49
224334,31
224335,11
224336,17
224337,23
224339,17
224340,39
224341,45
224344,10
224345,32
224346,19
224348,14
224349,35
224350,31
224351,11
224352,10
224353,25
224356,8
224361,9
224362,11
224363,21
224364,19
224365,7
224367,28
224368,16
224369,17
224372,10
224373,9
224376,5
224377,96
224378,69
224379,31
224381,36
224382,50
224383,65
224386,61
224387,39
224388,55
224389,10
224391,53
224392,23
224393,8
224394,12
224395,14
224396,30
224397,10
224399,76
224400,68
224401,27
224403,25
224404,34
224405,36
224409,36
224410,38
224411,35
224412,31
224413,23
224414,9
224415,8
224417,14
224418,31
224419,29
224422,23
224423,23
224427,63
224428,26
224429,48
224430,19
224431,16
224432,30
224433,34
224434,24
224436,11
224437,14
224440,55
224441,52
224442,21
224444,21
224445,45
224446,40
224447,14
224448,19
224449,20
224450,85
224451,41
224452,44
224453,24
224454,21
224456,41
224457,37
224458,23
224459,10
224460,13
224461,23
224462,5
224464,18
224465,20
224469,21
224470,23
224474,30
224475,20
224476,12
224479,19
224480,13
224483,11
224484,133
224485,97
224486,56
224488,38
224489,48
224490,79
224494,82
224495,41
224496,68
224497,24
224498,17
224499,55
224500,31
224501,15
224502,6
224503,9
224504,23
224506,16
224511,107
224512,81
224513,39
224516,52
224517,64
224518,97
224519,16
224522,50
224523,42
224524,51
224527,52
224528,21
224529,8
224531,10
224532,14
224533,41
224535,66
