record_ID,units_sold
220578,107
220579,78
220580,75
220581,50
220585,44
220586,4
220588,231
220589,154
220590,86
220593,93
220594,113
220595,153
220596,22
220599,196
220600,147
220601,165
220602,42
220606,108
220607,95
220608,77
220610,47
220611,94
220612,23
220615,67
220616,61
220617,16
220618,20
220619,39
220620,50
220621,17
220622,16
220623,19
220624,152
220625,80
220626,70
220627,40
220628,29
220630,49
220631,79
220632,62
220634,29
220635,50
220636,7
220638,20
220642,30
220643,23
220644,11
220645,12
220646,96
220647,64
220648,23
220649,7
220650,27
220651,67
220652,42
220655,31
220657,53
220658,58
220660,18
220661,34
220662,28
220664,16
220666,41
220667,52
220668,26
220670,17
220671,16
220672,13
220675,48
220676,40
220677,7
220679,25
220680,47
220681,52
220682,15
220683,22
220684,22
220685,97
220686,69
220687,34
220688,20
220689,14
220690,37
220691,28
220692,26
220694,21
220695,32
220697,143
220698,103
220699,39
220700,47
220701,62
220702,76
220704,20
220705,172
220706,113
220707,75
220708,20
220709,13
220710,58
220711,39
220714,31
220715,61
220721,68
220722,45
220723,16
220724,50
220725,40
220726,83
220730,84
220731,84
220732,72
220733,61
220734,33
220737,37
220738,5
220739,55
220740,34
220741,14
220742,48
220743,72
220744,47
220748,141
220749,122
220750,97
220751,59
220752,152
220753,67
220755,83
220756,89
220759,32
220761,13
220762,31
220763,33
220764,7
220767,83
220768,57
220769,41
220770,22
220771,18
220772,34
220773,50
220774,35
220775,10
220776,19
220777,29
220779,11
220781,136
220782,84
220783,57
220786,57
220787,72
220788,91
220791,121
220792,162
220793,111
220794,19
220795,12
220797,77
220798,43
220799,27
220801,45
220802,68
220804,12
220807,13
220808,41
220809,18
220811,19
220812,33
220813,39
220816,84
220817,86
220818,32
220819,26
220820,17
220821,36
220822,31
220823,29
220826,32
220827,11
220828,9
220829,17
220830,16
220831,15
220832,19
220833,24
220837,37
220838,51
220841,16
220842,8
220845,138
220846,78
220847,44
220850,39
220851,64
220852,85
220855,20
220856,110
220857,124
220858,86
220859,26
220860,9
220861,72
220862,37
220863,23
220865,28
220866,49
220867,15
220870,55
220871,58
220872,12
220873,9
220875,21
220876,42
220877,33
220878,14
220879,17
220880,13
220881,67
220882,79
220883,36
220884,22
220885,16
220886,40
220887,25
220888,28
220889,14
220890,23
220891,34
220893,7
220894,6
220895,19
220896,28
220897,29
220900,24
220901,30
220902,10
220903,14
220905,79
220906,39
220907,32
220908,14
220909,10
220911,30
220912,39
220913,32
220915,24
220916,33
220918,4
220919,3
220920,11
220921,217
220922,161
220923,58
220924,19
220926,68
220927,84
220928,150
220932,163
220933,161
220934,159
220935,38
220936,24
220938,107
220939,52
220940,35
220941,26
220942,37
220943,71
220944,9
220945,30
220947,9
220948,89
220949,66
220951,25
220952,34
220953,43
220956,15
220957,76
220958,58
220959,43
220960,18
220961,9
220962,44
220963,20
220966,28
220967,42
220970,175
220971,98
220972,57
220973,16
220975,59
220976,80
220977,102
220979,143
220980,149
220981,120
220982,33
220983,13
220985,93
220986,52
220988,31
220989,41
220990,68
220992,23
220995,28
220999,13
221000,25
221001,30
221002,11
221003,12
221004,11
221005,60
221006,38
221007,27
221008,15
221009,11
221011,31
221012,30
221013,25
221014,18
221015,23
221016,33
221017,22
221018,19
221020,6
221021,18
221022,22
221023,7
221026,83
221027,32
221028,24
221029,10
221032,22
221033,20
221036,25
221039,39
221040,18
221043,14
221044,40
221045,44
221046,6
221049,94
221050,60
221051,52
221052,26
221053,25
221055,43
221056,44
221057,33
221058,11
221059,18
221060,27
221062,14
221063,11
221064,24
221067,10
221068,29
221069,18
221071,10
221072,31
221073,31
221074,12
221075,13
221076,25
221079,16
221084,7
221085,9
221086,20
221087,14
221088,7
221090,35
221091,32
221092,18
221095,12
221096,8
221099,12
221100,90
221101,62
221102,30
221104,27
221105,45
221106,62
221109,96
221110,121
221111,60
221112,15
221114,54
221115,22
221116,53
221117,32
221118,42
221119,60
221120,7
221122,60
221123,52
221124,14
221126,23
221127,28
221128,26
221132,40
221133,68
221134,42
221135,37
221136,30
221137,23
221138,27
221140,42
221141,25
221142,22
221145,19
221146,20
221149,71
221150,45
221151,44
221152,24
221153,12
221154,29
221155,32
221156,25
221158,16
221159,22
221162,46
221163,39
221164,18
221166,17
221167,41
221168,38
221169,13
221170,17
221171,18
221172,91
221173,91
221174,52
221175,21
221176,18
221178,45
221179,31
221180,33
221181,19
221182,21
221183,45
221184,6
221186,12
221187,11
221191,13
221192,15
221196,36
221197,17
221198,9
221201,13
221202,10
221205,18
221206,122
221207,86
221208,44
221210,34
221211,34
221212,66
221216,193
221217,74
221218,54
221219,23
221220,17
221221,58
221222,30
221223,21
221224,16
221225,21
221226,53
221228,13
221232,102
221233,78
221234,40
221237,40
221238,49
221239,78
221240,14
221243,85
221244,136
221245,56
221248,53
221249,21
221250,11
221252,36
221253,55
221254,12
221256,58
221257,50
221258,24
221260,16
221261,38
221262,47
221263,12
221264,12
221265,14
221266,88
221267,47
221268,39
221269,25
221270,20
221271,36
221272,37
221273,33
221274,14
221275,28
221276,39
221277,7
221278,9
221280,12
221281,25
221282,20
221284,9
221285,20
221286,26
221287,13
221289,12
221290,54
221291,41
221292,18
221293,22
221294,25
221295,21
221297,20
221298,25
221299,6
221307,23
221311,67
221312,42
221313,21
221315,19
221316,27
221317,43
221319,66
221320,60
221321,41
221322,13
221324,35
221325,20
221326,9
221329,29
221331,6
221332,43
221333,30
221334,8
221335,21
221336,27
221337,8
221338,65
221339,43
221340,36
221341,17
221342,12
221343,33
221344,24
221345,25
221346,11
221347,17
221348,27
221351,8
221352,21
221353,172
221354,127
221355,68
221358,44
221359,68
221360,74
221363,20
221364,115
221365,136
221366,79
221367,28
221371,62
221372,41
221373,85
221375,23
221376,52
221378,15
221379,10
221381,6
221383,7
221384,19
221386,8
221388,54
221389,43
221390,13
221391,17
221392,50
221393,34
221399,87
221400,61
221401,30
221403,36
221404,40
221405,59
221409,91
221410,91
221411,46
221414,37
221415,22
221417,16
221419,46
221420,8
221422,88
221423,61
221424,29
221425,29
221426,33
221427,62
221429,83
221430,86
221431,61
221432,29
221433,17
221434,50
221435,21
221436,23
221438,22
221439,45
221440,5
221441,13
221444,11
221449,36
221452,11
221453,32
221454,25
221457,25
221459,33
221460,17
221462,15
221463,20
221464,49
221465,34
221466,12
221467,11
221469,83
221470,80
221471,50
221472,29
221473,17
221476,43
221477,26
221478,24
221480,27
221481,38
221485,20
221487,7
221488,10
221489,33
221490,37
221492,17
221493,14
221494,40
221495,46
221496,23
221498,8
221499,25
221500,17
221501,15
221504,143
221505,95
221506,26
221509,38
221510,48
221511,80
221514,17
221515,85
221516,105
221517,80
221518,13
221519,6
221520,53
221521,29
221522,15
221524,41
221525,50
221527,7
221530,109
221531,24
221532,5
221535,9
221536,34
221537,25
221538,10
221539,11
221540,10
221541,61
221542,50
221543,27
221544,11
221545,9
221547,32
221548,28
221549,18
221550,23
221551,28
221553,52
221554,33
221555,13
221556,14
221557,27
221558,34
221559,12
221560,14
221561,14
221562,73
221563,46
221564,34
221565,17
221566,13
221567,33
221568,33
221569,30
221571,22
221572,30
221574,8
221575,28
221576,25
221578,15
221579,42
221580,22
221583,43
221584,28
221585,24
221588,20
221589,16
221593,12
221594,5
221595,4
221596,11
221597,46
221598,41
221599,12
221600,13
221601,25
221602,27
221603,8
221604,9
221605,8
221606,59
221607,54
221608,27
221610,10
221611,27
221612,18
221613,18
221616,21
221617,6
221619,11
221620,63
221621,43
221622,26
221624,19
221625,22
221626,39
221629,15
221630,45
221631,55
221632,25
221633,31
221634,10
221639,52
221640,31
221641,17
221642,26
221643,31
221646,26
221647,64
221648,42
221651,28
221652,9
221656,8
221657,55
221658,36
221659,14
221661,23
221662,34
221663,34
221664,63
221665,49
221666,53
221669,34
221670,27
221671,16
221673,18
221674,28
221675,4
221676,10
221679,14
221680,15
221681,9
221682,20
221687,47
221688,34
221690,12
221691,26
221692,20
221695,29
221696,24
221697,7
221699,12
221701,53
221702,28
221703,22
221704,15
221705,9
221706,19
221707,18
221708,13
221711,17
221713,4
221715,32
221716,29
221717,15
221718,9
221720,14
221721,23
221722,28
221723,9
221725,11
221726,70
221727,33
221728,29
221730,7
221731,28
221732,25
221733,24
221735,18
221736,27
221739,13
221744,24
221745,21
221746,9
221747,12
221748,14
221749,43
221750,37
221751,22
221752,15
221753,21
221757,18
221758,19
221759,17
221760,7
221761,9
221762,20
221763,14
221764,7
221765,9
221766,65
221767,37
221768,26
221769,11
221771,28
221772,32
221775,27
221777,46
221778,38
221781,15
221782,25
221783,28
221784,13
221785,11
221786,11
221787,59
221788,63
221789,35
221790,21
221791,15
221792,34
221793,19
221794,24
221796,11
221797,24
221798,9
221799,111
221800,78
221801,30
221803,35
221804,57
221805,82
221808,23
221809,81
221810,82
221811,79
221814,64
221815,31
221819,45
221823,30
221824,25
221825,7
221827,12
221828,25
221829,23
221832,48
221833,50
221834,32
221835,22
221836,18
221837,30
221838,18
221842,22
221844,16
221845,13
221847,7
221848,17
221849,38
221850,30
221853,76
221854,84
221855,29
221857,20
221858,40
221859,36
221862,36
221865,36
221866,36
221867,13
221869,22
221870,39
221871,36
221872,17
221873,19
221874,17
221875,95
221876,84
221877,38
221878,18
221880,34
221881,20
221882,19
221883,18
221884,28
221885,34
221887,52
221888,36
221891,19
221892,27
221893,32
221895,41
221896,42
221897,31
221900,35
221904,29
221907,80
221908,54
221909,15
221911,28
221912,36
221913,44
221917,49
221918,88
221919,38
221920,47
221921,25
221922,23
221925,40
221927,158
221928,102
221929,50
221932,46
221933,49
221934,75
221936,95
221937,119
221938,85
221939,39
221940,19
221942,71
221943,35
221944,25
221945,24
221946,27
221947,80
221948,6
221949,16
221950,156
221951,120
221952,51
221953,16
221955,52
221956,62
221957,86
221961,100
221962,124
221963,79
221964,18
221965,14
221967,73
221968,39
221969,24
221970,23
221971,40
221972,61
221974,11
221978,16
221979,12
221980,5
221981,6
221982,15
221983,23
221984,22
221987,67
221988,34
221989,24
221990,7
221991,22
221993,34
221996,26
221998,18
221999,16
222001,9
222002,17
222003,15
222006,45
222007,33
222008,15
222011,18
222012,33
222013,27
222015,13
222016,19
222017,9
222020,9
222022,21
222024,12
222026,13
222030,95
222031,59
222032,26
222033,26
222034,33
222035,56
222039,69
222040,90
222041,50
222042,17
222043,8
222044,43
222045,22
222047,21
222048,24
222049,38
222052,56
222053,23
222056,24
222057,26
222060,51
222061,47
222062,43
222065,28
222066,11
222067,5
222070,26
222073,109
222074,62
222075,33
222077,29
222078,39
222079,59
222082,78
222083,84
222084,57
222085,21
222087,39
222088,25
222089,15
222091,21
222092,43
222094,14
222095,17
222100,23
222101,15
222104,8
222105,68
222106,28
222107,23
222108,6
222110,12
222112,27
222114,19
222117,25
222118,24
222121,12
222122,17
222124,58
222125,51
222126,36
222127,20
222128,13
222129,36
222130,26
222131,23
222133,12
222134,21
222136,8
222137,15
222138,12
222142,11
222143,33
222144,20
222145,10
222146,12
222147,10
222148,54
222149,51
222150,20
222153,21
222154,20
222155,16
222158,136
222159,70
222160,44
222161,26
222162,14
222163,48
222164,72
222165,94
222167,9
222168,16
222169,125
222170,164
222171,125
222172,29
222173,13
222176,81
222177,44
222178,24
222180,45
222181,75
222182,7
222183,19
222184,17
222186,53
222187,34
222188,14
222190,29
222191,32
222192,40
222193,19
222196,50
222197,63
222198,48
222199,45
222200,16
222201,15
222203,46
222204,42
222205,73
222206,49
222207,19
222208,17
222209,33
222210,39
222214,74
222215,77
222216,54
222217,56
222218,31
222222,39
222223,3
222225,187
222226,125
222227,65
222230,66
222231,77
222232,98
222233,16
222236,143
222237,173
222238,130
222239,33
222243,90
222244,68
222245,36
222247,47
222248,85
222249,17
222252,57
222253,47
222254,12
222255,15
222256,30
222257,39
222258,12
222259,14
222260,15
222261,120
222262,64
222263,45
222264,34
222265,22
222267,41
222268,47
222269,49
222271,30
222272,47
222273,6
222275,12
222279,24
222280,20
222281,8
222282,10
222283,65
222284,52
222285,21
222286,6
222287,24
222288,49
222289,34
222292,30
222294,40
222295,44
222297,13
222298,26
222299,22
222301,14
222303,39
222304,43
222305,19
222307,16
222308,14
222309,11
222312,38
222313,31
222314,5
222316,17
222317,32
222318,42
222319,11
222320,18
222321,17
222322,81
222323,53
222324,25
222325,16
222326,12
222327,34
222328,19
222329,21
222331,19
222332,29
222334,119
222335,85
222336,29
222337,27
222338,47
222339,76
222341,15
222342,99
222343,77
222344,48
222345,17
222346,11
222347,49
222348,26
222351,27
222352,54
222358,48
222359,32
222360,11
222361,27
222362,27
222363,54
222367,53
222368,83
222369,45
222370,45
222371,19
222374,34
222375,3
222376,38
222377,24
222378,9
222379,23
222380,43
222381,30
222385,70
222386,69
222387,42
222388,49
222389,68
222390,35
222392,45
222393,50
222396,30
222398,10
222399,25
222400,27
222401,5
222404,69
222405,46
222406,37
222407,19
222408,15
222409,30
222410,45
222411,28
222412,10
222413,17
222414,27
222416,9
222418,105
222419,68
222420,42
222423,33
222424,48
222425,66
222428,81
222429,79
222430,82
222431,15
222432,9
222434,60
222435,33
222436,19
222438,36
222439,52
222441,9
222444,12
222445,33
222446,18
222448,15
222449,27
222450,33
222454,66
222455,75
222456,38
222457,21
222458,16
222459,33
222460,27
222461,25
222464,31
222465,8
222466,8
222467,20
222468,20
222469,19
222470,20
222471,25
222475,29
222476,35
222479,18
222480,7
222482,154
222483,90
222484,43
222487,47
222488,74
222489,114
222492,23
222493,123
222494,63
222495,94
222496,29
222497,11
222498,84
222499,57
222500,25
222502,16
222503,29
222504,18
222507,67
222508,70
222509,20
222510,11
222512,21
222513,50
222514,43
222515,13
222516,19
222517,14
222518,92
222519,54
222520,41
222521,25
222522,18
222523,44
222524,36
222525,28
222526,8
222527,14
222528,21
222530,9
222531,19
222532,37
222533,30
222534,36
222537,28
222538,36
222539,10
222540,15
222542,92
222543,35
222544,34
222545,15
222546,11
222548,32
222549,51
222550,35
222552,13
222553,20
222555,6
222556,9
222557,18
222558,255
222559,192
222560,55
222561,23
222563,69
222564,105
222565,189
222569,205
222570,103
222571,168
222572,45
222573,28
222575,126
222576,79
222577,37
222578,14
222579,24
222580,46
222581,9
222582,38
222584,24
222585,92
222586,79
222588,29
222589,45
222590,67
222593,17
222594,81
222595,42
222596,49
222597,14
222598,7
222599,52
222600,24
222603,13
222604,20
222608,190
222609,108
222610,52
222611,19
222613,66
222614,102
222615,116
222617,174
222618,101
222619,126
222620,39
222621,15
222623,104
222624,72
222626,16
222627,21
222628,36
222630,28
222633,33
222637,15
222638,29
222639,35
222640,10
222641,13
222642,13
222643,66
222644,36
222645,35
222646,17
222647,12
222649,30
222650,40
222651,28
222652,9
222653,14
222654,20
222655,28
222656,24
222658,8
222659,22
222660,28
222661,7
222664,92
222665,22
222666,28
222667,12
222670,32
222671,23
222674,12
222677,34
222678,21
222681,18
222682,44
222683,50
222684,6
222687,128
222688,53
222689,68
222690,31
222691,28
222693,48
222694,64
222695,39
222696,9
222697,14
222698,20
222700,16
222701,24
222702,38
222705,11
222706,30
222707,20
222709,11
222710,39
222711,22
222712,10
222713,13
222714,19
222717,7
222722,8
222723,11
222724,24
222725,20
222726,8
222728,29
222729,18
222730,20
222733,14
222734,11
222737,7
222738,105
222739,69
222740,29
222742,32
222743,49
222744,82
222747,111
222748,52
222749,66
222750,12
222752,77
222753,47
222754,15
222755,16
222756,18
222757,31
222758,9
222760,71
222761,62
222762,14
222764,25
222765,34
222766,33
222770,48
222771,44
222772,41
222773,33
222774,41
222775,18
222776,11
222778,20
222779,30
222780,26
222783,22
222784,29
222788,83
222789,34
222790,48
222791,21
222792,14
222793,34
222794,39
222795,29
222797,10
222798,14
222801,55
222802,50
222803,22
222805,19
222806,48
222807,49
222808,12
222809,20
222810,21
222811,109
222812,65
222813,56
222814,26
222815,20
222817,50
222818,41
222819,32
222820,10
222821,11
222822,24
222823,7
222825,15
222826,14
222830,16
222831,19
222835,30
222836,16
222837,13
222840,16
222841,11
222844,9
222845,143
222846,102
222847,50
222849,33
222850,40
222851,91
222855,104
222856,57
222857,77
222858,26
222859,20
222860,80
222861,44
222862,22
222863,8
222864,11
222865,27
222867,15
222872,135
222873,95
222874,32
222877,53
222878,66
222879,95
222880,14
222883,91
222884,72
222885,53
222888,62
222889,29
222890,11
222892,13
222893,20
222894,45
222896,73
222897,58
222898,29
222900,18
222901,42
222902,52
222903,12
222904,13
222905,16
222906,106
222907,45
222908,44
222909,28
222910,23
222911,40
222912,51
222913,37
222914,10
222915,18
222916,25
222917,7
222918,11
222920,23
222921,30
222922,23
222924,11
222925,22
222926,29
222927,13
222929,12
222930,53
222931,30
222932,20
222933,22
222934,30
222935,22
222937,11
222938,14
222939,6
222947,21
222951,73
222952,47
222953,20
222955,26
222956,35
222957,48
222959,57
222960,39
222961,45
222962,15
222964,40
222965,23
222966,9
222969,16
222971,8
222972,52
222973,36
222974,10
222975,30
222976,34
222977,9
222978,79
222979,30
222980,42
222981,20
222982,15
222983,40
222984,35
222985,30
222986,8
222987,12
222988,19
222991,17
222992,43
222993,202
222994,151
222995,74
222998,50
222999,75
223000,89
223003,24
223004,150
223005,83
223006,109
223007,32
223011,72
223012,62
223013,95
223015,12
223016,30
223018,19
223019,28
223021,8
223023,8
223024,22
223026,7
223028,65
223029,35
223030,16
223031,18
223032,64
223033,35
223039,99
223040,68
223041,34
223043,31
223044,44
223045,75
223049,72
223050,55
223051,52
223054,42
223055,43
223057,8
223059,18
223060,9
223062,102
223063,69
223064,27
223065,24
223066,39
223067,68
223069,97
223070,62
223071,67
223072,26
223073,19
223074,58
223075,34
223076,18
223078,10
223079,23
223080,6
223081,17
223084,14
223089,40
223092,11
223093,39
223094,27
223097,11
223099,40
223100,20
223102,21
223103,24
223104,56
223105,48
223106,11
223107,12
223109,100
223110,66
223111,66
223112,35
223113,23
223116,49
223117,35
223118,25
223120,18
223121,26
223125,25
223127,8
223128,13
223129,37
223130,31
223132,19
223133,16
223134,45
223135,44
223136,26
223138,9
223139,26
223140,28
223141,14
223144,160
223145,109
223146,24
223149,41
223150,62
223151,94
223154,21
223155,85
223156,71
223157,80
223158,15
223159,7
223160,64
223161,45
223162,16
223164,21
223165,25
223167,8
223170,109
223171,27
223172,5
223175,10
223176,37
223177,27
223178,8
223179,12
223180,10
223181,66
223182,32
223183,29
223184,12
223185,10
223187,40
223188,29
223189,8
223190,10
223191,15
223193,64
223194,57
223195,16
223196,19
223197,33
223198,42
223199,13
223200,16
223201,17
223202,85
223203,38
223204,38
223205,20
223206,15
223207,37
223208,45
223209,35
223211,13
223212,19
223214,10
223215,34
223216,32
223218,18
223219,50
223220,29
223223,51
223224,29
223225,26
223228,23
223229,18
223232,7
223233,6
223234,12
223235,23
223236,59
223237,49
223238,19
223239,15
223240,31
223241,31
223242,8
223243,10
223244,9
223245,61
223246,40
223247,30
223249,12
223250,31
223251,34
223252,19
223255,12
223256,7
223258,24
223259,63
223260,52
223261,19
223263,20
223264,30
223265,58
223268,17
223269,41
223270,29
223271,34
223272,35
223273,10
223278,63
223279,39
223280,23
223281,35
223282,44
223285,37
223286,42
223287,36
223290,33
223291,12
223295,11
223296,68
223297,45
223298,17
223300,26
223301,33
223302,48
223303,84
223304,33
223305,55
223308,40
223309,45
223310,16
223312,10
223313,16
223314,5
223315,25
223318,18
223319,16
223320,8
223321,22
223326,45
223327,23
223329,12
223330,34
223331,22
223334,31
223335,31
223336,7
223338,17
223340,64
223341,22
223342,27
223343,14
223344,10
223345,23
223346,29
223347,16
223350,10
223352,14
223354,38
223355,35
223356,17
223357,9
223359,17
223360,28
223361,32
223362,8
223364,12
223365,70
223366,28
223367,33
223369,7
223370,31
223371,35
223372,26
223374,11
223375,15
223378,16
223383,28
223384,18
223385,8
223386,12
223387,14
223388,45
223389,24
223390,21
223391,15
223392,18
223396,8
223397,24
223398,17
223399,8
223400,8
223401,23
223402,18
223403,7
223404,10
223405,71
223406,27
223407,29
223408,12
223411,37
223412,34
223415,17
223417,52
223418,44
223421,18
223422,30
223423,39
223424,9
223425,12
223426,13
223427,69
223428,49
223429,36
223430,27
223431,18
223432,40
223433,26
223434,24
223436,7
223437,16
223438,11
223439,125
223440,85
223441,34
223443,43
223444,63
223445,103
223448,25
223449,102
223450,62
223451,78
223454,74
223455,45
223459,33
223463,36
223464,25
223465,9
223467,12
223468,30
223469,36
223472,72
223473,37
223474,35
223475,26
223476,19
223477,36
223478,21
223482,13
223484,19
223485,17
223487,10
223488,21
223489,38
223490,29
223493,77
223494,55
223495,21
223497,20
223498,60
223499,34
223502,17
223505,43
223506,41
223507,18
223509,24
223510,44
223511,47
223512,16
223513,21
223514,19
223515,70
223516,59
223517,37
223518,21
223520,38
223521,24
223522,18
223523,9
223524,15
223525,18
223527,56
223528,42
223531,18
223532,27
223533,49
223535,50
223536,42
223537,37
223540,40
223543,13
223546,98
223547,67
223548,28
223550,34
223551,45
223552,59
223556,70
223557,43
223558,53
223559,55
223560,36
223561,17
223564,18
223566,164
223567,110
223568,47
223571,45
223572,58
223573,112
223575,127
223576,80
223577,80
223578,44
223579,20
223581,81
223582,46
223583,25
223584,12
223585,13
223586,40
223587,6
223588,19
223591,183
223592,140
223593,59
223594,20
223596,53
223597,75
223598,109
223602,114
223603,83
223604,84
223605,22
223606,15
223608,83
223609,52
223610,23
223611,13
223612,21
223613,31
223615,14
223619,18
223620,16
223621,7
223622,9
223623,10
223624,27
223625,28
223628,71
223629,24
223630,21
223631,7
223632,23
223634,33
223637,13
223639,22
223640,19
223642,11
223643,19
223644,18
223647,50
223648,24
223649,13
223652,19
223653,39
223654,29
223656,6
223657,10
223658,10
223661,10
223663,17
223665,13
223667,21
223671,104
223672,70
223673,31
223674,33
223675,40
223676,63
223680,91
223681,45
223682,51
223683,26
223684,10
223685,51
223686,30
223688,10
223689,14
223690,20
223693,68
223694,28
223697,21
223698,33
223701,62
223702,32
223703,36
223706,33
223707,15
223708,5
223711,14
223714,122
223715,75
223716,31
223718,29
223719,50
223720,66
223723,85
223724,59
223725,56
223726,24
223728,45
223729,28
223730,15
223732,10
223733,23
223735,17
223736,19
223741,24
223742,21
223745,9
223746,72
223747,25
223748,21
223749,8
223751,13
223753,30
223755,9
223758,36
223759,32
223762,15
223763,21
223765,80
223766,40
223767,38
223768,24
223769,15
223770,38
223771,31
223772,24
223774,7
223775,12
223777,11
223778,18
223779,15
223783,15
223784,37
223785,27
223786,10
223787,13
223788,12
223789,49
223790,52
223791,24
223794,23
223795,24
223796,16
223799,153
223800,77
223801,40
223802,28
223803,14
223804,54
223805,85
223806,101
223808,10
223809,18
223810,175
223811,109
223812,120
223813,34
223814,14
223817,92
223818,69
223819,24
223821,23
223822,39
223823,7
223824,23
223825,56
223827,67
223828,44
223829,18
223831,34
223832,36
223833,56
223834,18
223837,53
223838,45
223839,46
223840,52
223841,29
223842,15
223844,20
223845,18
223846,81
223847,54
223848,21
223849,28
223850,38
223851,45
223855,54
223856,50
223857,54
223858,59
223859,35
223863,17
223864,3
223866,211
223867,136
223868,61
223871,74
223872,98
223873,122
223874,14
223877,161
223878,110
223879,134
223880,38
223883,98
223884,91
223885,35
223887,30
223888,42
223889,21
223892,67
223893,56
223894,19
223895,16
223896,34
223897,47
223898,11
223899,15
223900,17
223901,113
223902,46
223903,48
223904,37
223905,26
223907,45
223908,66
223909,54
223911,17
223912,29
223913,7
223915,13
223919,25
223920,22
223921,5
223922,10
223923,64
223924,26
223925,19
223926,6
223927,20
223928,49
223929,35
223932,12
223934,44
223935,47
223937,16
223938,32
223939,26
223941,16
223943,44
223944,28
223945,19
223947,16
223948,15
223949,11
223952,46
223953,41
223954,7
223956,19
223957,40
223958,50
223959,11
223960,20
223961,21
223962,82
223963,40
223964,30
223965,19
223966,14
223967,35
223968,24
223969,21
223971,11
223972,16
223974,137
223975,99
223976,28
223977,35
223978,47
223979,89
223981,18
223982,82
223983,59
223984,54
223985,19
223986,12
223987,57
223988,37
223991,13
223992,33
223998,62
223999,42
224000,13
224001,31
224002,35
224003,75
224007,68
224008,50
224009,52
224010,53
224011,23
224014,16
224015,5
224016,47
224017,34
224018,11
224019,27
224020,50
224021,32
224025,96
224026,47
224027,46
224028,51
224029,81
224030,34
224032,24
224033,27
224036,35
224038,11
224039,28
224040,36
224041,4
224044,77
224045,35
224046,39
224047,22
224048,17
224049,32
224050,45
224051,31
224052,5
224053,10
224054,14
224056,12
224058,119
224059,78
224060,45
224063,39
224064,59
224065,79
224068,130
224069,67
224070,77
224071,17
224072,10
224074,66
224075,45
224076,18
224078,16
224079,27
224081,11
224084,14
224085,40
224086,19
224088,17
224089,32
224090,34
224094,75
224095,49
224096,40
224097,26
224098,18
224099,37
224100,32
224101,24
224104,17
224105,10
224106,18
224107,19
224108,19
224109,17
224110,19
224111,18
224115,20
224116,33
224119,9
224120,7
224123,145
224124,87
224125,46
224128,46
224129,77
224130,96
224133,19
224134,97
224135,57
224136,71
224137,24
224138,11
224139,74
224140,49
224141,27
224143,14
224144,26
224145,17
224148,49
224149,64
224150,21
224151,8
224153,18
224154,41
224155,46
224156,16
224157,16
224158,13
224159,70
224160,33
224161,36
224162,25
224163,18
224164,40
224165,42
224166,28
224167,7
224168,11
224169,15
224171,9
224172,13
224173,29
224174,33
224175,32
224178,25
224179,33
224180,13
224181,14
224183,65
224184,25
224185,30
224186,16
224187,11
224188,31
224189,46
224190,31
224192,14
224193,18
224195,4
224196,10
224197,20
224198,250
224199,187
224200,62
224201,28
224203,82
224204,105
224205,168
224209,179
224210,81
224211,123
224212,47
224213,29
224215,116
224216,80
224217,47
224218,13
224219,23
224220,42
224221,7
224222,38
224224,24
224225,107
224226,79
224228,39
224229,50
224230,54
224233,15
224234,53
224235,28
224236,43
224237,14
224238,15
224239,45
224240,25
224243,12
224244,18
224248,170
224249,98
224250,53
224251,17
224253,67
224254,95
224255,104
224257,129
224258,72
224259,99
224260,37
224261,18
224263,94
224264,72
224266,17
224267,23
224268,33
224270,26
224273,34
224277,13
224278,25
224279,36
224280,12
224281,11
224282,11
224283,54
224284,23
224285,36
224286,17
224287,12
224289,32
224290,38
224291,27
224292,11
224293,13
224294,17
224295,30
224296,24
224298,6
224299,19
224300,27
224301,9
224304,87
224305,13
224306,23
224307,12
224310,29
224311,22
224314,10
224317,38
224318,21
224320,13
224321,41
224322,60
224323,9
224326,103
224327,36
224328,69
224329,33
224330,29
224332,46
224333,59
224334,36
224335,10
224336,15
224337,19
224339,16
224340,26
224341,39
224344,9
224345,26
224346,18
224348,12
224349,33
224350,27
224351,10
224352,13
224353,22
224356,7
224361,8
224362,9
224363,20
224364,19
224365,6
224367,26
224368,13
224369,18
224372,12
224373,11
224376,4
224377,96
224378,64
224379,31
224381,39
224382,53
224383,72
224386,73
224387,41
224388,52
224389,13
224391,57
224392,29
224393,15
224394,13
224395,17
224396,32
224397,9
224399,62
224400,53
224401,22
224403,29
224404,32
224405,30
224409,38
224410,38
224411,31
224412,36
224413,32
224414,17
224415,9
224417,14
224418,28
224419,24
224422,18
224423,23
224427,66
224428,22
224429,49
224430,21
224431,15
224432,29
224433,38
224434,30
224436,9
224437,12
224440,52
224441,48
224442,18
224444,19
224445,43
224446,39
224447,16
224448,19
224449,20
224450,91
224451,33
224452,46
224453,28
224454,21
224456,48
224457,41
224458,35
224459,11
224460,11
224461,22
224462,5
224464,16
224465,16
224469,16
224470,22
224474,26
224475,14
224476,8
224479,17
224480,13
224483,8
224484,139
224485,98
224486,56
224488,39
224489,43
224490,85
224494,98
224495,49
224496,64
224497,27
224498,18
224499,61
224500,42
224501,22
224502,8
224503,11
224504,26
224506,14
224511,126
224512,87
224513,43
224516,58
224517,65
224518,105
224519,20
224522,62
224523,39
224524,52
224527,57
224528,26
224529,12
224531,13
224532,19
224533,36
224535,68
