record_ID,units_sold
220578,134
220579,67
220580,77
220581,54
220585,44
220586,5
220588,220
220589,150
220590,86
220593,93
220594,107
220595,145
220596,19
220599,190
220600,129
220601,142
220602,37
220606,98
220607,85
220608,76
220610,49
220611,88
220612,25
220615,77
220616,73
220617,20
220618,23
220619,40
220620,43
220621,15
220622,16
220623,19
220624,127
220625,75
220626,50
220627,32
220628,25
220630,44
220631,74
220632,57
220634,28
220635,53
220636,7
220638,20
220642,32
220643,24
220644,10
220645,12
220646,91
220647,66
220648,23
220649,6
220650,26
220651,71
220652,44
220655,34
220657,60
220658,63
220660,21
220661,33
220662,23
220664,19
220666,45
220667,67
220668,21
220670,17
220671,15
220672,13
220675,54
220676,52
220677,11
220679,29
220680,46
220681,55
220682,18
220683,22
220684,22
220685,95
220686,66
220687,31
220688,21
220689,15
220690,36
220691,32
220692,29
220694,29
220695,34
220697,137
220698,101
220699,36
220700,46
220701,60
220702,70
220704,21
220705,139
220706,92
220707,65
220708,20
220709,14
220710,54
220711,40
220714,32
220715,60
220721,77
220722,44
220723,18
220724,49
220725,43
220726,91
220730,91
220731,97
220732,73
220733,61
220734,36
220737,35
220738,7
220739,46
220740,38
220741,14
220742,45
220743,73
220744,46
220748,134
220749,117
220750,89
220751,55
220752,141
220753,68
220755,93
220756,81
220759,43
220761,14
220762,30
220763,29
220764,6
220767,80
220768,51
220769,40
220770,21
220771,18
220772,33
220773,58
220774,35
220775,12
220776,21
220777,28
220779,12
220781,159
220782,87
220783,58
220786,66
220787,73
220788,96
220791,138
220792,141
220793,107
220794,20
220795,13
220797,77
220798,48
220799,31
220801,49
220802,76
220804,13
220807,13
220808,46
220809,22
220811,20
220812,33
220813,40
220816,86
220817,75
220818,31
220819,25
220820,16
220821,35
220822,31
220823,31
220826,30
220827,12
220828,10
220829,15
220830,15
220831,12
220832,16
220833,18
220837,33
220838,44
220841,17
220842,8
220845,123
220846,68
220847,36
220850,39
220851,62
220852,67
220855,18
220856,105
220857,83
220858,61
220859,21
220860,10
220861,51
220862,35
220863,22
220865,24
220866,32
220867,14
220870,51
220871,55
220872,14
220873,8
220875,20
220876,39
220877,27
220878,12
220879,14
220880,10
220881,61
220882,48
220883,28
220884,18
220885,14
220886,30
220887,28
220888,28
220889,11
220890,19
220891,23
220893,8
220894,6
220895,16
220896,27
220897,22
220900,23
220901,24
220902,10
220903,13
220905,70
220906,30
220907,27
220908,11
220909,7
220911,23
220912,36
220913,31
220915,22
220916,24
220918,5
220919,4
220920,9
220921,182
220922,153
220923,50
220924,18
220926,54
220927,79
220928,137
220932,193
220933,100
220934,115
220935,30
220936,22
220938,84
220939,55
220940,35
220941,21
220942,29
220943,53
220944,8
220945,32
220947,8
220948,75
220949,53
220951,24
220952,29
220953,44
220956,13
220957,68
220958,48
220959,36
220960,15
220961,9
220962,33
220963,20
220966,22
220967,30
220970,144
220971,88
220972,53
220973,16
220975,56
220976,71
220977,86
220979,138
220980,94
220981,101
220982,27
220983,13
220985,65
220986,51
220988,25
220989,36
220990,52
220992,25
220995,27
220999,11
221000,24
221001,24
221002,10
221003,11
221004,10
221005,55
221006,37
221007,22
221008,12
221009,9
221011,25
221012,34
221013,25
221014,15
221015,18
221016,23
221017,23
221018,20
221020,7
221021,19
221022,20
221023,6
221026,58
221027,27
221028,14
221029,9
221032,26
221033,21
221036,18
221039,33
221040,17
221043,14
221044,39
221045,32
221046,6
221049,83
221050,54
221051,48
221052,21
221053,22
221055,35
221056,41
221057,31
221058,10
221059,16
221060,19
221062,15
221063,11
221064,20
221067,9
221068,26
221069,13
221071,10
221072,28
221073,27
221074,10
221075,10
221076,30
221079,15
221084,6
221085,10
221086,20
221087,11
221088,7
221090,39
221091,22
221092,13
221095,8
221096,8
221099,11
221100,72
221101,51
221102,27
221104,26
221105,34
221106,52
221109,100
221110,75
221111,38
221112,11
221114,38
221115,20
221116,78
221117,24
221118,31
221119,44
221120,7
221122,50
221123,44
221124,14
221126,19
221127,23
221128,20
221132,36
221133,50
221134,32
221135,26
221136,26
221137,19
221138,18
221140,27
221141,26
221142,22
221145,18
221146,18
221149,68
221150,43
221151,38
221152,23
221153,12
221154,25
221155,38
221156,26
221158,15
221159,16
221162,42
221163,39
221164,19
221166,18
221167,35
221168,31
221169,11
221170,16
221171,16
221172,91
221173,57
221174,40
221175,17
221176,15
221178,35
221179,32
221180,33
221181,17
221182,21
221183,36
221184,5
221186,12
221187,10
221191,12
221192,14
221196,32
221197,17
221198,7
221201,14
221202,10
221205,12
221206,106
221207,66
221208,38
221210,28
221211,27
221212,53
221216,145
221217,55
221218,40
221219,18
221220,13
221221,40
221222,30
221223,20
221224,10
221225,14
221226,34
221228,12
221232,82
221233,61
221234,33
221237,35
221238,40
221239,62
221240,15
221243,66
221244,86
221245,45
221248,41
221249,19
221250,13
221252,25
221253,35
221254,10
221256,52
221257,48
221258,23
221260,15
221261,33
221262,41
221263,10
221264,10
221265,13
221266,85
221267,40
221268,36
221269,20
221270,18
221271,29
221272,38
221273,33
221274,11
221275,19
221276,26
221277,5
221278,10
221280,12
221281,23
221282,19
221284,9
221285,19
221286,20
221287,11
221289,11
221290,51
221291,34
221292,16
221293,19
221294,24
221295,19
221297,15
221298,17
221299,5
221307,20
221311,58
221312,34
221313,19
221315,16
221316,23
221317,36
221319,56
221320,34
221321,28
221322,10
221324,23
221325,20
221326,10
221329,20
221331,6
221332,39
221333,26
221334,8
221335,22
221336,25
221337,7
221338,61
221339,34
221340,31
221341,12
221342,10
221343,25
221344,25
221345,24
221346,10
221347,15
221348,20
221351,7
221352,20
221353,135
221354,105
221355,58
221358,33
221359,56
221360,62
221363,18
221364,103
221365,98
221366,64
221367,25
221371,47
221372,39
221373,115
221375,17
221376,37
221378,14
221379,7
221381,6
221383,7
221384,20
221386,6
221388,49
221389,39
221390,10
221391,12
221392,51
221393,30
221399,72
221400,54
221401,28
221403,31
221404,35
221405,52
221409,71
221410,63
221411,36
221414,31
221415,26
221417,12
221419,35
221420,8
221422,71
221423,53
221424,26
221425,24
221426,28
221427,57
221429,76
221430,53
221431,46
221432,23
221433,14
221434,42
221435,23
221436,22
221438,16
221439,34
221440,4
221441,14
221444,11
221449,28
221452,7
221453,31
221454,26
221457,19
221459,30
221460,17
221462,9
221463,21
221464,45
221465,28
221466,10
221467,11
221469,76
221470,55
221471,49
221472,23
221473,16
221476,33
221477,28
221478,24
221480,25
221481,27
221485,17
221487,6
221488,11
221489,32
221490,32
221492,15
221493,13
221494,35
221495,39
221496,19
221498,6
221499,18
221500,17
221501,14
221504,124
221505,81
221506,24
221509,34
221510,44
221511,66
221514,16
221515,77
221516,63
221517,62
221518,11
221519,6
221520,40
221521,30
221522,17
221524,33
221525,37
221527,7
221530,71
221531,21
221532,4
221535,9
221536,32
221537,19
221538,7
221539,10
221540,9
221541,56
221542,36
221543,22
221544,9
221545,8
221547,32
221548,29
221549,15
221550,18
221551,18
221553,49
221554,31
221555,13
221556,13
221557,26
221558,33
221559,9
221560,12
221561,13
221562,64
221563,36
221564,27
221565,12
221566,10
221567,28
221568,34
221569,30
221571,19
221572,21
221574,10
221575,25
221576,25
221578,15
221579,35
221580,19
221583,45
221584,27
221585,22
221588,16
221589,16
221593,9
221594,6
221595,4
221596,10
221597,43
221598,39
221599,11
221600,14
221601,25
221602,21
221603,6
221604,7
221605,7
221606,53
221607,36
221608,23
221610,8
221611,20
221612,17
221613,16
221616,17
221617,6
221619,9
221620,53
221621,35
221622,21
221624,17
221625,21
221626,29
221629,17
221630,39
221631,39
221632,17
221633,23
221634,11
221639,43
221640,29
221641,15
221642,24
221643,26
221646,25
221647,40
221648,30
221651,22
221652,10
221656,8
221657,42
221658,26
221659,12
221661,19
221662,28
221663,28
221664,61
221665,47
221666,38
221669,22
221670,29
221671,16
221673,14
221674,18
221675,4
221676,9
221679,13
221680,13
221681,10
221682,20
221687,39
221688,27
221690,11
221691,32
221692,20
221695,30
221696,24
221697,7
221699,12
221701,51
221702,27
221703,22
221704,12
221705,9
221706,18
221707,18
221708,14
221711,13
221713,5
221715,32
221716,28
221717,14
221718,8
221720,13
221721,18
221722,23
221723,8
221725,10
221726,53
221727,33
221728,23
221730,6
221731,22
221732,29
221733,24
221735,18
221736,20
221739,15
221744,23
221745,20
221746,9
221747,12
221748,11
221749,41
221750,31
221751,17
221752,11
221753,20
221757,12
221758,19
221759,16
221760,7
221761,8
221762,19
221763,11
221764,6
221765,8
221766,66
221767,32
221768,22
221769,9
221771,28
221772,30
221775,19
221777,43
221778,37
221781,14
221782,22
221783,25
221784,12
221785,10
221786,10
221787,66
221788,42
221789,28
221790,16
221791,12
221792,27
221793,20
221794,23
221796,10
221797,18
221798,11
221799,100
221800,68
221801,25
221803,32
221804,50
221805,65
221808,19
221809,70
221810,71
221811,55
221814,47
221815,32
221819,29
221823,28
221824,25
221825,7
221827,11
221828,21
221829,19
221832,48
221833,29
221834,26
221835,17
221836,14
221837,24
221838,20
221842,12
221844,16
221845,12
221847,6
221848,16
221849,34
221850,22
221853,78
221854,53
221855,22
221857,17
221858,34
221859,34
221862,24
221865,34
221866,33
221867,11
221869,21
221870,38
221871,29
221872,16
221873,19
221874,15
221875,74
221876,52
221877,32
221878,13
221880,27
221881,22
221882,18
221883,13
221884,23
221885,23
221887,46
221888,28
221891,15
221892,22
221893,26
221895,36
221896,34
221897,23
221900,26
221904,20
221907,63
221908,47
221909,14
221911,25
221912,32
221913,36
221917,43
221918,56
221919,26
221920,35
221921,23
221922,21
221925,28
221927,152
221928,90
221929,48
221932,36
221933,43
221934,65
221936,85
221937,75
221938,62
221939,30
221940,21
221942,52
221943,38
221944,29
221945,19
221946,23
221947,56
221948,6
221949,16
221950,138
221951,113
221952,38
221953,12
221955,47
221956,54
221957,79
221961,87
221962,72
221963,62
221964,15
221965,11
221967,59
221968,38
221969,28
221970,14
221971,33
221972,46
221974,10
221978,14
221979,11
221980,5
221981,6
221982,14
221983,21
221984,17
221987,65
221988,33
221989,15
221990,5
221991,15
221993,27
221996,19
221998,17
221999,16
222001,9
222002,16
222003,12
222006,40
222007,26
222008,11
222011,15
222012,33
222013,25
222015,11
222016,14
222017,7
222020,7
222022,18
222024,11
222026,12
222030,78
222031,46
222032,26
222033,24
222034,27
222035,48
222039,67
222040,55
222041,32
222042,14
222043,7
222044,32
222045,22
222047,15
222048,17
222049,26
222052,42
222053,18
222056,20
222057,21
222060,43
222061,31
222062,29
222065,20
222066,12
222067,6
222070,19
222073,102
222074,47
222075,28
222077,24
222078,32
222079,47
222082,73
222083,50
222084,46
222085,16
222087,30
222088,24
222089,14
222091,16
222092,29
222094,15
222095,17
222100,18
222101,12
222104,8
222105,66
222106,34
222107,20
222108,6
222110,9
222112,28
222114,18
222117,24
222118,23
222121,11
222122,18
222124,50
222125,34
222126,29
222127,18
222128,12
222129,32
222130,25
222131,23
222133,10
222134,14
222136,9
222137,14
222138,12
222142,12
222143,30
222144,17
222145,9
222146,9
222147,8
222148,50
222149,55
222150,16
222153,16
222154,21
222155,15
222158,101
222159,53
222160,36
222161,24
222162,13
222163,39
222164,62
222165,85
222167,8
222168,13
222169,115
222170,95
222171,91
222172,28
222173,14
222176,52
222177,44
222178,23
222180,33
222181,44
222182,6
222183,19
222184,14
222186,44
222187,25
222188,13
222190,24
222191,27
222192,33
222193,17
222196,46
222197,63
222198,31
222199,37
222200,19
222201,16
222203,34
222204,30
222205,65
222206,47
222207,19
222208,17
222209,29
222210,35
222214,62
222215,73
222216,39
222217,45
222218,31
222222,29
222223,3
222225,146
222226,99
222227,57
222230,54
222231,65
222232,79
222233,12
222236,128
222237,96
222238,89
222239,26
222243,66
222244,61
222245,37
222247,36
222248,57
222249,18
222252,51
222253,45
222254,11
222255,16
222256,27
222257,34
222258,10
222259,12
222260,13
222261,109
222262,52
222263,36
222264,22
222265,19
222267,31
222268,44
222269,45
222271,21
222272,33
222273,5
222275,11
222279,23
222280,18
222281,8
222282,9
222283,64
222284,43
222285,17
222286,4
222287,18
222288,53
222289,35
222292,21
222294,43
222295,47
222297,14
222298,26
222299,18
222301,13
222303,36
222304,39
222305,14
222307,12
222308,15
222309,10
222312,33
222313,31
222314,6
222316,17
222317,30
222318,39
222319,14
222320,16
222321,15
222322,67
222323,46
222324,21
222325,14
222326,11
222327,31
222328,22
222329,23
222331,18
222332,21
222334,101
222335,73
222336,23
222337,25
222338,37
222339,62
222341,14
222342,98
222343,55
222344,38
222345,14
222346,10
222347,37
222348,25
222351,19
222352,38
222358,47
222359,27
222360,11
222361,23
222362,25
222363,44
222367,52
222368,54
222369,38
222370,34
222371,21
222374,24
222375,5
222376,28
222377,23
222378,8
222379,20
222380,35
222381,27
222385,61
222386,52
222387,30
222388,43
222389,63
222390,36
222392,34
222393,31
222396,28
222398,10
222399,23
222400,20
222401,5
222404,65
222405,33
222406,32
222407,15
222408,14
222409,23
222410,51
222411,28
222412,8
222413,13
222414,17
222416,9
222418,98
222419,62
222420,35
222423,35
222424,42
222425,53
222428,79
222429,78
222430,60
222431,14
222432,9
222434,48
222435,31
222436,22
222438,29
222439,38
222441,8
222444,9
222445,28
222446,16
222448,13
222449,23
222450,24
222454,63
222455,47
222456,29
222457,16
222458,12
222459,25
222460,27
222461,24
222464,21
222465,9
222466,7
222467,18
222468,18
222469,19
222470,23
222471,22
222475,29
222476,38
222479,20
222480,9
222482,156
222483,85
222484,42
222487,51
222488,80
222489,100
222492,25
222493,132
222494,74
222495,83
222496,26
222497,11
222498,69
222499,53
222500,32
222502,25
222503,32
222504,18
222507,70
222508,75
222509,21
222510,12
222512,25
222513,54
222514,39
222515,15
222516,19
222517,14
222518,93
222519,58
222520,37
222521,25
222522,18
222523,41
222524,37
222525,33
222526,10
222527,15
222528,19
222530,10
222531,17
222532,35
222533,29
222534,30
222537,32
222538,36
222539,12
222540,16
222542,88
222543,39
222544,33
222545,15
222546,9
222548,30
222549,47
222550,40
222552,20
222553,25
222555,7
222556,8
222557,16
222558,240
222559,205
222560,65
222561,23
222563,74
222564,103
222565,177
222569,239
222570,151
222571,160
222572,41
222573,26
222575,116
222576,74
222577,45
222578,21
222579,33
222580,63
222581,10
222582,40
222584,28
222585,87
222586,73
222588,38
222589,47
222590,72
222593,16
222594,87
222595,54
222596,49
222597,16
222598,9
222599,47
222600,25
222603,17
222604,25
222608,160
222609,102
222610,55
222611,21
222613,72
222614,103
222615,101
222617,170
222618,131
222619,128
222620,35
222621,14
222623,83
222624,66
222626,21
222627,28
222628,44
222630,30
222633,36
222637,17
222638,34
222639,35
222640,11
222641,14
222642,13
222643,64
222644,42
222645,34
222646,16
222647,11
222649,28
222650,38
222651,32
222652,12
222653,18
222654,22
222655,30
222656,25
222658,9
222659,26
222660,27
222661,9
222664,77
222665,28
222666,23
222667,12
222670,34
222671,26
222674,13
222677,35
222678,20
222681,23
222682,49
222683,48
222684,7
222687,125
222688,70
222689,74
222690,27
222691,29
222693,48
222694,60
222695,40
222696,12
222697,19
222698,23
222700,19
222701,21
222702,35
222705,13
222706,34
222707,16
222709,13
222710,41
222711,24
222712,11
222713,13
222714,20
222717,10
222722,9
222723,15
222724,26
222725,18
222726,9
222728,34
222729,18
222730,18
222733,12
222734,12
222737,8
222738,104
222739,63
222740,32
222742,42
222743,56
222744,79
222747,110
222748,65
222749,63
222750,12
222752,71
222753,41
222754,21
222755,23
222756,20
222757,42
222758,10
222760,66
222761,56
222762,16
222764,28
222765,32
222766,28
222770,49
222771,46
222772,36
222773,32
222774,40
222775,23
222776,13
222778,24
222779,34
222780,29
222783,26
222784,27
222788,87
222789,50
222790,56
222791,21
222792,15
222793,35
222794,40
222795,34
222797,13
222798,17
222801,57
222802,55
222803,24
222805,26
222806,48
222807,46
222808,13
222809,21
222810,20
222811,114
222812,70
222813,57
222814,23
222815,18
222817,45
222818,43
222819,40
222820,13
222821,16
222822,30
222823,6
222825,16
222826,14
222830,14
222831,20
222835,31
222836,17
222837,14
222840,16
222841,12
222844,9
222845,140
222846,98
222847,53
222849,37
222850,41
222851,88
222855,110
222856,68
222857,78
222858,25
222859,18
222860,72
222861,42
222862,28
222863,9
222864,12
222865,32
222867,17
222872,119
222873,81
222874,33
222877,61
222878,63
222879,86
222880,16
222883,102
222884,76
222885,56
222888,56
222889,25
222890,16
222892,13
222893,20
222894,38
222896,72
222897,63
222898,30
222900,21
222901,42
222902,51
222903,13
222904,14
222905,17
222906,98
222907,50
222908,45
222909,28
222910,22
222911,39
222912,55
222913,42
222914,14
222915,22
222916,30
222917,6
222918,13
222920,23
222921,33
222922,24
222924,12
222925,26
222926,31
222927,16
222929,15
222930,57
222931,37
222932,22
222933,25
222934,33
222935,23
222937,15
222938,16
222939,6
222947,21
222951,71
222952,42
222953,23
222955,29
222956,35
222957,45
222959,60
222960,44
222961,43
222962,14
222964,33
222965,23
222966,13
222969,20
222971,8
222972,51
222973,34
222974,12
222975,31
222976,28
222977,9
222978,78
222979,35
222980,44
222981,17
222982,13
222983,34
222984,34
222985,31
222986,10
222987,15
222988,22
222991,14
222992,41
222993,176
222994,137
222995,73
222998,50
222999,78
223000,84
223003,22
223004,160
223005,87
223006,104
223007,33
223011,64
223012,54
223013,157
223015,16
223016,35
223018,18
223019,26
223021,9
223023,10
223024,24
223026,9
223028,69
223029,43
223030,19
223031,16
223032,61
223033,36
223039,85
223040,61
223041,36
223043,34
223044,45
223045,67
223049,77
223050,69
223051,44
223054,42
223055,51
223057,11
223059,25
223060,11
223062,103
223063,67
223064,32
223065,25
223066,40
223067,68
223069,89
223070,71
223071,67
223072,26
223073,17
223074,58
223075,31
223076,21
223078,13
223079,31
223080,5
223081,17
223084,15
223089,33
223092,8
223093,41
223094,31
223097,14
223099,41
223100,21
223102,15
223103,32
223104,64
223105,48
223106,14
223107,14
223109,108
223110,72
223111,69
223112,31
223113,20
223116,45
223117,40
223118,30
223120,22
223121,28
223125,24
223127,8
223128,17
223129,43
223130,29
223132,20
223133,18
223134,48
223135,47
223136,24
223138,8
223139,23
223140,28
223141,16
223144,143
223145,97
223146,27
223149,50
223150,65
223151,87
223154,20
223155,87
223156,76
223157,85
223158,15
223159,7
223160,53
223161,41
223162,21
223164,24
223165,29
223167,9
223170,71
223171,28
223172,5
223175,13
223176,41
223177,25
223178,9
223179,12
223180,11
223181,64
223182,34
223183,29
223184,12
223185,9
223187,46
223188,35
223189,11
223190,13
223191,17
223193,67
223194,59
223195,16
223196,20
223197,35
223198,42
223199,13
223200,16
223201,17
223202,97
223203,45
223204,37
223205,17
223206,14
223207,38
223208,46
223209,39
223211,16
223212,23
223214,12
223215,34
223216,34
223218,21
223219,48
223220,27
223223,55
223224,34
223225,30
223228,21
223229,19
223232,9
223233,8
223234,10
223235,22
223236,62
223237,50
223238,20
223239,20
223240,34
223241,27
223242,8
223243,9
223244,9
223245,62
223246,38
223247,29
223249,10
223250,27
223251,34
223252,20
223255,13
223256,8
223258,18
223259,57
223260,48
223261,19
223263,23
223264,30
223265,51
223268,23
223269,45
223270,39
223271,32
223272,32
223273,13
223278,63
223279,37
223280,27
223281,37
223282,42
223285,37
223286,50
223287,39
223290,31
223291,14
223295,10
223296,61
223297,37
223298,16
223300,31
223301,35
223302,46
223303,85
223304,40
223305,53
223308,31
223309,45
223310,20
223312,12
223313,18
223314,5
223315,21
223318,18
223319,14
223320,13
223321,26
223326,47
223327,32
223329,13
223330,40
223331,25
223334,32
223335,31
223336,8
223338,17
223340,68
223341,27
223342,27
223343,14
223344,11
223345,24
223346,27
223347,18
223350,12
223352,14
223354,42
223355,37
223356,17
223357,10
223359,17
223360,24
223361,30
223362,9
223364,12
223365,78
223366,36
223367,30
223369,7
223370,30
223371,39
223372,29
223374,15
223375,18
223378,19
223383,34
223384,19
223385,9
223386,16
223387,14
223388,48
223389,33
223390,20
223391,15
223392,20
223396,9
223397,26
223398,19
223399,9
223400,7
223401,26
223402,18
223403,8
223404,11
223405,61
223406,33
223407,28
223408,12
223411,38
223412,38
223415,22
223417,58
223418,49
223421,22
223422,30
223423,36
223424,10
223425,13
223426,13
223427,76
223428,49
223429,38
223430,23
223431,14
223432,37
223433,27
223434,29
223436,10
223437,18
223438,14
223439,125
223440,83
223441,35
223443,47
223444,70
223445,88
223448,28
223449,97
223450,76
223451,72
223454,64
223455,40
223459,43
223463,38
223464,26
223465,8
223467,14
223468,31
223469,30
223472,73
223473,35
223474,33
223475,24
223476,18
223477,36
223478,24
223482,14
223484,18
223485,16
223487,9
223488,25
223489,43
223490,27
223493,82
223494,61
223495,21
223497,20
223498,64
223499,40
223502,17
223505,49
223506,47
223507,21
223509,31
223510,54
223511,47
223512,20
223513,25
223514,21
223515,77
223516,61
223517,41
223518,19
223520,37
223521,25
223522,22
223523,12
223524,20
223525,21
223527,57
223528,40
223531,21
223532,30
223533,48
223535,52
223536,40
223537,37
223540,36
223543,17
223546,89
223547,62
223548,32
223550,38
223551,48
223552,51
223556,77
223557,61
223558,47
223559,51
223560,34
223561,22
223564,24
223566,180
223567,106
223568,55
223571,47
223572,60
223573,109
223575,127
223576,95
223577,83
223578,40
223579,25
223581,70
223582,47
223583,35
223584,15
223585,18
223586,50
223587,8
223588,21
223591,189
223592,146
223593,53
223594,17
223596,61
223597,79
223598,113
223602,117
223603,93
223604,83
223605,20
223606,14
223608,80
223609,48
223610,35
223611,15
223612,28
223613,43
223615,14
223619,18
223620,15
223621,7
223622,9
223623,12
223624,27
223625,25
223628,64
223629,33
223630,18
223631,7
223632,21
223634,36
223637,16
223639,23
223640,22
223642,13
223643,22
223644,19
223647,57
223648,32
223649,13
223652,20
223653,39
223654,32
223656,9
223657,13
223658,10
223661,11
223663,19
223665,12
223667,19
223671,100
223672,64
223673,35
223674,38
223675,40
223676,60
223680,99
223681,60
223682,42
223683,24
223684,10
223685,45
223686,31
223688,12
223689,16
223690,25
223693,62
223694,26
223697,24
223698,32
223701,56
223702,38
223703,40
223706,29
223707,16
223708,8
223711,18
223714,123
223715,68
223716,32
223718,30
223719,51
223720,64
223723,88
223724,69
223725,64
223726,22
223728,43
223729,28
223730,19
223732,14
223733,29
223735,19
223736,23
223741,28
223742,19
223745,10
223746,84
223747,37
223748,25
223749,8
223751,12
223753,36
223755,13
223758,34
223759,34
223762,16
223763,19
223765,75
223766,42
223767,36
223768,25
223769,15
223770,36
223771,28
223772,28
223774,9
223775,13
223777,12
223778,19
223779,17
223783,18
223784,41
223785,25
223786,12
223787,12
223788,10
223789,50
223790,64
223791,21
223794,22
223795,21
223796,18
223799,145
223800,77
223801,48
223802,30
223803,16
223804,57
223805,91
223806,109
223808,12
223809,18
223810,186
223811,135
223812,126
223813,38
223814,18
223817,74
223818,61
223819,30
223821,33
223822,46
223823,7
223824,24
223825,58
223827,58
223828,37
223829,19
223831,37
223832,39
223833,51
223834,19
223837,56
223838,65
223839,40
223840,51
223841,29
223842,21
223844,25
223845,23
223846,77
223847,55
223848,25
223849,34
223850,41
223851,43
223855,60
223856,72
223857,48
223858,56
223859,37
223863,20
223864,4
223866,211
223867,142
223868,79
223871,87
223872,102
223873,119
223874,17
223877,174
223878,129
223879,124
223880,35
223883,92
223884,82
223885,49
223887,42
223888,50
223889,23
223892,73
223893,62
223894,18
223895,21
223896,38
223897,43
223898,13
223899,16
223900,18
223901,106
223902,61
223903,44
223904,31
223905,24
223907,42
223908,70
223909,59
223911,19
223912,37
223913,6
223915,14
223919,30
223920,24
223921,8
223922,13
223923,76
223924,36
223925,22
223926,6
223927,22
223928,68
223929,43
223932,16
223934,45
223935,52
223937,19
223938,38
223939,24
223941,17
223943,45
223944,39
223945,18
223947,16
223948,15
223949,13
223952,46
223953,43
223954,10
223956,26
223957,42
223958,49
223959,15
223960,27
223961,21
223962,80
223963,48
223964,30
223965,19
223966,13
223967,33
223968,26
223969,27
223971,14
223972,18
223974,128
223975,93
223976,28
223977,38
223978,47
223979,76
223981,19
223982,78
223983,72
223984,58
223985,19
223986,12
223987,51
223988,34
223991,15
223992,44
223998,70
223999,46
224000,18
224001,37
224002,38
224003,76
224007,73
224008,66
224009,52
224010,50
224011,27
224014,21
224015,6
224016,37
224017,28
224018,11
224019,30
224020,49
224021,32
224025,84
224026,57
224027,41
224028,45
224029,73
224030,44
224032,32
224033,30
224036,40
224038,13
224039,28
224040,32
224041,5
224044,76
224045,37
224046,38
224047,22
224048,17
224049,31
224050,46
224051,35
224052,7
224053,11
224054,16
224056,12
224058,122
224059,76
224060,42
224063,47
224064,64
224065,74
224068,145
224069,94
224070,81
224071,19
224072,11
224074,66
224075,44
224076,28
224078,22
224079,36
224081,11
224084,12
224085,39
224086,19
224088,18
224089,32
224090,27
224094,80
224095,58
224096,36
224097,23
224098,16
224099,34
224100,32
224101,30
224104,18
224105,11
224106,13
224107,20
224108,19
224109,13
224110,23
224111,18
224115,20
224116,36
224119,10
224120,7
224123,148
224124,83
224125,42
224128,46
224129,83
224130,91
224133,21
224134,86
224135,60
224136,75
224137,25
224138,11
224139,62
224140,38
224141,23
224143,16
224144,29
224145,16
224148,47
224149,72
224150,20
224151,7
224153,20
224154,50
224155,43
224156,13
224157,19
224158,14
224159,66
224160,32
224161,35
224162,24
224163,17
224164,38
224165,36
224166,27
224167,9
224168,15
224169,18
224171,9
224172,14
224173,30
224174,34
224175,28
224178,29
224179,37
224180,11
224181,14
224183,72
224184,28
224185,30
224186,13
224187,8
224188,27
224189,39
224190,30
224192,19
224193,23
224195,6
224196,9
224197,20
224198,245
224199,209
224200,69
224201,24
224203,63
224204,115
224205,184
224209,167
224210,92
224211,138
224212,41
224213,25
224215,107
224216,68
224217,40
224218,18
224219,31
224220,60
224221,9
224222,38
224224,25
224225,91
224226,85
224228,35
224229,45
224230,54
224233,16
224234,57
224235,31
224236,51
224237,15
224238,12
224239,42
224240,23
224243,16
224244,23
224248,158
224249,103
224250,57
224251,18
224253,61
224254,98
224255,106
224257,122
224258,85
224259,120
224260,33
224261,15
224263,75
224264,56
224266,19
224267,27
224268,43
224270,28
224273,33
224277,13
224278,29
224279,38
224280,9
224281,14
224282,13
224283,50
224284,23
224285,34
224286,15
224287,10
224289,31
224290,33
224291,24
224292,13
224293,18
224294,23
224295,31
224296,25
224298,8
224299,22
224300,31
224301,7
224304,86
224305,13
224306,22
224307,11
224310,27
224311,19
224314,14
224317,40
224318,21
224320,14
224321,44
224322,55
224323,7
224326,97
224327,47
224328,71
224329,28
224330,27
224332,45
224333,47
224334,30
224335,12
224336,20
224337,23
224339,18
224340,26
224341,36
224344,10
224345,34
224346,18
224348,15
224349,33
224350,29
224351,13
224352,13
224353,21
224356,10
224361,9
224362,11
224363,23
224364,18
224365,8
224367,28
224368,15
224369,18
224372,12
224373,10
224376,7
224377,105
224378,66
224379,33
224381,34
224382,49
224383,71
224386,65
224387,44
224388,59
224389,12
224391,51
224392,24
224393,13
224394,15
224395,19
224396,42
224397,9
224399,60
224400,51
224401,23
224403,22
224404,29
224405,28
224409,36
224410,39
224411,32
224412,30
224413,24
224414,15
224415,9
224417,17
224418,30
224419,26
224422,21
224423,21
224427,66
224428,26
224429,54
224430,20
224431,14
224432,31
224433,32
224434,26
224436,12
224437,16
224440,52
224441,51
224442,19
224444,19
224445,43
224446,39
224447,12
224448,20
224449,20
224450,90
224451,35
224452,55
224453,23
224454,17
224456,45
224457,37
224458,32
224459,14
224460,17
224461,30
224462,7
224464,15
224465,17
224469,17
224470,23
224474,28
224475,19
224476,10
224479,15
224480,11
224483,11
224484,146
224485,101
224486,55
224488,39
224489,47
224490,86
224494,99
224495,57
224496,82
224497,25
224498,17
224499,57
224500,37
224501,20
224502,9
224503,12
224504,32
224506,16
224511,129
224512,88
224513,46
224516,54
224517,64
224518,113
224519,16
224522,55
224523,43
224524,55
224527,57
224528,25
224529,14
224531,13
224532,19
224533,32
224535,65
