record_ID,units_sold
220578,147
220579,65
220580,84
220581,58
220585,44
220586,6
220588,199
220589,148
220590,91
220593,91
220594,112
220595,143
220596,19
220599,160
220600,138
220601,152
220602,30
220606,88
220607,87
220608,96
220610,46
220611,95
220612,24
220615,68
220616,70
220617,16
220618,20
220619,38
220620,50
220621,15
220622,17
220623,18
220624,139
220625,77
220626,52
220627,36
220628,27
220630,53
220631,83
220632,66
220634,25
220635,43
220636,7
220638,17
220642,35
220643,25
220644,9
220645,12
220646,89
220647,66
220648,20
220649,7
220650,25
220651,77
220652,48
220655,30
220657,58
220658,66
220660,24
220661,37
220662,28
220664,20
220666,45
220667,69
220668,23
220670,18
220671,16
220672,12
220675,50
220676,45
220677,7
220679,30
220680,45
220681,56
220682,17
220683,26
220684,25
220685,92
220686,60
220687,34
220688,21
220689,17
220690,38
220691,32
220692,28
220694,26
220695,31
220697,147
220698,101
220699,35
220700,46
220701,57
220702,74
220704,19
220705,114
220706,87
220707,69
220708,17
220709,13
220710,64
220711,41
220714,30
220715,68
220721,72
220722,51
220723,19
220724,58
220725,36
220726,101
220730,103
220731,96
220732,72
220733,64
220734,40
220737,39
220738,8
220739,46
220740,33
220741,14
220742,47
220743,71
220744,37
220748,152
220749,131
220750,87
220751,60
220752,199
220753,84
220755,112
220756,98
220759,38
220761,16
220762,32
220763,30
220764,6
220767,75
220768,54
220769,40
220770,20
220771,19
220772,34
220773,52
220774,31
220775,10
220776,22
220777,28
220779,11
220781,159
220782,99
220783,64
220786,65
220787,73
220788,101
220791,131
220792,128
220793,104
220794,18
220795,14
220797,75
220798,45
220799,26
220801,50
220802,82
220804,13
220807,10
220808,47
220809,20
220811,17
220812,30
220813,33
220816,85
220817,66
220818,28
220819,25
220820,21
220821,36
220822,34
220823,31
220826,28
220827,11
220828,9
220829,16
220830,17
220831,17
220832,19
220833,18
220837,23
220838,54
220841,18
220842,10
220845,128
220846,71
220847,40
220850,44
220851,62
220852,75
220855,20
220856,75
220857,110
220858,61
220859,20
220860,8
220861,72
220862,37
220863,24
220865,30
220866,39
220867,16
220870,60
220871,70
220872,17
220873,6
220875,21
220876,42
220877,27
220878,16
220879,18
220880,13
220881,63
220882,43
220883,34
220884,21
220885,17
220886,38
220887,33
220888,30
220889,13
220890,21
220891,24
220893,8
220894,7
220895,17
220896,30
220897,26
220900,22
220901,25
220902,12
220903,15
220905,67
220906,40
220907,30
220908,14
220909,12
220911,32
220912,37
220913,32
220915,25
220916,22
220918,6
220919,5
220920,10
220921,204
220922,171
220923,56
220924,20
220926,46
220927,78
220928,153
220932,177
220933,110
220934,133
220935,36
220936,27
220938,99
220939,67
220940,35
220941,25
220942,39
220943,69
220944,8
220945,35
220947,9
220948,78
220949,61
220951,23
220952,31
220953,33
220956,16
220957,51
220958,48
220959,31
220960,14
220961,11
220962,43
220963,22
220966,26
220967,35
220970,160
220971,85
220972,58
220973,15
220975,46
220976,74
220977,94
220979,107
220980,108
220981,109
220982,26
220983,14
220985,75
220986,51
220988,33
220989,43
220990,63
220992,26
220995,31
220999,12
221000,23
221001,27
221002,12
221003,14
221004,11
221005,55
221006,47
221007,30
221008,14
221009,12
221011,32
221012,35
221013,28
221014,22
221015,21
221016,25
221017,23
221018,20
221020,7
221021,18
221022,19
221023,11
221026,62
221027,31
221028,16
221029,9
221032,31
221033,22
221036,20
221039,37
221040,19
221043,12
221044,37
221045,32
221046,6
221049,63
221050,52
221051,57
221052,26
221053,26
221055,38
221056,45
221057,31
221058,12
221059,19
221060,23
221062,15
221063,15
221064,23
221067,10
221068,27
221069,15
221071,11
221072,27
221073,32
221074,11
221075,13
221076,34
221079,17
221084,7
221085,10
221086,20
221087,12
221088,7
221090,25
221091,26
221092,12
221095,11
221096,9
221099,10
221100,92
221101,58
221102,29
221104,25
221105,40
221106,63
221109,76
221110,77
221111,41
221112,13
221114,51
221115,19
221116,47
221117,31
221118,36
221119,54
221120,8
221122,43
221123,42
221124,12
221126,15
221127,21
221128,20
221132,29
221133,49
221134,27
221135,24
221136,23
221137,20
221138,22
221140,26
221141,27
221142,25
221145,20
221146,24
221149,65
221150,44
221151,43
221152,24
221153,15
221154,27
221155,43
221156,27
221158,18
221159,19
221162,46
221163,45
221164,22
221166,17
221167,40
221168,33
221169,15
221170,20
221171,19
221172,84
221173,52
221174,45
221175,20
221176,22
221178,47
221179,37
221180,34
221181,21
221182,23
221183,38
221184,6
221186,11
221187,11
221191,11
221192,15
221196,33
221197,18
221198,10
221201,15
221202,11
221205,13
221206,121
221207,85
221208,47
221210,27
221211,31
221212,66
221216,124
221217,59
221218,40
221219,20
221220,17
221221,53
221222,34
221223,21
221224,13
221225,17
221226,45
221228,15
221232,92
221233,71
221234,41
221237,35
221238,48
221239,74
221240,17
221243,49
221244,82
221245,40
221248,50
221249,19
221250,8
221252,28
221253,40
221254,12
221256,57
221257,52
221258,28
221260,16
221261,35
221262,38
221263,13
221264,13
221265,15
221266,85
221267,46
221268,42
221269,24
221270,24
221271,35
221272,44
221273,34
221274,12
221275,25
221276,30
221277,5
221278,12
221280,13
221281,24
221282,17
221284,7
221285,18
221286,21
221287,16
221289,13
221290,55
221291,41
221292,17
221293,22
221294,31
221295,20
221297,19
221298,19
221299,5
221307,26
221311,60
221312,37
221313,21
221315,15
221316,25
221317,41
221319,41
221320,39
221321,30
221322,12
221324,29
221325,22
221326,11
221329,22
221331,7
221332,44
221333,32
221334,8
221335,22
221336,27
221337,8
221338,60
221339,38
221340,35
221341,16
221342,14
221343,31
221344,29
221345,27
221346,9
221347,15
221348,25
221351,9
221352,22
221353,143
221354,120
221355,67
221358,31
221359,62
221360,69
221363,23
221364,87
221365,112
221366,75
221367,27
221371,51
221372,38
221373,90
221375,17
221376,40
221378,15
221379,8
221381,7
221383,7
221384,22
221386,8
221388,53
221389,38
221390,10
221391,14
221392,66
221393,38
221399,71
221400,60
221401,34
221403,31
221404,36
221405,54
221409,73
221410,57
221411,33
221414,35
221415,27
221417,13
221419,41
221420,9
221422,88
221423,62
221424,25
221425,22
221426,28
221427,63
221429,69
221430,55
221431,42
221432,25
221433,17
221434,55
221435,24
221436,23
221438,22
221439,43
221440,5
221441,14
221444,9
221449,26
221452,9
221453,43
221454,29
221457,22
221459,34
221460,20
221462,15
221463,22
221464,47
221465,30
221466,10
221467,13
221469,84
221470,60
221471,52
221472,25
221473,17
221476,41
221477,32
221478,25
221480,32
221481,33
221485,18
221487,8
221488,11
221489,37
221490,33
221492,21
221493,15
221494,33
221495,46
221496,18
221498,8
221499,25
221500,22
221501,16
221504,138
221505,92
221506,24
221509,34
221510,46
221511,76
221514,17
221515,82
221516,68
221517,63
221518,12
221519,7
221520,49
221521,32
221522,17
221524,43
221525,44
221527,9
221530,124
221531,24
221532,5
221535,10
221536,34
221537,19
221538,8
221539,10
221540,8
221541,44
221542,42
221543,21
221544,10
221545,10
221547,40
221548,36
221549,19
221550,21
221551,18
221553,52
221554,38
221555,15
221556,12
221557,24
221558,33
221559,13
221560,14
221561,15
221562,58
221563,44
221564,27
221565,15
221566,14
221567,34
221568,42
221569,32
221571,23
221572,22
221574,11
221575,28
221576,27
221578,17
221579,41
221580,19
221583,42
221584,30
221585,27
221588,20
221589,19
221593,11
221594,7
221595,5
221596,11
221597,53
221598,44
221599,13
221600,13
221601,26
221602,24
221603,7
221604,9
221605,8
221606,42
221607,35
221608,26
221610,11
221611,25
221612,20
221613,17
221616,17
221617,7
221619,10
221620,54
221621,40
221622,23
221624,13
221625,20
221626,31
221629,21
221630,33
221631,34
221632,19
221633,29
221634,13
221639,48
221640,31
221641,15
221642,26
221643,29
221646,24
221647,42
221648,29
221651,28
221652,10
221656,9
221657,52
221658,33
221659,13
221661,17
221662,31
221663,33
221664,52
221665,51
221666,39
221669,29
221670,34
221671,16
221673,16
221674,24
221675,4
221676,11
221679,16
221680,15
221681,11
221682,21
221687,40
221688,26
221690,11
221691,37
221692,19
221695,34
221696,26
221697,7
221699,10
221701,41
221702,26
221703,20
221704,13
221705,9
221706,20
221707,19
221708,11
221711,15
221713,6
221715,32
221716,31
221717,17
221718,9
221720,12
221721,18
221722,25
221723,9
221725,11
221726,56
221727,35
221728,27
221730,7
221731,27
221732,33
221733,25
221735,21
221736,25
221739,15
221744,22
221745,20
221746,11
221747,16
221748,14
221749,36
221750,34
221751,18
221752,14
221753,23
221757,15
221758,20
221759,16
221760,8
221761,8
221762,19
221763,12
221764,7
221765,10
221766,62
221767,36
221768,25
221769,11
221771,34
221772,35
221775,23
221777,48
221778,41
221781,16
221782,22
221783,26
221784,15
221785,12
221786,11
221787,58
221788,50
221789,26
221790,20
221791,16
221792,33
221793,21
221794,25
221796,10
221797,19
221798,10
221799,115
221800,79
221801,28
221803,35
221804,54
221805,75
221808,23
221809,57
221810,84
221811,57
221814,57
221815,36
221819,38
221823,32
221824,27
221825,9
221827,11
221828,22
221829,21
221832,46
221833,37
221834,29
221835,22
221836,20
221837,29
221838,26
221842,15
221844,17
221845,14
221847,9
221848,14
221849,39
221850,23
221853,75
221854,50
221855,21
221857,19
221858,42
221859,38
221862,26
221865,39
221866,37
221867,15
221869,24
221870,38
221871,31
221872,20
221873,21
221874,18
221875,61
221876,54
221877,34
221878,14
221880,30
221881,25
221882,17
221883,18
221884,27
221885,29
221887,49
221888,34
221891,14
221892,23
221893,28
221895,33
221896,40
221897,23
221900,33
221904,25
221907,76
221908,56
221909,16
221911,24
221912,31
221913,41
221917,35
221918,66
221919,24
221920,44
221921,25
221922,24
221925,39
221927,158
221928,91
221929,54
221932,34
221933,43
221934,74
221936,71
221937,91
221938,66
221939,34
221940,26
221942,65
221943,37
221944,29
221945,27
221946,25
221947,75
221948,5
221949,17
221950,148
221951,112
221952,42
221953,14
221955,38
221956,57
221957,79
221961,73
221962,84
221963,64
221964,16
221965,15
221967,72
221968,36
221969,23
221970,12
221971,38
221972,53
221974,10
221978,15
221979,13
221980,6
221981,6
221982,14
221983,21
221984,18
221987,65
221988,40
221989,18
221990,6
221991,21
221993,31
221996,22
221998,19
221999,17
222001,9
222002,16
222003,14
222006,40
222007,29
222008,10
222011,18
222012,39
222013,28
222015,14
222016,17
222017,9
222020,9
222022,17
222024,18
222026,14
222030,84
222031,55
222032,30
222033,23
222034,30
222035,50
222039,59
222040,61
222041,34
222042,16
222043,7
222044,40
222045,25
222047,18
222048,18
222049,32
222052,50
222053,18
222056,17
222057,22
222060,42
222061,31
222062,30
222065,26
222066,13
222067,6
222070,21
222073,109
222074,60
222075,32
222077,21
222078,33
222079,55
222082,66
222083,59
222084,44
222085,17
222087,33
222088,24
222089,15
222091,19
222092,40
222094,16
222095,16
222100,19
222101,12
222104,10
222105,68
222106,33
222107,19
222108,7
222110,11
222112,33
222114,21
222117,26
222118,27
222121,11
222122,20
222124,56
222125,34
222126,34
222127,19
222128,14
222129,37
222130,32
222131,24
222133,12
222134,16
222136,10
222137,16
222138,13
222142,13
222143,32
222144,18
222145,11
222146,10
222147,8
222148,37
222149,62
222150,15
222153,22
222154,24
222155,17
222158,115
222159,58
222160,40
222161,30
222162,16
222163,39
222164,74
222165,94
222167,10
222168,16
222169,116
222170,110
222171,109
222172,29
222173,13
222176,74
222177,45
222178,24
222180,50
222181,68
222182,5
222183,24
222184,18
222186,52
222187,32
222188,15
222190,23
222191,32
222192,40
222193,19
222196,38
222197,69
222198,32
222199,46
222200,21
222201,20
222203,51
222204,39
222205,70
222206,52
222207,21
222208,18
222209,32
222210,37
222214,53
222215,77
222216,37
222217,52
222218,31
222222,34
222223,4
222225,147
222226,109
222227,67
222230,47
222231,72
222232,93
222233,14
222236,104
222237,108
222238,100
222239,24
222243,75
222244,76
222245,37
222247,45
222248,75
222249,19
222252,58
222253,50
222254,15
222255,15
222256,28
222257,36
222258,11
222259,14
222260,15
222261,108
222262,56
222263,35
222264,27
222265,21
222267,43
222268,52
222269,57
222271,26
222272,33
222273,5
222275,10
222279,26
222280,18
222281,9
222282,11
222283,61
222284,48
222285,19
222286,6
222287,25
222288,64
222289,43
222292,24
222294,49
222295,55
222297,15
222298,28
222299,20
222301,17
222303,34
222304,48
222305,17
222307,15
222308,19
222309,11
222312,41
222313,36
222314,6
222316,19
222317,33
222318,43
222319,15
222320,21
222321,20
222322,65
222323,44
222324,22
222325,17
222326,13
222327,37
222328,24
222329,25
222331,20
222332,24
222334,113
222335,82
222336,26
222337,26
222338,41
222339,68
222341,17
222342,77
222343,49
222344,38
222345,14
222346,11
222347,53
222348,26
222351,21
222352,49
222358,40
222359,30
222360,10
222361,25
222362,20
222363,53
222367,41
222368,56
222369,36
222370,45
222371,17
222374,29
222375,3
222376,31
222377,22
222378,9
222379,19
222380,38
222381,30
222385,65
222386,65
222387,29
222388,47
222389,69
222390,49
222392,36
222393,33
222396,31
222398,11
222399,23
222400,22
222401,5
222404,60
222405,37
222406,32
222407,16
222408,16
222409,28
222410,52
222411,27
222412,10
222413,16
222414,21
222416,10
222418,102
222419,64
222420,40
222423,26
222424,39
222425,58
222428,64
222429,75
222430,59
222431,14
222432,10
222434,59
222435,32
222436,19
222438,32
222439,39
222441,8
222444,10
222445,35
222446,19
222448,13
222449,24
222450,26
222454,56
222455,44
222456,27
222457,20
222458,17
222459,32
222460,40
222461,27
222464,23
222465,10
222466,9
222467,20
222468,19
222469,23
222470,23
222471,20
222475,24
222476,46
222479,19
222480,8
222482,160
222483,92
222484,46
222487,57
222488,78
222489,113
222492,23
222493,111
222494,89
222495,83
222496,24
222497,10
222498,86
222499,52
222500,26
222502,19
222503,28
222504,19
222507,72
222508,84
222509,25
222510,10
222512,21
222513,54
222514,37
222515,18
222516,20
222517,14
222518,98
222519,55
222520,42
222521,24
222522,19
222523,45
222524,39
222525,28
222526,9
222527,16
222528,20
222530,10
222531,18
222532,36
222533,30
222534,32
222537,31
222538,34
222539,13
222540,17
222542,92
222543,41
222544,35
222545,16
222546,14
222548,37
222549,49
222550,36
222552,18
222553,22
222555,7
222556,9
222557,16
222558,242
222559,196
222560,64
222561,28
222563,70
222564,114
222565,206
222569,236
222570,125
222571,161
222572,41
222573,31
222575,119
222576,94
222577,37
222578,15
222579,31
222580,58
222581,9
222582,41
222584,29
222585,94
222586,79
222588,37
222589,50
222590,64
222593,17
222594,91
222595,45
222596,47
222597,14
222598,9
222599,52
222600,24
222603,15
222604,22
222608,193
222609,107
222610,61
222611,21
222613,64
222614,117
222615,106
222617,142
222618,124
222619,126
222620,34
222621,16
222623,90
222624,73
222626,16
222627,24
222628,38
222630,31
222633,37
222637,16
222638,29
222639,38
222640,11
222641,14
222642,12
222643,66
222644,42
222645,34
222646,15
222647,13
222649,31
222650,38
222651,30
222652,12
222653,18
222654,23
222655,29
222656,24
222658,9
222659,25
222660,27
222661,10
222664,87
222665,25
222666,23
222667,10
222670,35
222671,22
222674,13
222677,35
222678,23
222681,21
222682,50
222683,47
222684,7
222687,122
222688,66
222689,73
222690,28
222691,32
222693,47
222694,65
222695,36
222696,12
222697,20
222698,26
222700,19
222701,24
222702,33
222705,14
222706,35
222707,17
222709,13
222710,41
222711,25
222712,11
222713,15
222714,20
222717,9
222722,9
222723,13
222724,26
222725,19
222726,9
222728,36
222729,20
222730,16
222733,13
222734,11
222737,7
222738,119
222739,75
222740,35
222742,38
222743,55
222744,89
222747,101
222748,58
222749,61
222750,12
222752,73
222753,31
222754,17
222755,20
222756,21
222757,40
222758,9
222760,73
222761,75
222762,17
222764,30
222765,37
222766,31
222770,44
222771,51
222772,31
222773,32
222774,33
222775,20
222776,11
222778,21
222779,33
222780,30
222783,27
222784,28
222788,85
222789,43
222790,52
222791,19
222792,17
222793,33
222794,38
222795,30
222797,13
222798,19
222801,55
222802,55
222803,27
222805,23
222806,53
222807,46
222808,17
222809,22
222810,21
222811,119
222812,56
222813,60
222814,24
222815,23
222817,54
222818,47
222819,36
222820,13
222821,14
222822,29
222823,6
222825,15
222826,15
222830,15
222831,23
222835,35
222836,18
222837,16
222840,17
222841,12
222844,11
222845,146
222846,103
222847,59
222849,36
222850,43
222851,89
222855,120
222856,61
222857,70
222858,24
222859,20
222860,66
222861,40
222862,24
222863,7
222864,11
222865,31
222867,17
222872,117
222873,86
222874,34
222877,55
222878,65
222879,93
222880,17
222883,107
222884,71
222885,45
222888,59
222889,22
222890,9
222892,11
222893,18
222894,45
222896,70
222897,62
222898,34
222900,21
222901,47
222902,53
222903,15
222904,14
222905,17
222906,104
222907,49
222908,51
222909,29
222910,27
222911,41
222912,57
222913,36
222914,10
222915,20
222916,27
222917,6
222918,14
222920,22
222921,32
222922,22
222924,12
222925,26
222926,33
222927,17
222929,13
222930,63
222931,37
222932,20
222933,25
222934,35
222935,22
222937,16
222938,17
222939,5
222947,23
222951,77
222952,46
222953,23
222955,27
222956,38
222957,47
222959,66
222960,40
222961,39
222962,14
222964,36
222965,24
222966,12
222969,19
222971,9
222972,53
222973,38
222974,12
222975,30
222976,28
222977,9
222978,80
222979,42
222980,40
222981,18
222982,15
222983,36
222984,35
222985,29
222986,9
222987,14
222988,19
222991,17
222992,44
222993,186
222994,150
222995,80
222998,45
222999,80
223000,89
223003,23
223004,146
223005,113
223006,105
223007,31
223011,66
223012,47
223013,102
223015,13
223016,35
223018,19
223019,30
223021,9
223023,9
223024,26
223026,10
223028,72
223029,43
223030,17
223031,15
223032,69
223033,36
223039,91
223040,75
223041,44
223043,36
223044,48
223045,76
223049,83
223050,57
223051,41
223054,43
223055,48
223057,10
223059,25
223060,10
223062,115
223063,80
223064,30
223065,24
223066,40
223067,72
223069,92
223070,60
223071,65
223072,26
223073,20
223074,67
223075,31
223076,20
223078,13
223079,28
223080,5
223081,18
223084,15
223089,33
223092,9
223093,44
223094,31
223097,14
223099,42
223100,23
223102,19
223103,29
223104,61
223105,47
223106,13
223107,13
223109,115
223110,68
223111,63
223112,29
223113,21
223116,49
223117,36
223118,26
223120,22
223121,29
223125,24
223127,9
223128,18
223129,48
223130,32
223132,21
223133,16
223134,47
223135,42
223136,21
223138,9
223139,25
223140,29
223141,14
223144,168
223145,109
223146,27
223149,52
223150,69
223151,93
223154,20
223155,98
223156,65
223157,84
223158,14
223159,8
223160,62
223161,38
223162,18
223164,25
223165,26
223167,11
223170,98
223171,27
223172,6
223175,13
223176,44
223177,22
223178,9
223179,11
223180,9
223181,59
223182,34
223183,25
223184,11
223185,11
223187,48
223188,37
223189,11
223190,12
223191,16
223193,64
223194,59
223195,18
223196,20
223197,32
223198,47
223199,16
223200,16
223201,17
223202,97
223203,43
223204,35
223205,18
223206,18
223207,40
223208,48
223209,35
223211,17
223212,22
223214,13
223215,34
223216,33
223218,23
223219,56
223220,30
223223,57
223224,31
223225,34
223228,25
223229,20
223232,9
223233,9
223234,14
223235,22
223236,62
223237,50
223238,19
223239,18
223240,34
223241,28
223242,10
223243,10
223244,10
223245,67
223246,33
223247,30
223249,12
223250,30
223251,34
223252,18
223255,11
223256,8
223258,19
223259,65
223260,50
223261,22
223263,21
223264,29
223265,49
223268,23
223269,44
223270,29
223271,27
223272,35
223273,11
223278,62
223279,40
223280,25
223281,39
223282,43
223285,37
223286,41
223287,38
223290,34
223291,12
223295,10
223296,66
223297,42
223298,17
223300,28
223301,35
223302,48
223303,80
223304,41
223305,48
223308,36
223309,44
223310,17
223312,11
223313,17
223314,5
223315,26
223318,19
223319,16
223320,13
223321,25
223326,49
223327,28
223329,12
223330,38
223331,20
223334,34
223335,33
223336,8
223338,16
223340,68
223341,27
223342,27
223343,15
223344,12
223345,26
223346,29
223347,15
223350,13
223352,18
223354,35
223355,35
223356,18
223357,10
223359,16
223360,23
223361,29
223362,10
223364,13
223365,74
223366,37
223367,28
223369,8
223370,34
223371,45
223372,26
223374,15
223375,20
223378,17
223383,32
223384,20
223385,10
223386,18
223387,16
223388,50
223389,29
223390,19
223391,15
223392,19
223396,9
223397,23
223398,17
223399,8
223400,7
223401,23
223402,17
223403,8
223404,9
223405,73
223406,31
223407,23
223408,12
223411,40
223412,37
223415,19
223417,56
223418,48
223421,22
223422,30
223423,36
223424,11
223425,14
223426,13
223427,75
223428,48
223429,36
223430,24
223431,17
223432,41
223433,27
223434,26
223436,10
223437,19
223438,12
223439,139
223440,95
223441,36
223443,47
223444,73
223445,100
223448,27
223449,77
223450,77
223451,61
223454,65
223455,33
223459,35
223463,37
223464,26
223465,9
223467,14
223468,29
223469,28
223472,68
223473,37
223474,33
223475,26
223476,21
223477,39
223478,24
223482,12
223484,19
223485,17
223487,14
223488,23
223489,45
223490,26
223493,86
223494,51
223495,22
223497,20
223498,63
223499,39
223502,18
223505,49
223506,51
223507,26
223509,30
223510,54
223511,48
223512,22
223513,25
223514,21
223515,81
223516,59
223517,37
223518,18
223520,37
223521,23
223522,18
223523,12
223524,19
223525,22
223527,63
223528,45
223531,20
223532,29
223533,49
223535,53
223536,40
223537,31
223540,41
223543,16
223546,95
223547,66
223548,34
223550,37
223551,43
223552,52
223556,69
223557,58
223558,42
223559,55
223560,35
223561,19
223564,23
223566,193
223567,112
223568,59
223571,45
223572,59
223573,117
223575,105
223576,92
223577,78
223578,35
223579,27
223581,76
223582,48
223583,30
223584,13
223585,13
223586,45
223587,6
223588,20
223591,186
223592,144
223593,56
223594,20
223596,53
223597,78
223598,115
223602,104
223603,95
223604,77
223605,20
223606,18
223608,90
223609,43
223610,27
223611,9
223612,24
223613,35
223615,12
223619,18
223620,17
223621,9
223622,10
223623,11
223624,27
223625,25
223628,77
223629,29
223630,17
223631,6
223632,21
223634,31
223637,15
223639,23
223640,20
223642,13
223643,21
223644,18
223647,55
223648,30
223649,12
223652,21
223653,39
223654,30
223656,9
223657,12
223658,12
223661,12
223663,21
223665,15
223667,30
223671,115
223672,74
223673,42
223674,39
223675,41
223676,63
223680,91
223681,50
223682,42
223683,26
223684,10
223685,53
223686,34
223688,9
223689,15
223690,26
223693,67
223694,25
223697,24
223698,35
223701,61
223702,34
223703,40
223706,34
223707,17
223708,6
223711,17
223714,119
223715,76
223716,31
223718,28
223719,52
223720,69
223723,91
223724,65
223725,59
223726,22
223728,41
223729,27
223730,16
223732,13
223733,30
223735,20
223736,19
223741,31
223742,18
223745,11
223746,90
223747,34
223748,21
223749,8
223751,13
223753,36
223755,14
223758,35
223759,35
223762,18
223763,18
223765,82
223766,37
223767,35
223768,22
223769,16
223770,38
223771,29
223772,25
223774,8
223775,14
223777,12
223778,19
223779,17
223783,19
223784,44
223785,24
223786,12
223787,11
223788,9
223789,52
223790,58
223791,24
223794,25
223795,21
223796,18
223799,173
223800,86
223801,54
223802,37
223803,14
223804,58
223805,102
223806,105
223808,11
223809,19
223810,175
223811,131
223812,143
223813,33
223814,14
223817,87
223818,56
223819,23
223821,29
223822,43
223823,6
223824,27
223825,61
223827,65
223828,40
223829,22
223831,36
223832,42
223833,45
223834,22
223837,59
223838,60
223839,43
223840,56
223841,28
223842,21
223844,23
223845,21
223846,86
223847,65
223848,26
223849,32
223850,42
223851,47
223855,57
223856,67
223857,44
223858,60
223859,35
223863,18
223864,4
223866,193
223867,141
223868,78
223871,77
223872,110
223873,134
223874,16
223877,158
223878,114
223879,125
223880,28
223883,93
223884,94
223885,40
223887,32
223888,48
223889,23
223892,71
223893,61
223894,23
223895,18
223896,37
223897,48
223898,14
223899,16
223900,16
223901,99
223902,57
223903,41
223904,30
223905,25
223907,51
223908,76
223909,61
223911,17
223912,31
223913,6
223915,12
223919,33
223920,23
223921,8
223922,12
223923,74
223924,35
223925,21
223926,7
223927,23
223928,70
223929,43
223932,16
223934,43
223935,52
223937,19
223938,36
223939,25
223941,18
223943,41
223944,39
223945,17
223947,16
223948,14
223949,11
223952,49
223953,45
223954,8
223956,24
223957,44
223958,50
223959,16
223960,23
223961,23
223962,83
223963,46
223964,35
223965,19
223966,15
223967,35
223968,25
223969,25
223971,13
223972,18
223974,142
223975,100
223976,29
223977,38
223978,47
223979,83
223981,21
223982,89
223983,56
223984,51
223985,17
223986,12
223987,64
223988,30
223991,12
223992,37
223998,74
223999,52
224000,19
224001,41
224002,36
224003,88
224007,73
224008,61
224009,57
224010,60
224011,25
224014,19
224015,6
224016,41
224017,28
224018,12
224019,28
224020,52
224021,28
224025,80
224026,60
224027,37
224028,43
224029,85
224030,44
224032,27
224033,27
224036,36
224038,14
224039,30
224040,33
224041,4
224044,75
224045,36
224046,35
224047,19
224048,17
224049,31
224050,38
224051,29
224052,6
224053,11
224054,16
224056,12
224058,137
224059,87
224060,47
224063,40
224064,65
224065,80
224068,126
224069,78
224070,80
224071,16
224072,11
224074,75
224075,45
224076,21
224078,18
224079,31
224081,10
224084,12
224085,44
224086,23
224088,17
224089,34
224090,28
224094,81
224095,47
224096,32
224097,24
224098,19
224099,38
224100,40
224101,29
224104,18
224105,12
224106,16
224107,19
224108,20
224109,17
224110,22
224111,15
224115,20
224116,36
224119,10
224120,5
224123,159
224124,87
224125,44
224128,57
224129,84
224130,95
224133,18
224134,88
224135,60
224136,79
224137,19
224138,9
224139,70
224140,41
224141,19
224143,12
224144,24
224145,14
224148,55
224149,77
224150,22
224151,8
224153,19
224154,49
224155,42
224156,16
224157,17
224158,16
224159,69
224160,38
224161,40
224162,25
224163,17
224164,38
224165,49
224166,27
224167,9
224168,13
224169,18
224171,8
224172,16
224173,35
224174,35
224175,33
224178,28
224179,32
224180,12
224181,14
224183,77
224184,28
224185,32
224186,15
224187,11
224188,28
224189,41
224190,27
224192,18
224193,21
224195,6
224196,13
224197,28
224198,249
224199,195
224200,61
224201,27
224203,74
224204,102
224205,185
224209,186
224210,93
224211,140
224212,43
224213,28
224215,108
224216,89
224217,37
224218,14
224219,27
224220,51
224221,8
224222,37
224224,26
224225,105
224226,87
224228,43
224229,48
224230,55
224233,18
224234,54
224235,30
224236,50
224237,13
224238,13
224239,48
224240,25
224243,14
224244,20
224248,193
224249,106
224250,56
224251,18
224253,69
224254,112
224255,115
224257,126
224258,75
224259,116
224260,29
224261,15
224263,78
224264,60
224266,15
224267,21
224268,33
224270,29
224273,35
224277,13
224278,26
224279,41
224280,10
224281,12
224282,12
224283,53
224284,22
224285,33
224286,14
224287,11
224289,30
224290,39
224291,27
224292,13
224293,17
224294,21
224295,32
224296,25
224298,7
224299,22
224300,29
224301,10
224304,78
224305,15
224306,21
224307,11
224310,32
224311,19
224314,13
224317,36
224318,23
224320,13
224321,41
224322,54
224323,7
224326,106
224327,45
224328,74
224329,31
224330,30
224332,44
224333,55
224334,33
224335,12
224336,19
224337,25
224339,18
224340,31
224341,39
224344,11
224345,35
224346,19
224348,15
224349,40
224350,26
224351,11
224352,14
224353,25
224356,9
224361,9
224362,12
224363,21
224364,19
224365,8
224367,28
224368,15
224369,19
224372,12
224373,12
224376,7
224377,122
224378,77
224379,35
224381,42
224382,50
224383,82
224386,71
224387,49
224388,71
224389,13
224391,66
224392,33
224393,13
224394,14
224395,18
224396,37
224397,10
224399,74
224400,67
224401,23
224403,30
224404,29
224405,31
224409,33
224410,41
224411,35
224412,30
224413,24
224414,12
224415,8
224417,15
224418,31
224419,27
224422,20
224423,25
224427,70
224428,27
224429,55
224430,20
224431,16
224432,29
224433,39
224434,28
224436,12
224437,16
224440,55
224441,55
224442,21
224444,20
224445,45
224446,39
224447,15
224448,19
224449,21
224450,96
224451,33
224452,53
224453,24
224454,21
224456,46
224457,48
224458,33
224459,13
224460,13
224461,27
224462,6
224464,16
224465,18
224469,15
224470,26
224474,32
224475,18
224476,12
224479,16
224480,13
224483,11
224484,149
224485,100
224486,59
224488,41
224489,46
224490,82
224494,89
224495,54
224496,72
224497,24
224498,17
224499,56
224500,42
224501,16
224502,7
224503,10
224504,27
224506,14
224511,118
224512,83
224513,45
224516,69
224517,67
224518,118
224519,20
224522,57
224523,49
224524,59
224527,57
224528,27
224529,10
224531,12
224532,19
224533,39
224535,65
